Model,Dataset,Schedule,Total_Epochs,Total_Time_Hours,Total_Time_Days,Computational_Savings_%,Rounds_Completed
CNN,AbnormalHeartbeat,Moderate,3600,0.21,0.01,64.00,4
CNN,AbnormalHeartbeat,Aggressive,3100,0.19,0.01,69.00,3
CNN,AbnormalHeartbeat,Conservative,12500,0.75,0.03,-25.00,5
CNN,AbnormalHeartbeat,VeryAggressive,5600,0.38,0.02,44.00,3
CNN,AbnormalHeartbeat,Standard,3420,0.18,0.01,65.80,7
CNN,Adiac,Moderate,3600,0.18,0.01,64.00,4
CNN,Adiac,Aggressive,3100,0.17,0.01,69.00,3
CNN,Adiac,Conservative,12500,0.66,0.03,-25.00,5
CNN,Adiac,VeryAggressive,5600,0.34,0.01,44.00,3
CNN,Adiac,Standard,3420,0.15,0.01,65.80,7
CNN,ArrowHead,Moderate,3600,0.05,0.00,64.00,4
CNN,ArrowHead,Aggressive,3100,0.05,0.00,69.00,3
CNN,ArrowHead,Conservative,12500,0.18,0.01,-25.00,5
CNN,ArrowHead,VeryAggressive,5600,0.09,0.00,44.00,3
CNN,ArrowHead,Standard,3420,0.04,0.00,65.80,7
CNN,Beef,Moderate,3600,0.01,0.00,64.00,4
CNN,Beef,Aggressive,3100,0.01,0.00,69.00,3
CNN,Beef,Conservative,12500,0.05,0.00,-25.00,5
CNN,Beef,VeryAggressive,5600,0.02,0.00,44.00,3
CNN,Beef,Standard,3420,0.01,0.00,65.80,7
CNN,BeetleFly,Moderate,3600,0.01,0.00,64.00,4
CNN,BeetleFly,Aggressive,3100,0.01,0.00,69.00,3
CNN,BeetleFly,Conservative,12500,0.05,0.00,-25.00,5
CNN,BeetleFly,VeryAggressive,5600,0.03,0.00,44.00,3
CNN,BeetleFly,Standard,3420,0.01,0.00,65.80,7
CNN,BinaryHeartbeat,Moderate,3600,0.21,0.01,64.00,4
CNN,BinaryHeartbeat,Aggressive,3100,0.19,0.01,69.00,3
CNN,BinaryHeartbeat,Conservative,12500,0.74,0.03,-25.00,5
CNN,BinaryHeartbeat,VeryAggressive,5600,0.38,0.02,44.00,3
CNN,BinaryHeartbeat,Standard,3420,0.18,0.01,65.80,7
CNN,BirdChicken,Moderate,3600,0.01,0.00,64.00,4
CNN,BirdChicken,Aggressive,3100,0.01,0.00,69.00,3
CNN,BirdChicken,Conservative,12500,0.05,0.00,-25.00,5
CNN,BirdChicken,VeryAggressive,5600,0.03,0.00,44.00,3
CNN,BirdChicken,Standard,3420,0.01,0.00,65.80,7
CNN,CBF,Moderate,3600,0.22,0.01,64.00,4
CNN,CBF,Aggressive,3100,0.21,0.01,69.00,3
CNN,CBF,Conservative,12500,0.81,0.03,-25.00,5
CNN,CBF,VeryAggressive,5600,0.41,0.02,44.00,3
CNN,CBF,Standard,3420,0.19,0.01,65.80,7
CNN,Car,Moderate,3600,0.03,0.00,64.00,4
CNN,Car,Aggressive,3100,0.03,0.00,69.00,3
CNN,Car,Conservative,12500,0.11,0.00,-25.00,5
CNN,Car,VeryAggressive,5600,0.06,0.00,44.00,3
CNN,Car,Standard,3420,0.03,0.00,65.80,7
CNN,CatsDogs,Moderate,3600,0.17,0.01,64.00,4
CNN,CatsDogs,Aggressive,3100,0.16,0.01,69.00,3
CNN,CatsDogs,Conservative,12500,0.60,0.02,-25.00,5
CNN,CatsDogs,VeryAggressive,5600,0.31,0.01,44.00,3
CNN,CatsDogs,Standard,3420,0.14,0.01,65.80,7
CNN,ChlorineConcentration,Moderate,3600,0.36,0.01,64.00,4
CNN,ChlorineConcentration,Aggressive,3100,0.32,0.01,69.00,3
CNN,ChlorineConcentration,Conservative,12500,1.26,0.05,-25.00,5
CNN,ChlorineConcentration,VeryAggressive,5600,0.61,0.03,44.00,3
CNN,ChlorineConcentration,Standard,3420,0.32,0.01,65.80,7
CNN,CinCECGTorso,Moderate,3600,0.15,0.01,64.00,4
CNN,CinCECGTorso,Aggressive,3100,0.14,0.01,69.00,3
CNN,CinCECGTorso,Conservative,12500,0.53,0.02,-25.00,5
CNN,CinCECGTorso,VeryAggressive,5600,0.26,0.01,44.00,3
CNN,CinCECGTorso,Standard,3420,0.13,0.01,65.80,7
CNN,CounterMovementJump,Moderate,3600,0.39,0.02,64.00,4
CNN,CounterMovementJump,Aggressive,3100,0.36,0.02,69.00,3
CNN,CounterMovementJump,Conservative,12500,1.39,0.06,-25.00,5
CNN,CounterMovementJump,VeryAggressive,5600,0.71,0.03,44.00,3
CNN,CounterMovementJump,Standard,3420,0.33,0.01,65.80,7
CNN,DucksAndGeese,Moderate,3600,0.05,0.00,64.00,4
CNN,DucksAndGeese,Aggressive,3100,0.05,0.00,69.00,3
CNN,DucksAndGeese,Conservative,12500,0.18,0.01,-25.00,5
CNN,DucksAndGeese,VeryAggressive,5600,0.09,0.00,44.00,3
CNN,DucksAndGeese,Standard,3420,0.04,0.00,65.80,7
CNN,EigenWorms,Moderate,3600,0.60,0.03,64.00,4
CNN,EigenWorms,Aggressive,3100,0.55,0.02,69.00,3
CNN,EigenWorms,Conservative,12500,2.01,0.08,-25.00,5
CNN,EigenWorms,VeryAggressive,5600,1.02,0.04,44.00,3
CNN,EigenWorms,Standard,3420,0.60,0.02,65.80,7
CNN,FaultDetectionB,Moderate,3600,0.05,0.00,64.00,4
CNN,FaultDetectionB,Aggressive,3100,0.05,0.00,69.00,3
CNN,FaultDetectionB,Conservative,12500,0.18,0.01,-25.00,5
CNN,FaultDetectionB,VeryAggressive,5600,0.09,0.00,44.00,3
CNN,FaultDetectionB,Standard,3420,0.04,0.00,65.80,7
CNN,FiftyWords,Moderate,3600,0.22,0.01,64.00,4
CNN,FiftyWords,Aggressive,3100,0.20,0.01,69.00,3
CNN,FiftyWords,Conservative,12500,0.78,0.03,-25.00,5
CNN,FiftyWords,VeryAggressive,5600,0.40,0.02,44.00,3
CNN,FiftyWords,Standard,3420,0.18,0.01,65.80,7
CNN,HouseTwenty,Moderate,3600,0.03,0.00,64.00,4
CNN,HouseTwenty,Aggressive,3100,0.03,0.00,69.00,3
CNN,HouseTwenty,Conservative,12500,0.12,0.01,-25.00,5
CNN,HouseTwenty,VeryAggressive,5600,0.06,0.00,44.00,3
CNN,HouseTwenty,Standard,3420,0.03,0.00,65.80,7
CNN,KeplerLightCurves,Moderate,3600,0.28,0.01,64.00,4
CNN,KeplerLightCurves,Aggressive,3100,0.26,0.01,69.00,3
CNN,KeplerLightCurves,Conservative,12500,1.00,0.04,-25.00,5
CNN,KeplerLightCurves,VeryAggressive,5600,0.50,0.02,44.00,3
CNN,KeplerLightCurves,Standard,3420,0.24,0.01,65.80,7
CNN,RightWhaleCalls,Moderate,3600,1.63,0.07,64.00,4
CNN,RightWhaleCalls,Aggressive,3100,1.47,0.06,69.00,3
CNN,RightWhaleCalls,Conservative,12500,5.78,0.24,-25.00,5
CNN,RightWhaleCalls,VeryAggressive,5600,2.80,0.12,44.00,3
CNN,RightWhaleCalls,Standard,3420,1.46,0.06,65.80,7
CNN,classification_ozone,Moderate,3600,0.03,0.00,64.00,4
CNN,classification_ozone,Aggressive,3100,0.03,0.00,69.00,3
CNN,classification_ozone,Conservative,12500,0.12,0.00,-25.00,5
CNN,classification_ozone,VeryAggressive,5600,0.06,0.00,44.00,3
CNN,classification_ozone,Standard,3420,0.03,0.00,65.80,7
FCNN,AbnormalHeartbeat,Moderate,3600,0.18,0.01,64.00,4
FCNN,AbnormalHeartbeat,Aggressive,3100,0.16,0.01,69.00,3
FCNN,AbnormalHeartbeat,Conservative,12500,0.63,0.03,-25.00,5
FCNN,AbnormalHeartbeat,VeryAggressive,5600,0.28,0.01,44.00,3
FCNN,AbnormalHeartbeat,Standard,3420,0.17,0.01,65.80,7
FCNN,Adiac,Moderate,3600,0.34,0.01,64.00,4
FCNN,Adiac,Aggressive,3100,0.29,0.01,69.00,3
FCNN,Adiac,Conservative,12500,1.34,0.06,-25.00,5
FCNN,Adiac,VeryAggressive,5600,0.55,0.02,44.00,3
FCNN,Adiac,Standard,3420,0.41,0.02,65.80,7
FCNN,ArrowHead,Moderate,3600,0.11,0.00,64.00,4
FCNN,ArrowHead,Aggressive,3100,0.10,0.00,69.00,3
FCNN,ArrowHead,Conservative,12500,0.39,0.02,-25.00,5
FCNN,ArrowHead,VeryAggressive,5600,0.17,0.01,44.00,3
FCNN,ArrowHead,Standard,3420,0.11,0.00,65.80,7
FCNN,Beef,Moderate,3600,0.10,0.00,64.00,4
FCNN,Beef,Aggressive,3100,0.09,0.00,69.00,3
FCNN,Beef,Conservative,12500,0.38,0.02,-25.00,5
FCNN,Beef,VeryAggressive,5600,0.18,0.01,44.00,3
FCNN,Beef,Standard,3420,0.08,0.00,65.80,7
FCNN,BeetleFly,Moderate,3600,0.12,0.01,64.00,4
FCNN,BeetleFly,Aggressive,3100,0.12,0.00,69.00,3
FCNN,BeetleFly,Conservative,12500,0.40,0.02,-25.00,5
FCNN,BeetleFly,VeryAggressive,5600,0.23,0.01,44.00,3
FCNN,BeetleFly,Standard,3420,0.11,0.00,65.80,7
FCNN,BinaryHeartbeat,Moderate,3600,0.23,0.01,64.00,4
FCNN,BinaryHeartbeat,Aggressive,3100,0.19,0.01,69.00,3
FCNN,BinaryHeartbeat,Conservative,12500,0.81,0.03,-25.00,5
FCNN,BinaryHeartbeat,VeryAggressive,5600,0.34,0.01,44.00,3
FCNN,BinaryHeartbeat,Standard,3420,0.23,0.01,65.80,7
FCNN,BirdChicken,Moderate,3600,0.09,0.00,64.00,4
FCNN,BirdChicken,Aggressive,3100,0.08,0.00,69.00,3
FCNN,BirdChicken,Conservative,12500,0.32,0.01,-25.00,5
FCNN,BirdChicken,VeryAggressive,5600,0.14,0.01,44.00,3
FCNN,BirdChicken,Standard,3420,0.08,0.00,65.80,7
FCNN,CBF,Moderate,3600,0.26,0.01,64.00,4
FCNN,CBF,Aggressive,3100,0.25,0.01,69.00,3
FCNN,CBF,Conservative,12500,0.89,0.04,-25.00,5
FCNN,CBF,VeryAggressive,5600,0.50,0.02,44.00,3
FCNN,CBF,Standard,3420,0.23,0.01,65.80,7
FCNN,Car,Moderate,3600,0.06,0.00,64.00,4
FCNN,Car,Aggressive,3100,0.05,0.00,69.00,3
FCNN,Car,Conservative,12500,0.22,0.01,-25.00,5
FCNN,Car,VeryAggressive,5600,0.10,0.00,44.00,3
FCNN,Car,Standard,3420,0.06,0.00,65.80,7
FCNN,CatsDogs,Moderate,3600,0.15,0.01,64.00,4
FCNN,CatsDogs,Aggressive,3100,0.12,0.01,69.00,3
FCNN,CatsDogs,Conservative,12500,0.51,0.02,-25.00,5
FCNN,CatsDogs,VeryAggressive,5600,0.22,0.01,44.00,3
FCNN,CatsDogs,Standard,3420,0.14,0.01,65.80,7
FCNN,ChlorineConcentration,Moderate,3600,0.55,0.02,64.00,4
FCNN,ChlorineConcentration,Aggressive,3100,0.52,0.02,69.00,3
FCNN,ChlorineConcentration,Conservative,12500,2.02,0.08,-25.00,5
FCNN,ChlorineConcentration,VeryAggressive,5600,0.96,0.04,44.00,3
FCNN,ChlorineConcentration,Standard,3420,0.51,0.02,65.80,7
FCNN,CinCECGTorso,Moderate,3600,0.18,0.01,64.00,4
FCNN,CinCECGTorso,Aggressive,3100,0.16,0.01,69.00,3
FCNN,CinCECGTorso,Conservative,12500,0.60,0.03,-25.00,5
FCNN,CinCECGTorso,VeryAggressive,5600,0.28,0.01,44.00,3
FCNN,CinCECGTorso,Standard,3420,0.17,0.01,65.80,7
FCNN,CounterMovementJump,Moderate,3600,0.16,0.01,64.00,4
FCNN,CounterMovementJump,Aggressive,3100,0.14,0.01,69.00,3
FCNN,CounterMovementJump,Conservative,12500,0.55,0.02,-25.00,5
FCNN,CounterMovementJump,VeryAggressive,5600,0.25,0.01,44.00,3
FCNN,CounterMovementJump,Standard,3420,0.15,0.01,65.80,7
FCNN,DucksAndGeese,Moderate,3600,0.06,0.00,64.00,4
FCNN,DucksAndGeese,Aggressive,3100,0.05,0.00,69.00,3
FCNN,DucksAndGeese,Conservative,12500,0.21,0.01,-25.00,5
FCNN,DucksAndGeese,VeryAggressive,5600,0.09,0.00,44.00,3
FCNN,DucksAndGeese,Standard,3420,0.05,0.00,65.80,7
FCNN,EigenWorms,Moderate,3600,0.18,0.01,64.00,4
FCNN,EigenWorms,Aggressive,3100,0.15,0.01,69.00,3
FCNN,EigenWorms,Conservative,12500,0.63,0.03,-25.00,5
FCNN,EigenWorms,VeryAggressive,5600,0.28,0.01,44.00,3
FCNN,EigenWorms,Standard,3420,0.18,0.01,65.80,7
FCNN,FaultDetectionB,Moderate,3600,0.05,0.00,64.00,4
FCNN,FaultDetectionB,Aggressive,3100,0.04,0.00,69.00,3
FCNN,FaultDetectionB,Conservative,12500,0.18,0.01,-25.00,5
FCNN,FaultDetectionB,VeryAggressive,5600,0.08,0.00,44.00,3
FCNN,FaultDetectionB,Standard,3420,0.05,0.00,65.80,7
FCNN,FiftyWords,Moderate,3600,0.13,0.01,64.00,4
FCNN,FiftyWords,Aggressive,3100,0.11,0.00,69.00,3
FCNN,FiftyWords,Conservative,12500,0.50,0.02,-25.00,5
FCNN,FiftyWords,VeryAggressive,5600,0.21,0.01,44.00,3
FCNN,FiftyWords,Standard,3420,0.13,0.01,65.80,7
FCNN,HouseTwenty,Moderate,3600,0.07,0.00,64.00,4
FCNN,HouseTwenty,Aggressive,3100,0.06,0.00,69.00,3
FCNN,HouseTwenty,Conservative,12500,0.25,0.01,-25.00,5
FCNN,HouseTwenty,VeryAggressive,5600,0.11,0.00,44.00,3
FCNN,HouseTwenty,Standard,3420,0.07,0.00,65.80,7
FCNN,KeplerLightCurves,Moderate,3600,0.20,0.01,64.00,4
FCNN,KeplerLightCurves,Aggressive,3100,0.16,0.01,69.00,3
FCNN,KeplerLightCurves,Conservative,12500,0.73,0.03,-25.00,5
FCNN,KeplerLightCurves,VeryAggressive,5600,0.29,0.01,44.00,3
FCNN,KeplerLightCurves,Standard,3420,0.18,0.01,65.80,7
FCNN,RightWhaleCalls,Moderate,3600,1.45,0.06,64.00,4
FCNN,RightWhaleCalls,Aggressive,3100,1.21,0.05,69.00,3
FCNN,RightWhaleCalls,Conservative,12500,5.32,0.22,-25.00,5
FCNN,RightWhaleCalls,VeryAggressive,5600,2.17,0.09,44.00,3
FCNN,RightWhaleCalls,Standard,3420,1.46,0.06,65.80,7
FCNN,classification_ozone,Moderate,3600,0.08,0.00,64.00,4
FCNN,classification_ozone,Aggressive,3100,0.07,0.00,69.00,3
FCNN,classification_ozone,Conservative,12500,0.29,0.01,-25.00,5
FCNN,classification_ozone,VeryAggressive,5600,0.13,0.01,44.00,3
FCNN,classification_ozone,Standard,3420,0.08,0.00,65.80,7
GRU,AbnormalHeartbeat,Moderate,3600,0.45,0.02,64.00,4
GRU,AbnormalHeartbeat,Aggressive,3100,0.39,0.02,69.00,3
GRU,AbnormalHeartbeat,Conservative,12500,1.59,0.07,-25.00,5
GRU,AbnormalHeartbeat,VeryAggressive,5600,0.70,0.03,44.00,3
GRU,AbnormalHeartbeat,Standard,3420,0.42,0.02,65.80,7
GRU,Adiac,Moderate,3600,0.15,0.01,64.00,4
GRU,Adiac,Aggressive,3100,0.12,0.01,69.00,3
GRU,Adiac,Conservative,12500,0.51,0.02,-25.00,5
GRU,Adiac,VeryAggressive,5600,0.22,0.01,44.00,3
GRU,Adiac,Standard,3420,0.14,0.01,65.80,7
GRU,ArrowHead,Moderate,3600,0.04,0.00,64.00,4
GRU,ArrowHead,Aggressive,3100,0.04,0.00,69.00,3
GRU,ArrowHead,Conservative,12500,0.14,0.01,-25.00,5
GRU,ArrowHead,VeryAggressive,5600,0.06,0.00,44.00,3
GRU,ArrowHead,Standard,3420,0.04,0.00,65.80,7
GRU,Beef,Moderate,3600,0.34,0.01,64.00,4
GRU,Beef,Aggressive,3100,0.29,0.01,69.00,3
GRU,Beef,Conservative,12500,0.67,0.03,-25.00,5
GRU,Beef,VeryAggressive,5600,0.23,0.01,44.00,3
GRU,Beef,Standard,3420,0.38,0.02,65.80,7
GRU,BeetleFly,Moderate,3600,0.02,0.00,64.00,4
GRU,BeetleFly,Aggressive,3100,0.01,0.00,69.00,3
GRU,BeetleFly,Conservative,12500,0.06,0.00,-25.00,5
GRU,BeetleFly,VeryAggressive,5600,0.03,0.00,44.00,3
GRU,BeetleFly,Standard,3420,0.02,0.00,65.80,7
GRU,BinaryHeartbeat,Moderate,3600,0.45,0.02,64.00,4
GRU,BinaryHeartbeat,Aggressive,3100,0.39,0.02,69.00,3
GRU,BinaryHeartbeat,Conservative,12500,1.60,0.07,-25.00,5
GRU,BinaryHeartbeat,VeryAggressive,5600,0.70,0.03,44.00,3
GRU,BinaryHeartbeat,Standard,3420,0.42,0.02,65.80,7
GRU,BirdChicken,Moderate,3600,0.02,0.00,64.00,4
GRU,BirdChicken,Aggressive,3100,0.01,0.00,69.00,3
GRU,BirdChicken,Conservative,12500,0.06,0.00,-25.00,5
GRU,BirdChicken,VeryAggressive,5600,0.03,0.00,44.00,3
GRU,BirdChicken,Standard,3420,0.02,0.00,65.80,7
GRU,CBF,Moderate,3600,0.17,0.01,64.00,4
GRU,CBF,Aggressive,3100,0.14,0.01,69.00,3
GRU,CBF,Conservative,12500,0.58,0.02,-25.00,5
GRU,CBF,VeryAggressive,5600,0.25,0.01,44.00,3
GRU,CBF,Standard,3420,0.16,0.01,65.80,7
GRU,Car,Moderate,3600,0.03,0.00,64.00,4
GRU,Car,Aggressive,3100,0.03,0.00,69.00,3
GRU,Car,Conservative,12500,0.11,0.00,-25.00,5
GRU,Car,VeryAggressive,5600,0.05,0.00,44.00,3
GRU,Car,Standard,3420,0.03,0.00,65.80,7
GRU,CatsDogs,Moderate,3600,0.38,0.02,64.00,4
GRU,CatsDogs,Aggressive,3100,0.33,0.01,69.00,3
GRU,CatsDogs,Conservative,12500,1.36,0.06,-25.00,5
GRU,CatsDogs,VeryAggressive,5600,0.60,0.02,44.00,3
GRU,CatsDogs,Standard,3420,0.36,0.01,65.80,7
GRU,ChlorineConcentration,Moderate,3600,0.26,0.01,64.00,4
GRU,ChlorineConcentration,Aggressive,3100,0.22,0.01,69.00,3
GRU,ChlorineConcentration,Conservative,12500,0.89,0.04,-25.00,5
GRU,ChlorineConcentration,VeryAggressive,5600,0.40,0.02,44.00,3
GRU,ChlorineConcentration,Standard,3420,0.24,0.01,65.80,7
GRU,CinCECGTorso,Moderate,3600,0.26,0.01,64.00,4
GRU,CinCECGTorso,Aggressive,3100,0.23,0.01,69.00,3
GRU,CinCECGTorso,Conservative,12500,0.93,0.04,-25.00,5
GRU,CinCECGTorso,VeryAggressive,5600,0.41,0.02,44.00,3
GRU,CinCECGTorso,Standard,3420,0.24,0.01,65.80,7
GRU,CounterMovementJump,Moderate,3600,0.86,0.04,64.00,4
