activation,dropout_rate,kernel_size,learning_rate,num_filters,num_layers,pooling,pooling_size,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
elu,0.2992323465523,4,0.0001555839421,45,5,max,1,CinCECGTorso,07102f5bd4d6e7954ace2a28fc3122e9,0,0.25875,0.024044230077089175,0.4664918076992035,0.038189791381074395,0.66504918217659,0.038326907057288265,0.827377052307129,0.021399255749212153,0.9159672141075135,0.008391620168830508,0.9462295103073121,0.011457245888691332,0.9594098377227784,0.00976794329616418,0.9674754071235656,0.007107652610320087,0.9725573801994324,0.004859760026765728,0.9759672069549561,0.0034418383803626706,0.9770819640159607,0.0039538409236570425,0.977999997138977,0.003737209169639725,0.979180326461792,0.0036638504206153518,0.979770486354828,0.004356769233584765,0.9799672102928161,0.004540713045578398,0.979770486354828,0.003993069554954433,0.9799344277381896,0.0041075265940480575,0.979836061000824,0.0039258784685697705,0.9797377014160157,0.00403990517419222,0.9799016380310059,0.00419972871069621
sigmoid,0.407550027884,6,0.0005432940046,88,4,max,2,CinCECGTorso,8b38e803db304323f3db3858b9d7bd2a,1,0.253125,0.02931509849889643,0.252295081615448,0.0051319585060517646,0.2656065571308136,0.02039234787953793,0.26740983605384827,0.007836681897636016,0.3709508192539216,0.016707807721185117,0.3310491812229156,0.02255084699096542,0.3304262316226959,0.028649760556286583,0.3374754083156586,0.03669579717844689,0.3661639356613159,0.030459531027145006,0.38836065173149115,0.024456740309300465,0.4139344274997711,0.0289273390857187,0.44036065459251406,0.022528729717964803,0.4658688545227051,0.019252146252853555,0.48314754247665403,0.022843539773773222,0.4878360676765442,0.019475933825581136,0.5033770477771758,0.017601249383643932,0.5186885225772857,0.013437118362018533,0.5300327837467194,0.009353888626932344,0.526196724176407,0.011413418840727226,0.5303278648853301,0.010974425877560732
gelu,0.184699962806,4,0.000314981651,95,3,average,1,CinCECGTorso,366831733cf14bcf1330a1136a729549,2,0.25187499999999996,0.03675031887616759,0.7974426198005677,0.026667852145728872,0.8063934457302093,0.043691977891272944,0.848295078277588,0.054442227499566266,0.8865901684761047,0.04272299097982917,0.9124590182304383,0.03530114193738194,0.9318032765388488,0.02663518546673136,0.9462950778007506,0.020591427450313168,0.9567540979385376,0.015379026436505487,0.9653114795684814,0.011078377824906347,0.9710163950920105,0.007481412993773987,0.974721314907074,0.004940388197427163,0.9774426269531251,0.00338475686157047,0.9792458963394164,0.0025386063612674687,0.9807540965080263,0.0021951324372420874,0.9814098358154297,0.0017333750025683757,0.9819999980926515,0.0015655591721937421,0.9824590182304382,0.0015334652699099654,0.9829508209228516,0.0017115191067249781,0.9831147575378418,0.0018655442015936313
tanh,0.0811027551686,9,1.35494661e-05,11,5,average,2,CinCECGTorso,d5b4fd81bc218d14dd3eae0fd69bd747,3,0.25625,0.020131404260508003,0.23196721255779265,0.018717621982972183,0.24744262337684636,0.018371121985689503,0.26216393589973447,0.019488692229205927,0.27127869009971617,0.02235569020352164,0.2779016375541687,0.02128951973833874,0.28127868950366974,0.020454194731580968,0.2868524593114853,0.015550630915603138,0.29075409889221193,0.01230906212052745,0.29639344036579135,0.010398533625922515,0.3023278689384461,0.010461276394967058,0.30704917788505554,0.011329874665586225,0.31118033051490784,0.01281176547727279,0.3156065571308136,0.014920914565338715,0.31973770499229426,0.015064404580874227,0.3261639338731766,0.016574656093380855,0.33095081984996794,0.017177717365189592,0.3370491790771485,0.019681692510375742,0.3420655727386475,0.019867066043747595,0.34859016776084895,0.020875614282819
tanh,0.3479230669662,6,0.0002433855158,111,1,average,1,CinCECGTorso,c60901eaf57c58522605fef72ca472e5,4,0.24500000000000002,0.014422475949017903,0.42091803312301634,0.021135019486902374,0.515081969499588,0.01206616950728023,0.5945573830604552,0.024758816393281875,0.685344262123108,0.015323535642716045,0.7521639370918274,0.023198422402501074,0.7988524532318115,0.018463187021497667,0.8150163960456849,0.014096266228891593,0.8425901627540588,0.026190648222640587,0.860655734539032,0.014337470058825031,0.8641639423370361,0.014014034766441454,0.8657704949378967,0.02078686170737809,0.8719344210624694,0.017699762767777894,0.8768852496147156,0.017217798396328317,0.883016390800476,0.016842455249846944,0.8840000009536743,0.016310694775615673,0.8846557426452637,0.013742950074021388,0.8866557407379151,0.015454946996873812,0.8911803269386291,0.01825843065562783,0.8898032760620117,0.015207692628072141
elu,0.3302288638055,8,2.16507712e-05,45,3,max,1,CinCECGTorso,cf34fdaa6313b61659b8cc3ab2370f5d,5,0.23875000000000002,0.02149218608006176,0.4999672162532807,0.03504008299289954,0.6692131125926972,0.024202238254287942,0.7799344301223755,0.021899086951790356,0.8650163912773131,0.01569521343819901,0.9193770480155946,0.009353173908472808,0.9433114767074585,0.008059838185817196,0.9551475405693054,0.006170561894204442,0.9613114714622497,0.004483539817018593,0.966065571308136,0.002573818910151151,0.9685901641845703,0.0022345673412054587,0.9707540941238403,0.002371679944752014,0.9724918055534364,0.001999059466869405,0.9741639328002931,0.002422129440184202,0.9750491857528687,0.002260868054337247,0.975868854522705,0.0024464141569913718,0.9763606572151184,0.002407657605457589,0.9768196725845337,0.002498594479859734,0.9773442625999451,0.0026595806129009825,0.9775081992149353,0.0026418362834495827
gelu,0.0369594439556,10,1.57409835e-05,20,4,max,1,CinCECGTorso,727061ba1eb1a204007d3387fc422076,6,0.270625,0.00784368774875696,0.3355081987380982,0.03402628959621583,0.4253114736080169,0.06426465654739959,0.562721312046051,0.06592086798984491,0.7206229448318482,0.05526771693175727,0.843868854045868,0.030157603582088372,0.9152459025382995,0.017072808446189875,0.9518360614776611,0.008579891706371415,0.9682950854301453,0.005320415943465662,0.9766885209083558,0.00422652166095617,0.9818360662460327,0.0028237625873889795,0.9847213053703306,0.0014772342533040874,0.9865573763847351,0.0013468640345060746,0.9880327916145326,0.0015681323486415595,0.9886229538917541,0.0014917134675724942,0.9889180326461793,0.0017216947158649424,0.9893442583084108,0.0017656295194082051,0.9897704863548279,0.0019486816610825486,0.9903934407234191,0.002046224091260671,0.9907868814468384,0.001975391999022968
tanh,0.1439934396374,9,0.0002061012653,113,1,average,1,CinCECGTorso,3618dafc43c72d1470e7d6623f4ab761,7,0.2425,0.026201592270318225,0.42331147551536563,0.020684796610201027,0.47931147575378413,0.01265452628229482,0.5576721239089966,0.021466149819944328,0.6014754104614257,0.027535373408276144,0.6708524608612059,0.01779477915085129,0.7201311492919922,0.019604872805829936,0.7431147551536561,0.015190713444419763,0.76931147813797,0.01910781969765952,0.7886557364463807,0.014166059677530332,0.8115081906318664,0.008460033633913542,0.82216392993927,0.009678659606151163,0.8388852405548095,0.003348435694816083,0.8361639356613159,0.010002414618072806,0.8409508156776428,0.00466766594021286,0.8451803207397461,0.012608364108945527,0.8480327868461608,0.010645016305232647,0.8477049160003661,0.008287208130169452,0.8458032822608947,0.01165641770011879,0.8520983576774597,0.007391059540532614
sigmoid,0.3154728035377,10,3.50870128e-05,77,1,max,1,CinCECGTorso,36570c92833b178a50f3b56539b52c29,8,0.23875000000000002,0.01983821281012984,0.29340983629226686,0.02127721006274487,0.3650163912773133,0.02383727076373704,0.4230819654464722,0.014028323209799885,0.4658688497543335,0.012054138211088744,0.4905245912075042,0.01370711750503953,0.5006885230541229,0.010017053428051599,0.5191475439071656,0.009320791790046006,0.5286229574680329,0.007104811707078457,0.5508524584770202,0.012167311213334505,0.5579016351699829,0.00967032496121025,0.5640327882766722,0.008557313722967166,0.5761311435699462,0.008562023255695125,0.5847868752479554,0.00755024951712773,0.588360652923584,0.007329539020550727,0.5965901613235474,0.005407851200604683,0.598950822353363,0.007971161355314463,0.6064590191841125,0.007638886771126594,0.614393446445465,0.010334633980061082,0.6200655722618104,0.008182440190337889
gelu,0.1698442191575,5,0.0001386811786,52,1,max,2,CinCECGTorso,30760bef3a3a384cdee217ec85a3eb06,9,0.236875,0.06443868209391002,0.9492131137847901,0.004117001708693611,0.9679999995231627,0.0040212362555384325,0.9723606610298156,0.0036428844990359626,0.9740327858924867,0.0037321673951251026,0.9757377052307129,0.003033899105217668,0.9766557359695435,0.002533306874734368,0.9768524646759034,0.0020974624629556873,0.9769836020469664,0.002170506333814671,0.9774426198005676,0.0025200089164106655,0.9779999995231629,0.0025061032217899726,0.9781967210769654,0.0020442557108673503,0.9785573720932007,0.002385232407399002,0.9789508199691774,0.002052779042261455,0.9791475391387939,0.002316643631840828,0.979180326461792,0.002653507264148782,0.9790819668769837,0.002924746871320071,0.9790819644927978,0.0029155472421877574,0.9797377038002013,0.0027274256795118564,0.9797704911231996,0.002503956078292827
relu,0.0220773980159,7,0.0001267295802,67,3,max,2,CinCECGTorso,143c5b89e6ae3bd33e9f230755e2b504,10,0.2825,0.033116154479347376,0.7560983645915986,0.035228052764078165,0.7519999980926514,0.034405806151410034,0.7974754142761231,0.02706820634640935,0.8478688549995421,0.02121479264662346,0.9019672107696535,0.02018358624074019,0.94626229763031,0.016878240894047172,0.9720655798912048,0.009752787746964309,0.9852131175994874,0.004333263691338169,0.990983600616455,0.0023557484728004173,0.9932459020614625,0.0017935623650391034,0.9944918107986451,0.0018568805299409529,0.9952786898612977,0.0015176131686860793,0.9955737733840943,0.0013861904775062798,0.9957377076148987,0.0014524615909591843,0.9958032822608948,0.0014644382949278994,0.9958360695838928,0.0014690191035240368,0.9959016418457031,0.0017232611637912581,0.9959672164916993,0.0016580879374385087,0.9959999990463256,0.0017905633315484417
tanh,0.2273539345273,9,4.24669333e-05,96,4,average,2,CinCECGTorso,49f6c85a8f139b5769583112264adb91,11,0.228125,0.032551041649999474,0.3388852441310883,0.008532784832491418,0.4251803243160248,0.007788695770241474,0.4904262292385101,0.023940204792415785,0.5664262282848359,0.03189427822267633,0.6471803259849548,0.042297209228992876,0.7305245900154114,0.04346433314975322,0.809311475753784,0.04282963491830191,0.8593442606925965,0.03142669554025113,0.8970491790771484,0.024857297570442995,0.9232131123542786,0.014534149862499146,0.9395081973075868,0.009014149486806733,0.9482295083999634,0.007596374226075133,0.9559344291687012,0.0030125562677757846,0.9599672126770018,0.004968860401870842,0.9622950816154481,0.004720053633401927,0.9675737690925598,0.0020716776581993996,0.9673114705085754,0.004086213856044968,0.9703606534004212,0.0047348405531646535,0.9727868819236756,0.003448474196065284
elu,0.4995202576621,4,2.56392017e-05,113,2,max,2,CinCECGTorso,9b75a3d057181d1f7e8fda7c445062e8,12,0.2525,0.044381601621617944,0.4963278663158417,0.019092066136168456,0.6596065545082093,0.011765995855223397,0.7378032779693604,0.013635955440878282,0.7966557383537293,0.020231333979590295,0.8394426226615905,0.02256842139101548,0.8712458992004395,0.019023325207536843,0.8930819654464722,0.015384702141030942,0.9070491838455201,0.014532032558749967,0.9171475410461426,0.011902808273773281,0.9223934435844422,0.011371664479238791,0.9271475386619568,0.011385828912939445,0.9305245923995973,0.01053168937160934,0.9321311497688294,0.011157184653435293,0.9325901627540588,0.01164823494045632,0.9339672088623047,0.012286547135801226,0.9352786922454834,0.011264692167423884,0.9344918060302735,0.012135906976482305,0.9345245862007141,0.012532461310947316,0.9356065559387208,0.012709627333667822
gelu,0.1867035658686,3,8.37923097e-05,46,3,max,1,CinCECGTorso,e89c56a813f3c63c170cbd80c3e0f61b,13,0.25562500000000005,0.035036253545434895,0.8288524556159974,0.0771216914109484,0.8912786889076232,0.032463033793019326,0.9381639313697816,0.006617960957541556,0.9538360691070557,0.010008458978039769,0.9606557369232178,0.009596115519354824,0.9663278675079345,0.008605851259941805,0.9731803226470946,0.006247384532774428,0.9793442583084107,0.00444289289701387,0.9824590110778807,0.0034795044995844892,0.9841967177391051,0.002583196152138097,0.9854098343849182,0.0029712411846381666,0.9861639356613159,0.00287609921597288,0.9870819687843323,0.0028826384511269304,0.9874098372459411,0.0027416818283693013,0.9882295083999633,0.002440918122305682,0.9884262323379517,0.0023201184358391377,0.9884918069839477,0.0025644096649216656,0.9886229562759399,0.00246065556216834,0.9886885261535644,0.002491591615799694
gelu,0.3719129270375,5,0.0004549480408,87,3,max,1,CinCECGTorso,eeeefa3949b0f1555c42b9920affbb7c,14,0.23374999999999999,0.021355436954087356,0.6263934433460235,0.09743905921024838,0.6835409820079803,0.1506279765726208,0.7396393430233001,0.12495649739939484,0.7725245904922485,0.11760598609068561,0.8434426212310792,0.08116566503312202,0.893114755153656,0.046167271085243045,0.9198360633850097,0.0319985149245497,0.9325245928764343,0.028869357682761478,0.9428852486610413,0.024154226135593374,0.9456721305847168,0.02394862545990895,0.9525245952606202,0.02020474043316485,0.9580983662605286,0.015593425581522128,0.9654426240921021,0.01062694927601549,0.9655081987380981,0.014009730886266196,0.9688196754455566,0.008760452629830015,0.9686229562759399,0.009664206031475714,0.9688852477073671,0.009889466898374642,0.9696065616607668,0.00935834111589531,0.9700655746459962,0.008786638599227748
tanh,0.0046595313917,5,0.0001052183697,88,4,max,2,CinCECGTorso,ef7fd222cc86fcff6a1b2155ac7faf14,15,0.22875,0.016741369044973586,0.3700983607769013,0.039233382157116456,0.44039344429969784,0.02705925934043416,0.5535409843921661,0.03748036546460478,0.6792131161689758,0.03966492012219751,0.7974426221847534,0.04761731939367902,0.8914098358154297,0.040220864755769296,0.9479344224929811,0.02419591248912491,0.9718360590934753,0.013305676102085953,0.9845901608467102,0.006667116519456502,0.9901639366149902,0.0030493578959633976,0.9917704916000366,0.002429876534967411,0.9929836010932922,0.000958701448693426,0.9931803274154664,0.0008486706386062311,0.993540985584259,0.0009171572293196237,0.9938360595703125,0.0009388721017464042,0.9941311502456666,0.00040819672512656935,0.9943278694152833,0.00045784065841277384,0.9947213125228883,0.00039138581425276147,0.9948852491378783,0.0006896952642881908
sigmoid,0.0869778333402,7,4.61452655e-05,34,3,average,1,CinCECGTorso,0600318310b182b4e7bc5dc23b702382,16,0.26437499999999997,0.009529969176235576,0.24996721327304838,7.331335022350258e-05,0.2563934433460236,0.0050819674807214875,0.2766885232925415,0.025679530334708198,0.3448524606227875,0.0316156815256972,0.44173770308494564,0.032943395407440894,0.5127540981769562,0.029467510557699122,0.5702622938156129,0.042009869699465546,0.6318360638618469,0.042948211952394816,0.6842295074462891,0.03882849159959349,0.7480327868461609,0.03652833466017098,0.7885573816299438,0.033654385347040704,0.8200655722618102,0.02999654756501328,0.8398032808303834,0.030216544674964884,0.8537049174308777,0.026153216203096213,0.8651147532463075,0.022769604021026412,0.8755737733840941,0.019878695948093404,0.8854426264762878,0.016593610532647306,0.8915409898757934,0.013533576975080947,0.8957049179077149,0.012870884666380696
gelu,0.2941836664469,7,7.5979105e-05,87,4,max,2,CinCECGTorso,d3f23d46b85de5fef798f3517f7e2b22,17,0.25625,0.03878023014372143,0.3381311476230621,0.04198699500423015,0.36337705135345455,0.04928276358737449,0.4294754159450531,0.061275789649505724,0.5359016358852386,0.09362880633671425,0.6500655722618104,0.0952855806117764,0.7525573778152466,0.07979840387704419,0.826983609199524,0.07347679399486133,0.8712131142616272,0.06167101264627544,0.8978688478469848,0.049019413136990826,0.9146557378768921,0.040013703542643664,0.9260655760765074,0.03438385406337967,0.9320000004768371,0.03118923181443352,0.9379999995231628,0.028043185732188607,0.9410163927078246,0.027289637366656842,0.9444590187072756,0.025976334744891187,0.9462295079231262,0.026343252844787828,0.9469508218765258,0.026685237846131738,0.9490819621086122,0.025295509798185723,0.9500327873229981,0.025268878514268258
tanh,0.2881476345836,8,0.000987375268,65,1,max,1,CinCECGTorso,471eca08b3f18c15994372c55b6912dc,18,0.26,0.019565594803123153,0.38980327606201176,0.02081818669558683,0.4752131152153016,0.02592300573706604,0.5520327854156494,0.022203463366837775,0.6167868840694428,0.017703629000188962,0.675377049446106,0.03013215563356124,0.7433770489692688,0.02926231893200481,0.7733770489692688,0.016742833881503168,0.8116393423080444,0.013724062286391751,0.8160983586311341,0.01744242641892911,0.8281639337539672,0.02029194718133526,0.8340983605384826,0.018341984516288087,0.8402295088768005,0.011301729427779777,0.8458360600471495,0.01595672054436405,0.8443278670310974,0.008215219958938527,0.8536721396446227,0.005117016804918388,0.8526229524612428,0.007103295001419848,0.8517704916000366,0.012946875732376127,0.8570819616317749,0.008754316588616399,0.8533770465850831,0.008274715203076044
tanh,0.0968423076517,5,2.38317101e-05,27,3,max,2,CinCECGTorso,7aeb9744e77eda5c53160750427b08fb,19,0.260625,0.04005611298541085,0.2597049176692963,0.021893502891623545,0.2781967204809189,0.02514751017456976,0.30609836280345915,0.02206407178249598,0.3374426245689392,0.023786480643923396,0.3717049205303192,0.0314110054717597,0.4069508194923401,0.03772355706094287,0.4417049157619476,0.04066277559282135,0.4776721334457397,0.04007289922692781,0.5074426198005677,0.04131027210633296,0.5343278670310975,0.03992966235631536,0.5578032839298249,0.04103678628694003,0.5791147589683533,0.041403520069142004,0.5991475355625153,0.04149490349857559,0.6172786879539489,0.0436719269987326,0.6334426212310791,0.043407349505452095,0.6473114693164825,0.042495171321778186,0.66137704372406,0.04491363043079794,0.6728852474689484,0.04406537621354181,0.686131145954132,0.044830683720026195
relu,0.0825532364946,9,7.95718188e-05,46,3,average,1,CinCECGTorso,befbfbae199082a8371a502197797f4f,20,0.24875000000000003,0.03987284476934147,0.8769508218765258,0.057577589658643964,0.8573114728927612,0.05306230823340059,0.8870819687843323,0.03620435650648041,0.9192786860466002,0.03094641909789468,0.9441639351844788,0.027708943522610673,0.9648524570465089,0.017667158919955833,0.9785245847702025,0.00958490439524213,0.9863934397697449,0.0042952665103327655,0.9898360633850098,0.0020833243892155453,0.9918032717704772,0.0019842074192385865,0.9925245857238769,0.0017411025592163022,0.9928852438926696,0.0019068613658376468,0.9934754061698913,0.0017091652456643683,0.9935409784317015,0.0017943097881594232,0.9934098362922669,0.0018488919731038378,0.9935409808158875,0.001831362846674675,0.9935081934928893,0.0018055060324687882,0.993704912662506,0.0017410919523771138,0.9938360571861267,0.0015706859438442279
elu,0.1364305055872,4,9.75649208e-05,99,4,max,2,CinCECGTorso,751384271389fe6910647e1c7fa8e098,21,0.23937499999999998,0.031140432920882782,0.5082622957229614,0.04798038804738218,0.5075081968307494,0.07087281620118738,0.6144590163230896,0.08754769193652887,0.752459020614624,0.0691595354864408,0.8415409898757934,0.045739703618590685,0.8922295093536377,0.03157570872510034,0.9213114738464355,0.023210762922889455,0.9400655794143677,0.01742901055660368,0.9526885223388672,0.01316107824711449,0.9612459015846253,0.010581450492769184,0.9659016394615174,0.008329261175988032,0.9690819716453551,0.00744196951591892,0.9713442611694336,0.007446300376164624,0.972524585723877,0.007160385056896633,0.9736721301078797,0.007736768047148118,0.9739672064781189,0.008133680760273085,0.9745573735237121,0.007563574635568171,0.974819664955139,0.00781280848730277,0.9747540974617005,0.007826900783907614
relu,0.3830998246079,4,0.0006512998604,31,4,average,2,CinCECGTorso,2d398e51d5502c4d22635703642cef98,22,0.25562500000000005,0.02781074432660873,0.6096065545082092,0.05649028986277732,0.7368196749687195,0.05512861401538942,0.8958360648155212,0.02729288774278826,0.9571803283691407,0.007246014379338853,0.9732131171226502,0.003035214586902392,0.9781311535835266,0.003362857196698208,0.9808196735382081,0.0038672539207842164,0.9829180359840393,0.0033303338561646058,0.9845901632308959,0.0030183528869549532,0.9853442573547364,0.0027249638681740612,0.985442624092102,0.0028022734967002327,0.9860327887535096,0.00316057995100587,0.9867540931701659,0.0035033650607039528,0.987475414276123,0.0039011538614021676,0.9880983638763429,0.00332062511648565,0.9887213134765626,0.002898901072896364,0.9887213158607482,0.002373935987054138,0.9884262299537658,0.002444211221562549,0.9882622933387756,0.002843211952703501
gelu,0.082346049256,7,1.16766255e-05,103,1,max,1,CinCECGTorso,1c2bd97fba86960f4ebfc5ad6d0bb717,23,0.23125,0.04238956239453293,0.87626229763031,0.01459357391778352,0.9556721282005309,0.0053001867570793585,0.9661967206001283,0.003820762493217366,0.9711475419998168,0.0022176652228229235,0.9735081958770753,0.0017905638772639618,0.9739344239234924,0.001452463609148174,0.9745245933532715,0.0016782243587033791,0.9754754042625429,0.001706023525955807,0.9756721329689025,0.0017641027979786181,0.9758688497543334,0.0013881215000751167,0.9762295103073122,0.0014662746680800124,0.9770819687843322,0.0014772344517386831,0.9770163941383363,0.0014635226826995597,0.9770491862297058,0.0012484868452742152,0.9773114776611328,0.0014178158174362977,0.9777704906463622,0.0014690205668691887,0.9779999995231629,0.0013488516479472433,0.9782295083999634,0.0015526222746382245,0.9783934426307679,0.0016653638796365194
