activation,dropout_rate,kernel_size,learning_rate,num_filters,num_layers,pooling,pooling_size,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
gelu,0.1905080620311,5,0.0001026720989,71,3,average,2,CinCECGTorso,09d532df1ec702fc0cdf8b5fba066b2d,49,0.21000000000000002,0.03235544776386196,0.7189836072921753,0.06255492841385484,0.8905573773384095,0.028733130535501694,0.9460327863693238,0.012928183954891623,0.9664918041229248,0.0034320728407290215,0.9749180388450622,0.0015893974026704,0.9794426250457764,0.0019278868401896992,0.983377046585083,0.002009787728999042,0.9859016346931458,0.001980826524651509,0.9878032779693603,0.001629476339789395,0.9885573744773865,0.0011672778475579075,0.9893442630767822,0.000543705458526715,0.9899344229698182,0.0004863105719401828,0.9902622938156128,0.0007386253618181007,0.9908196711540223,0.0005184074407392526,0.9907540941238404,0.0004274921042412778,0.9912786817550658,0.00042433733420502406,0.9916065526008607,0.0006177604997321311,0.9920327758789063,0.0007386110743259169,0.9921639275550842,0.0006798829149975968
elu,0.4581757972366,7,0.0001479077335,36,4,max,2,CinCECGTorso,f3447ac8613f7e7984755d90a0737d1c,50,0.25125000000000003,0.04983370784418915,0.33813114881515505,0.03856861583405861,0.33314754128456114,0.048441638837664155,0.33734426379203797,0.04813289119189474,0.36095082521438593,0.04578254273692906,0.3857049202919006,0.04938392603478126,0.4118032777309417,0.052393272032985626,0.4359344244003296,0.05144634749799209,0.455639340877533,0.05157588444044665,0.47199999928474423,0.050055249182949416,0.4832459044456482,0.04912215441746598,0.49081967473030097,0.047585480937374046,0.49649180293083195,0.04436094167603372,0.5000983583927154,0.04268448289752757,0.502000002861023,0.04092182259599313,0.5032786905765533,0.038074630250440514,0.5050819671154023,0.037111694864052185,0.5064917969703675,0.03710763491231141,0.5083278679847718,0.03683465301154346,0.5089836061000824,0.03580782873222346
relu,0.4612758252602,6,1.20080192e-05,11,2,max,2,CinCECGTorso,37430c9a36bed312f51cdc976faf236f,51,0.228125,0.03651037951733725,0.264098362326622,0.03216583968286595,0.2987868851423263,0.03167767135520277,0.32501639366149904,0.03101668023153005,0.3503278684616089,0.030376346093609844,0.37665573596954344,0.029301091766967474,0.4033442640304566,0.028716755056836768,0.42839344441890714,0.02975611391436287,0.4516065573692322,0.030376432805670938,0.4756721305847168,0.0349235346811438,0.5003934466838837,0.0369166693229575,0.5224590170383454,0.03861499872911739,0.5457704985141754,0.041678765679495064,0.5656065583229065,0.04469151515841375,0.5845573711395264,0.04644459730771127,0.603934429883957,0.049174453241485644,0.6224918007850648,0.05114732530692778,0.6389508211612702,0.05199753865934846,0.6551147532463073,0.05119918965755262,0.6700983619689941,0.04956144586534887
gelu,0.2511975029491,4,9.43819184e-05,16,1,max,1,CinCECGTorso,4ab6ec8b205c8ba7fb9f9ae81ce6674d,52,0.29812500000000003,0.03066642606336773,0.8907540965080262,0.00935977573275232,0.950459017753601,0.012084204224457346,0.9636721348762511,0.005732548337266588,0.9684918045997619,0.0040627947675518595,0.9700655674934386,0.004832037228661186,0.9715737676620483,0.004321155598217678,0.9726557326316833,0.003577378991881079,0.9740983557701112,0.002439818887486708,0.9753114748001099,0.0018820289019543435,0.9761639404296876,0.001422548207596416,0.9760327887535094,0.0011142647881499331,0.9759016346931458,0.0013813389089263855,0.9758032822608946,0.0015877102737054346,0.9760000038146973,0.0014644350922090876,0.9764918017387391,0.0010972582952785597,0.9767868876457214,0.001288735032603986,0.9769180369377137,0.001383283768030124,0.9773442625999451,0.0014073559883734858,0.976983609199524,0.0016458927414889854
tanh,0.3534618811,2,3.21792614e-05,43,1,average,2,CinCECGTorso,b9a477803673528e69ed76779042c67b,53,0.26,0.033903009637788785,0.3870491790771484,0.009934616755449066,0.5029508197307586,0.01856914779051866,0.6007868826389313,0.02304997003676145,0.6858688545227051,0.020017928804471435,0.739377052783966,0.017814030890770747,0.7839344239234924,0.015858906896005377,0.8234754037857055,0.012072517754578974,0.8493114781379699,0.013882452197146736,0.8662950801849366,0.012574739800154035,0.8836065483093261,0.00856783015405489,0.8987541055679321,0.008026600289804547,0.9073114776611328,0.007625685719680039,0.9126229572296142,0.0039224521542435406,0.9208196711540222,0.005511951940911303,0.9254426217079164,0.004947182608169833,0.9304918026924135,0.00385507298057119,0.9346885204315185,0.0032262260304465316,0.9375081944465637,0.002861577932037442,0.940426230430603,0.003875238105479611
tanh,0.0030415808875,9,5.6178272e-05,112,5,average,1,CinCECGTorso,de2cafb8cbe52bd451bba2eb61935683,54,0.24625,0.02146945504664709,0.4139344274997711,0.020631326886199144,0.6601967167854309,0.04984730980623959,0.825901644229889,0.019765499027265664,0.9153114771842956,0.012534602028766129,0.945934431552887,0.005237442660967357,0.9550163984298706,0.00907477611308586,0.9557704925537109,0.009169640958077409,0.957967209815979,0.0075664267296411064,0.9596721315383911,0.006649961924406316,0.9576721262931824,0.009502819479181164,0.9599672174453737,0.006544452587843125,0.9592459011077882,0.009602137580654741,0.9602295064926147,0.008023246524145553,0.9608524560928344,0.007286691564012257,0.9609836053848266,0.006871576479660498,0.9612786889076232,0.0066554150319097305,0.9616721367835999,0.006478415915061225,0.9616721320152284,0.006715709963975391,0.9617377114295959,0.006678786913305879
elu,0.4693595866845,9,0.0001285396155,35,1,average,1,CinCECGTorso,45eb8146ba47e0eb72115594920d7c84,55,0.24125000000000002,0.044381601621617944,0.7255081987380981,0.010583991433432593,0.8777704930305481,0.006560050499651743,0.9245245957374573,0.006588656789898848,0.9417704892158507,0.005495346614081107,0.9456065559387208,0.0023282200635056424,0.9491475462913513,0.003275404702175314,0.9516393494606017,0.002096178327019019,0.9535081958770751,0.002328798580797649,0.9546229529380799,0.0021481095248454965,0.9546885228157043,0.0034979999420457247,0.9544918012619018,0.002577996288538086,0.9557049131393432,0.0025114611235902687,0.9565901660919189,0.0030700001931818215,0.9570163917541503,0.0025512753219532097,0.95724591255188,0.0022218974851805104,0.9575409841537474,0.002552856851414113,0.9578688549995421,0.0022803894448029487,0.9583606529235839,0.0036362365515964297,0.9573114776611329,0.0045895706081393265
elu,0.3911690316811,7,1.17529595e-05,94,4,average,1,CinCECGTorso,eff86ca64f98f64196a9cfd8c5f5853f,56,0.255625,0.02727894105349399,0.4285901665687561,0.02268570588677677,0.5334426188468934,0.026149210031924768,0.6220655751228332,0.008736030821262055,0.7195737719535827,0.012655163700120028,0.8026557350158692,0.01624828656675719,0.8689836072921754,0.011854627305948674,0.908786895275116,0.006017307580280918,0.9300000047683715,0.0018254962632145713,0.9413442635536194,0.0019855671216428604,0.9484918069839476,0.0023739413379174133,0.9539016342163086,0.0022786345056034166,0.9570819687843324,0.002248951776658735,0.9594426250457764,0.0029270360182022297,0.9617049169540406,0.003122509264703764,0.9631147575378419,0.0029416976880757353,0.964590163230896,0.0028228171481108387,0.9659016346931457,0.002625515582347095,0.9672458982467651,0.002404874124502778,0.9681639289855957,0.0026034097770301747
gelu,0.1960329344652,8,0.0007390209523,46,5,max,2,CinCECGTorso,ff273ba896e3845879073b92fe93612a,57,0.24125000000000002,0.050601846557215675,0.3409836089611053,0.056014621519723966,0.5376393461227418,0.1303210417061836,0.7350163936614991,0.10679026149961401,0.8600983667373658,0.05712175430519039,0.9038688516616821,0.037529639399411514,0.9332458996772767,0.024769124694520476,0.9559672164916992,0.01927906698241241,0.9716393494606018,0.01271523105452472,0.9780983567237854,0.01003394166390324,0.9830819630622865,0.007150806620923137,0.9865573787689208,0.005167193789997037,0.9899672126770019,0.002861585512526005,0.9911475396156311,0.0020703769631413723,0.9921639370918273,0.001499800535844348,0.9935737752914429,0.0021260960724757477,0.9939016366004945,0.0026188501897156814,0.9939672088623046,0.0021355598552471305,0.9942295002937318,0.00215746605912423,0.9943278670310974,0.002016460255667385
sigmoid,0.0763019935211,4,0.0002507531312,28,5,average,2,CinCECGTorso,ec1ded4f73df18bd8642cdf53a3c169d,58,0.24875000000000003,0.039565511338791014,0.25,0.0,0.2498032784461975,0.0004398827669417554,0.2515737700462341,0.0035190568043325134,0.26659016370773314,0.01830619755854001,0.35990163683891296,0.02610745443306887,0.6027540934085845,0.053593700748696335,0.8113442635536193,0.04886778431541646,0.8809180378913879,0.04480954983744849,0.9342950773239137,0.028479660733916803,0.9333114743232727,0.03457606411391592,0.9496065568923951,0.02091130847664294,0.9515409851074219,0.018750834409350055,0.9604262280464173,0.01635758837853624,0.9614426231384277,0.012650281615778237,0.9675737690925599,0.009884718961612648,0.9699344301223756,0.009424877995087282,0.9717704916000367,0.005141642329180088,0.9747213125228882,0.004828973724883174,0.9780655670166016,0.0035301115807798477
elu,0.2011386638599,10,0.000550617124,113,4,max,1,CinCECGTorso,8d2d5853f66b0530363e1db2913f2e2d,59,0.21937500000000001,0.04792572378170205,0.9341967272758482,0.012110422598137039,0.9483278703689575,0.005185874234983047,0.9658032774925231,0.004542495241316709,0.9741639351844787,0.0063835531766194544,0.970295081138611,0.006716710219168693,0.9733442640304567,0.0035037524232069063,0.9740983581542968,0.004850628203574986,0.9778360676765443,0.003567976393433894,0.9780983591079713,0.0034320712748453744,0.9777704954147339,0.0029703344960070577,0.9783278751373292,0.0047982722878780176,0.9777377009391784,0.0040011444326883095,0.976852457523346,0.0036554042016894634,0.978688521385193,0.004166644322718272,0.9798032736778259,0.004437441594623664,0.9811475372314453,0.0039275859023400654,0.980098352432251,0.00509332418238376,0.9783278656005858,0.0037729941825060246,0.9788852453231811,0.0033724307123428198
tanh,0.3827425522204,9,2.14145225e-05,31,5,max,2,CinCECGTorso,6a3357473b9f15ece665851470c0a5da,60,0.24312499999999998,0.02664509218411525,0.2531475436687469,0.012355262513455971,0.2545901644229889,0.01862478276788463,0.25544262409210206,0.025789703604329473,0.25868852734565734,0.023060339353914765,0.2659016418457031,0.021272665748606114,0.271967214345932,0.019643761984022713,0.2803934389352798,0.021260215766609962,0.2860000014305114,0.022445430488405544,0.2916393482685089,0.024689419543295208,0.29767212927341463,0.024683269294927687,0.30455737709999087,0.02539697969384842,0.31059016168117526,0.02513457727263914,0.3153770530223846,0.02542448077631641,0.3200327843427658,0.025617188383836594,0.32429508030414583,0.02341951150490055,0.3268524599075317,0.022304542044443713,0.32934426188468935,0.021830992467663114,0.3307540965080261,0.02082664218584744,0.33163934350013735,0.019507167365992246
gelu,0.1899016433843,6,0.0002618695754,64,2,max,2,CinCECGTorso,bfcaad41a8b83de872436652ff5d4330,61,0.24874999999999997,0.04316574162458002,0.9521311473846434,0.0019362315586016622,0.9514098262786866,0.005703175305984071,0.9618360662460328,0.007040022168193225,0.9676721382141112,0.007178942575056492,0.9697377061843871,0.006171640307450844,0.972131152153015,0.0053057528660656415,0.9756393456459044,0.002348897895965153,0.9779672122001648,0.0017679104694351903,0.9805245900154114,0.0018343083325655398,0.982819676399231,0.0026545322943969003,0.984196720123291,0.0033226593833381485,0.9851475381851197,0.003459371117115716,0.9862295079231262,0.0032725309798612118,0.9868852448463439,0.00319567166546903,0.987475402355194,0.0032552378023421487,0.987803270816803,0.0031927218010274197,0.9882950782775879,0.003275814516799602,0.9886229491233826,0.0032921837608428754,0.9886885261535646,0.003099618028791702
sigmoid,0.361546699833,3,0.0004352279417,76,4,max,1,CinCECGTorso,a523d3eb571b4b1d32717af84ddac9f0,62,0.256875,0.0196899800025292,0.25,0.0,0.2549180328845978,0.010906877933382188,0.2982295083999634,0.051564142520041795,0.477704918384552,0.10504756040384142,0.754327871799469,0.11518838578053046,0.8682622957229615,0.054707151956801245,0.9261639285087586,0.029497403132720448,0.960360655784607,0.019962476656736818,0.957377049922943,0.01604255576735371,0.962918028831482,0.008603356381882084,0.9546229457855224,0.017379905210657617,0.9600983595848083,0.009678102372502577,0.968131148815155,0.005747766730523249,0.9660327887535095,0.011487932607031811,0.9659999990463257,0.007222043815535301,0.9688524532318116,0.0053536566573915,0.9660983562469483,0.004554019300523064,0.9659016394615174,0.01079418001803915,0.965737705230713,0.006678193547822477
relu,0.0566763724129,5,0.0001061085269,79,2,average,1,CinCECGTorso,27422796b2cc4f8d5e7137e2a4587458,63,0.271875,0.03299798762803573,0.9696065592765809,0.004588108618322475,0.968754093647003,0.005371942654974993,0.9713442611694336,0.003025910151056627,0.9761639332771301,0.002652494841653897,0.9799999976158142,0.0027308703619870734,0.9828524637222291,0.002346042534357759,0.9850491738319397,0.0019583132018512243,0.9862950778007507,0.0020755696271612506,0.9870491743087768,0.002137445434980079,0.9878688478469849,0.002027757435417282,0.9885245895385741,0.0021531047454184517,0.9891475462913512,0.002221906368507948,0.9892459058761597,0.0023660036663501363,0.9894754123687743,0.0022578972609982964,0.9895409870147704,0.002287456780257806,0.9896721339225769,0.0022297490158916357,0.9897049188613891,0.0022097761080465015,0.9897704935073852,0.0022584923639446517,0.9898032784461975,0.002209776550235335
sigmoid,0.1798078700699,10,1.5969598e-05,36,4,max,2,CinCECGTorso,5da9408a8c7ae1e942233f0a2c983878,64,0.24375,0.009375000000000001,0.25,0.0,0.24816393494606018,0.0029311731956056923,0.2592786890268326,0.014325092695929083,0.2600327861309052,0.015070558264475935,0.28091803193092346,0.02347372688273476,0.3010163903236389,0.014741068223771867,0.3162295073270797,0.008466858437975644,0.3347868877649307,0.013360605933882577,0.3565901613235473,0.015937680197389885,0.37603278875350943,0.016286701447642507,0.39422950863838196,0.017755090525321458,0.41232786774635316,0.018531985514302414,0.4259344232082366,0.019161195121858626,0.4399344289302826,0.018354287131467105,0.4507868850231171,0.018738216885340195,0.4600655734539032,0.018500851162223553,0.4642295026779175,0.01949937827231853,0.46763934016227726,0.020279421321067376,0.46944262266159054,0.02148154025853165
gelu,0.3851534708476,3,1.81631694e-05,54,1,max,2,CinCECGTorso,5e8669c719792c92f75f71877b614279,65,0.25812500000000005,0.026936702424387438,0.592754099369049,0.057230423138700644,0.8192786860466004,0.030457987262064157,0.9091803359985352,0.011782769275503854,0.9405245852470397,0.007102727442162459,0.9533114695549012,0.004021242743407374,0.9603934383392334,0.004096069761752124,0.9645573830604555,0.0031328216140828384,0.9672459053993225,0.00294032664336149,0.9689836072921754,0.0023511922974608483,0.9698360681533813,0.002162442422659129,0.9704262399673462,0.0016499651176169546,0.9713114762306214,0.0013958521275818842,0.9721639347076415,0.0016532230656794416,0.972786886692047,0.0016997068563261064,0.9732786893844605,0.0017349124876477548,0.9740655732154846,0.0013929572317975879,0.9743278670310973,0.0014178211930744732,0.9746229481697082,0.0010458444972924234,0.9749508213996888,0.0012344185864512393
sigmoid,0.4771002537148,7,0.0002806530005,69,5,average,2,CinCECGTorso,9c31a3768044c1a7923e76495207b026,66,0.258125,0.026754818491254988,0.25,0.0,0.25,0.0,0.2513114756345749,0.004121247707688023,0.26327869057655334,0.017511083205593515,0.37095082044601435,0.020292935799810258,0.4437704908847809,0.01998487616055759,0.47114753842353824,0.013466091561611826,0.49963934779167174,0.01611084578800409,0.5517049193382263,0.03564991060860815,0.600557380914688,0.04506371799378166,0.6801967191696168,0.05113143891233147,0.7435409832000733,0.04092414983751966,0.779704909324646,0.04719110707377853,0.8105245876312257,0.033600440052718235,0.8232459020614623,0.02334767856451477,0.8671147608757019,0.034066939263909815,0.887114758491516,0.027196468747680655,0.9083934426307678,0.024401569434329362,0.9199344325065614,0.02060415729868039
tanh,0.15050397154,3,3.21641156e-05,96,5,average,1,CinCECGTorso,8ca7e2bafff47e15525fd1472cb56dd2,67,0.255,0.031991209730174316,0.4112131178379059,0.011007798102348847,0.5197377026081085,0.031130406601831955,0.7208852410316468,0.022739253977148727,0.8630163955688476,0.01485194749280356,0.9252459025382995,0.010638704902145376,0.9475737714767456,0.005327738611919909,0.957639343738556,0.003370839473702196,0.9645245885848999,0.0028807718309559484,0.9667868876457215,0.003334766200736532,0.9683934450149536,0.003537717407285544,0.9683934497833251,0.0032897363424227023,0.969344265460968,0.002558112896654125,0.9700983619689941,0.003670449551882047,0.9698360681533813,0.0039258809575056595,0.9699344348907472,0.0043752398822616044,0.970524594783783,0.0037119505334971877,0.971377053260803,0.003551358080718557,0.9717049193382264,0.002997367246857711,0.9722950839996338,0.002902614575961937
relu,0.0863637316614,8,2.59515226e-05,113,4,max,1,CinCECGTorso,83549343c7443d796590a9a9bb5868af,68,0.246875,0.05168073565169133,0.6911147463321686,0.09617652836327356,0.6708196723461151,0.05767988259547333,0.7458360600471495,0.06007236563882775,0.8159016418457032,0.06317497251693395,0.8702622938156128,0.06297392744182843,0.9190491795539856,0.04681187926049254,0.9520000004768372,0.025588328339343592,0.9721639442443848,0.012446825423977731,0.9808852458000183,0.006741876236735525,0.9862622952461242,0.003143520882244292,0.9892459034919737,0.0014872050593673306,0.9908196735382079,0.0009053517402985387,0.9917377018928528,0.0010012078383111339,0.9920000028610231,0.0012289612593364633,0.9924918007850648,0.0012772154685620422,0.9928524565696717,0.0014319632036718293,0.9928852438926696,0.0013548140133522264,0.992918026447296,0.0014908128373236544,0.9930163884162901,0.0016540357968126312
gelu,0.1591090067484,6,1.74101196e-05,107,5,max,1,CinCECGTorso,284fa13918ce4914ed6766b293a75358,69,0.255,0.017059180079945224,0.28498360753059393,0.024521927055373368,0.32983606576919555,0.021123381437213026,0.4519344246387481,0.07081961488893804,0.6031475341320037,0.04666726768363062,0.76990163564682,0.023829100422474193,0.8700983667373657,0.009052534664613381,0.9240655732154848,0.006804174841423973,0.9500655698776246,0.00826333556425323,0.9623606491088867,0.006407716105794611,0.9692459034919739,0.006883873812946269,0.9733770465850832,0.006633369037962842,0.9761639261245728,0.006887778080317247,0.9780655717849733,0.006507390538725118,0.980163927078247,0.005804064679003877,0.9812459015846253,0.004928398790556851,0.9822950768470765,0.004499989754412581,0.9826557421684265,0.0038644784837751035,0.9828196716308593,0.003653568902032404,0.9831147527694704,0.0034620807803374953
gelu,0.4300139743414,5,2.92380596e-05,36,3,max,1,CinCECGTorso,a5e442a1d4ff271344c4c3705d7333e0,70,0.236875,0.036670513529264905,0.5210491800308227,0.03724390078950582,0.6249508190155029,0.07147770256692904,0.75357377409935,0.05505249544909148,0.8596721255779267,0.04398073708310579,0.9148196768760682,0.03023459595464047,0.939081962108612,0.021829021643337117,0.9516065573692322,0.012351456938062595,0.9579672122001648,0.009822809189181462,0.9617704892158508,0.009141757511842255,0.9654098343849183,0.008676142127310752,0.9681311464309692,0.007975370300156031,0.969868848323822,0.008107213151098263,0.9712131118774414,0.0071838088668389226,0.9716721320152283,0.006927466087033018,0.971540985107422,0.006995225058221388,0.9720655703544617,0.006834902291568569,0.9729508209228517,0.005961671513224001,0.9740327858924867,0.004952880157359388,0.9742295098304747,0.004803866095517079
elu,0.1448148202729,4,2.78130806e-05,108,1,average,1,CinCECGTorso,d7044c42dd057f860ca4cb7a3e01da9f,71,0.236875,0.030249612600825156,0.74852459192276,0.022400006393686996,0.8968524599075318,0.016920785971885295,0.933245906829834,0.009741618015757023,0.9445245862007141,0.005223571162822081,0.9489836072921752,0.002325326578724767,0.9546229529380799,0.001755705835862565,0.9555409789085388,0.002138700452842283,0.9558032774925233,0.004328919996153975,0.9557377099990845,0.0031639789919882437,0.9569180345535278,0.002910457707662715,0.9564262342453004,0.00302146325842214,0.9574426245689391,0.0034261911729349314,0.958196725845337,0.0035728679663370815,0.9576393485069274,0.004517283268604819,0.957639343738556,0.003666784780785117,0.9578032851219177,0.003171607954397089,0.9586885237693787,0.00376692979853253,0.9588852453231811,0.0039265619791024955,0.9595082020759582,0.0033934821774567717
relu,0.0213591724389,2,0.0004959077968,101,2,max,2,CinCECGTorso,12ff546861c7206653dca21b98cd835d,72,0.258125,0.05273755777432246,0.9511475419998169,0.008926523341742175,0.9686885261535645,0.006282132538147009,0.9687213134765624,0.005206563065806978,0.9695737671852112,0.007126536036128164,0.9714754128456116,0.008548208990918833,0.9743278694152832,0.008623016914617327,0.9763934493064881,0.0071118120230273685,0.9794426202774048,0.006093857241533658,0.9825245904922484,0.0051640598549071715,0.9842622947692871,0.004464017268425497,0.9855409836769103,0.003940230501942339,0.9863278675079347,0.0038316516589192843,0.9871803236007691,0.0035528786739948987,0.9874426198005676,0.003420300076495319,0.9878360605239868,0.0031263751077295642,0.9879344248771668,0.0030900602664496605,0.9881311440467833,0.0030944102552949025,0.9881639337539673,0.0031690684669575405,0.988098361492157,0.0031885128338395904
sigmoid,0.023758977168,2,0.0001136824939,18,5,average,2,CinCECGTorso,28c49008e0330ec4b75a3af2c1671b4c,73,0.254375,0.02194186210192745,0.25,0.0,0.2489180326461792,0.0024193525525788772,0.25,0.0,0.25537704944610595,0.007621981869281626,0.2665573745965958,0.01198460199408657,0.32108196854591375,0.018459409006339165,0.4175737726688385,0.019015826109588737,0.5137049150466919,0.03136862808269151,0.5984917998313903,0.035163725213755916,0.6740327894687652,0.028679764311554157,0.7438360667228698,0.0224172772862642,0.8018360662460328,0.012222407149506141,0.8519344234466553,0.008774247340257035,0.8815737676620484,0.007184748482716559,0.9045573830604553,0.005589901555772063,0.9235081958770751,0.008047500961842551,0.9343934464454652,0.008159260335611688,0.942032790184021,0.0080383059223735,0.9480327820777893,0.004404925077647922
