activation,dropout_rate,kernel_size,learning_rate,num_filters,num_layers,pooling,pooling_size,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
elu,0.4325448195449,3,0.0006595854243,56,1,max,1,CinCECGTorso,e07d2cf8c51cc4fc11712aa8515b129a,74,0.259375,0.03125000000000001,0.7311803269386291,0.01804373514997681,0.8685573744773866,0.014458523968236239,0.9092786860466002,0.0057734327027939725,0.928163936138153,0.006234252544778348,0.9337377095222473,0.006941999618109696,0.9408196711540222,0.0024398182867684526,0.9421967172622681,0.0030835354542620157,0.9435081958770752,0.002814703992283223,0.9422950887680054,0.0019977094858212568,0.939704921245575,0.007690419785028039,0.9419344210624695,0.005025329770905891,0.9422950792312621,0.0055713613851301495,0.9430491828918457,0.0042125072127288535,0.9427868819236755,0.005593026339127739,0.9421639370918274,0.005887279946551195,0.9413770437240601,0.006532325524793247,0.9397049117088319,0.008962883042153624,0.9406885290145874,0.011074616425653723,0.9424918055534363,0.009622268178355299
elu,0.4610550419541,9,1.33484596e-05,32,5,average,1,CinCECGTorso,d11e0f8949f3a1a420cbb8b0ff68c360,75,0.24500000000000002,0.04574684073791325,0.30504918038845064,0.025419458863567976,0.350819673538208,0.019157545864467725,0.3857704913616181,0.02593103595983043,0.42088524341583256,0.03143324774999914,0.4554426276683808,0.036762160605655764,0.4957704937458038,0.04643852305027918,0.5318688547611237,0.05722022827716625,0.5626229524612427,0.06261833757805521,0.5898360645771027,0.0660182724063035,0.618590167760849,0.06784554441695309,0.6434098303318023,0.06952824228530075,0.6667541003227233,0.06912002687502009,0.6886885285377503,0.06959330262217679,0.7107213068008423,0.06791295120242563,0.7299344229698181,0.06607591085263652,0.7491147541999817,0.06365181620572423,0.7663606548309326,0.0611163789763016,0.7835409903526307,0.05752774560240784,0.7988524556159973,0.05380845812790117
elu,0.4998845584723,2,0.0001483055214,49,4,max,1,CinCECGTorso,5df8019edc06302394f40b1149be9fc6,76,0.258125,0.0386288428509061,0.514393436908722,0.03837386039331383,0.6298688519001007,0.04208238659316833,0.7228852498531342,0.04111807387710732,0.7851475453376769,0.04175545446892394,0.826852457523346,0.036624466575262415,0.8521639347076416,0.026832314544905065,0.8638688492774964,0.027887803990403044,0.8734098362922669,0.023684243534491504,0.8809836030006408,0.022782456406847316,0.887081961631775,0.022492312790053193,0.8921639370918273,0.020754185994174616,0.8940983653068543,0.021890928668184064,0.896655743122101,0.02147652859405993,0.8981639313697816,0.022699265733882628,0.901245903968811,0.02332642933985993,0.9026229500770568,0.02446332814426433,0.907016396522522,0.022057984978065142,0.9061639380455017,0.022121607994626574,0.9052786874771119,0.02221247643996682
tanh,0.373660405166,6,2.31840109e-05,35,5,average,2,CinCECGTorso,32cb892fcd535c27156e594f299b7ab2,77,0.24312500000000004,0.023112327608875757,0.2613770473003388,0.023867692589734497,0.2714754092693329,0.01566281723528171,0.2807540982961655,0.019656617266421473,0.28983606815338137,0.03041833985464822,0.3006557375192642,0.03402320564643353,0.314590163230896,0.03541021429099998,0.32849180281162266,0.034288244847831904,0.34318032741546634,0.03338986498261304,0.35593442678451537,0.03445010613024791,0.36845901727676394,0.0333429498889946,0.3806885206699372,0.03215359792873945,0.39301639437675473,0.03128927960489784,0.4036065590381622,0.030562232408650875,0.413442622423172,0.02964562724500318,0.4222622942924499,0.027244305536474712,0.4319016373157501,0.026792271692262205,0.44072130918502805,0.02684888490872312,0.44895082116127016,0.02766235281877066,0.45714754223823545,0.027878158160236324
sigmoid,0.0779962501525,3,2.16753733e-05,44,3,average,2,CinCECGTorso,7ae18877e5eed9eebf6eaf9defc3600e,78,0.24437499999999995,0.030730049422348804,0.25,0.0,0.25055737733840944,0.0015360937040699374,0.25481967270374295,0.010552209345857096,0.2746885251998901,0.020400977032760267,0.31295081794261936,0.03349040214418048,0.3791803276538849,0.025733528788567512,0.42436065912246707,0.013725827325721017,0.4578688561916352,0.010645015203731534,0.48695082068443296,0.0100218732896615,0.5209508168697358,0.01397169437065183,0.5556721365451813,0.015725998335734234,0.5871475398540497,0.021979012916167995,0.6150163972377778,0.024073979010624504,0.6392458987236023,0.028967399080985418,0.6611803269386292,0.029276501785305706,0.6777377033233642,0.03143341174615609,0.6995081949234008,0.032645194651173125,0.7193770503997803,0.0336052329859089,0.7383934473991395,0.033309244238825274
sigmoid,0.2439607459026,10,6.0276323e-05,86,5,average,2,CinCECGTorso,fa021be9749c7bf012c7225e30dfd06a,79,0.22875,0.02030047721113964,0.25,0.0,0.24937704920768738,0.0013929603182483738,0.2503934419155121,0.0014917124850057381,0.2582295083999634,0.012079753679806172,0.3356393432617188,0.02992366886791287,0.42091803312301634,0.01690139446367261,0.47875409603118896,0.013165169484561418,0.5348852479457855,0.01784115516504115,0.6022623002529144,0.013588960388363427,0.6865901660919189,0.018195756039348625,0.7512131142616272,0.028803423022513586,0.8135081934928893,0.024328550423652735,0.8663606524467469,0.027077830367879384,0.9083934473991395,0.01902677714446282,0.9094754076004028,0.03144196194744961,0.9308196711540221,0.02550247587316964,0.9422622990608215,0.013519573507515181,0.9563934421539306,0.0032930026344872455,0.967081971168518,0.0014817702950912228
sigmoid,0.0146360607016,7,5.05368501e-05,111,3,average,2,CinCECGTorso,1c104bde6eb609d9521fe4d18be8edcb,80,0.25375000000000003,0.016298006013006627,0.2573770499229431,0.007402506826803283,0.252885245680809,0.0071959567362724465,0.26206557393074037,0.011795649249879593,0.33042622923851017,0.020386154976629257,0.4690819704532623,0.0226685157469238,0.5917377042770386,0.03453215982920509,0.7168196749687195,0.030792761994088137,0.8388524580001832,0.018376386661614955,0.9080983662605286,0.01705178233530966,0.939934425354004,0.008675835031065037,0.9579672122001648,0.006268859781797578,0.963377046585083,0.0049704800818070926,0.9692458963394166,0.004282116480526541,0.9707868838310242,0.004603904899913185,0.9733114743232727,0.0036443642492311784,0.9738688564300537,0.0030704386646120776,0.9749180388450623,0.0028488760403371604,0.9757704973220825,0.002489964188271799,0.9744590163230897,0.0024076608115951217
tanh,0.2970721639458,6,6.87729019e-05,101,3,max,2,CinCECGTorso,6758d47c7033d7d7db48713dead7e649,81,0.25749999999999995,0.04137528323165896,0.36619672298431394,0.03198578854259383,0.328131148815155,0.023412108012933797,0.31813114881515503,0.01691172418131544,0.31940983533859246,0.018390854133400962,0.3481639349460602,0.02384707647589031,0.3925245904922486,0.027353875570663745,0.43829508423805236,0.030707989441028392,0.48819671988487245,0.025000135382142335,0.5398032796382903,0.024381460634929047,0.585147534608841,0.021936787127493734,0.6295082020759583,0.020755361826092795,0.6652131152153016,0.023287748567642097,0.696196722984314,0.02699682304486201,0.7189836072921753,0.027778639585156528,0.7435409832000733,0.029816378061603407,0.7621967220306397,0.030737289617453614,0.7784262251853943,0.029304069132216896,0.7928524637222291,0.027115812336948434,0.8061967229843139,0.02637698955970047
tanh,0.3264614835433,7,3.40262495e-05,82,4,average,1,CinCECGTorso,6fb3ec51cc706465a8071ca6360e9ede,82,0.255625,0.02571250303840527,0.3865245914459229,0.02092377291676908,0.43426229596137994,0.028964711169544514,0.4991803228855133,0.03815959054755986,0.5732786870002747,0.04717140272341026,0.6419999969005584,0.04678818865606624,0.704262294769287,0.05264592438944354,0.7693770503997802,0.053010347062226786,0.8196721291542055,0.04807682810179892,0.8610163903236389,0.03740946313610576,0.8908196663856506,0.029038377801851076,0.9122295045852662,0.024506577449369026,0.9261311483383178,0.018680108922149646,0.9372459030151367,0.015392122237614584,0.9455737757682801,0.012157709042109758,0.9505573749542237,0.010862192650432671,0.9559672141075135,0.007011530180841913,0.9592786931991577,0.007585045784781563,0.9626229453086854,0.007762262148407678,0.9634098315238953,0.006205082935001542
gelu,0.0471102600796,3,2.61977589e-05,75,2,max,1,CinCECGTorso,894cc123153b5e4d3a531102689cd390,83,0.23625000000000002,0.02782829607611647,0.9321311450004577,0.009959608478407739,0.9587868833541868,0.004074683526260163,0.9678688526153565,0.0034717741562586006,0.972655737400055,0.0030524350095288695,0.9761967158317566,0.0020781586721315133,0.9792786979675293,0.0019208978663616545,0.9815409803390504,0.0011094371478140219,0.983508195877075,0.0013398576594970287,0.9847868800163269,0.0013784197005553616,0.9856393432617188,0.001441322666119382,0.9862622928619386,0.001468106680970634,0.9867540955543517,0.00164098546411954,0.9870163869857788,0.0019855727317482823,0.9872458982467652,0.0018195954610548206,0.9875081920623779,0.0018525276983047073,0.9875081944465638,0.0017633411858136794,0.9876065587997438,0.0015360912550480474,0.9876721286773682,0.0015655490610912426,0.987704918384552,0.001631126259631434
tanh,0.2464404367157,2,0.0001517193926,77,1,average,2,CinCECGTorso,e749fbffa303b6ac680c79243c9d6b1f,84,0.25875,0.03265587619403282,0.45203278779983525,0.03398420226371717,0.6095737719535828,0.021088559917578634,0.7815737724304199,0.023159066693241432,0.8773442673683167,0.0308171375459766,0.9260655784606934,0.014185297546087107,0.9429180335998535,0.012067511533432853,0.9525573778152466,0.00832247382929887,0.9559999990463257,0.006861395492533977,0.9590163898468018,0.0031341059258591284,0.9616065526008606,0.0027096341931723404,0.9648196744918824,0.002117229642670341,0.9651147580146789,0.0060560432530633364,0.9663278651237487,0.004136876362028427,0.9668852472305298,0.0032457387384399214,0.9654098343849181,0.004467023834221069,0.9667540979385375,0.003370440372513047,0.9673770475387572,0.003142675526853312,0.9679344177246094,0.003457423054686328,0.9673770523071289,0.0033355737417119662
sigmoid,0.0437204218798,7,0.0002558947589,8,3,max,2,CinCECGTorso,8550a63c0b6d8c8c3593857b50b075c9,85,0.2425,0.031684479639091434,0.25,0.0,0.2541967213153839,0.006122461070084751,0.2590819680690765,0.006524096086550039,0.2941639357805252,0.024065048593359027,0.3696065580844879,0.030413836398953634,0.42331147432327265,0.03753353738781925,0.4349180269241333,0.028911543872723024,0.4576065599918365,0.03091100661308103,0.49409835696220405,0.03109940274793636,0.5367213153839111,0.03931198429985869,0.5902950859069824,0.04403392023454942,0.6438360631465911,0.043671613343844624,0.6940983581542969,0.04976955928545994,0.7357377028465271,0.05235491329571091,0.7761967182159424,0.044374689813229055,0.803409836292267,0.03660116451663531,0.8227868890762329,0.02716641525549567,0.8412131142616273,0.019735759311434776,0.8547868824005127,0.01972990345777116
tanh,0.3308672232022,6,1.02478572e-05,53,1,max,1,CinCECGTorso,20252f1c5366cc6b5d5c66946b3c79fa,86,0.24937499999999999,0.05436961180199836,0.34340983986854556,0.010323575087965695,0.41649180412292486,0.012388496945821515,0.4681967186927795,0.011412592421657637,0.5040655732154846,0.01452897085901537,0.5384918034076691,0.011219274078462285,0.5633114755153656,0.008273735257117904,0.5862950849533081,0.009619610702810867,0.6101311469078065,0.014726473234111444,0.6305573725700377,0.010827492544276236,0.6501967287063599,0.012844765306372418,0.66409836769104,0.01338201201896083,0.6852786874771117,0.013048715427068635,0.6947540950775146,0.009424449531851078,0.7048196721076966,0.009508619941866841,0.7171475410461425,0.011275541880164656,0.7319344234466552,0.01322972293642845,0.7441967153549195,0.01491605395094001,0.7530163884162903,0.013710153642868225,0.7639016437530517,0.014147070128057538
sigmoid,0.2619480678331,5,0.0005318919775,98,1,max,1,CinCECGTorso,8faeb705f1cf241db8b1ad6216f22eba,87,0.25749999999999995,0.02886187472254704,0.37091803073883056,0.01603149191728393,0.37836065530776974,0.02207735056425044,0.44865573763847355,0.01539692507047376,0.4710819637775421,0.011553947501977729,0.5136721301078796,0.016734401914256465,0.530983613729477,0.01629807953206618,0.5701311504840851,0.01820535602045453,0.5949836075305939,0.01591075972605225,0.6225901579856872,0.011453375143769715,0.6313114762306213,0.011109507391323305,0.6492458963394164,0.02453835960449393,0.6578688502311707,0.020949963372208228,0.664721314907074,0.022177064191471623,0.6823934388160705,0.02094405671896734,0.6739016318321228,0.018576526331109504,0.6913770484924318,0.014796202934631176,0.6961639356613158,0.01290228059979892,0.7075409841537474,0.014439732098326873,0.7064262318611145,0.00867412569405873
tanh,0.3579728497312,4,2.28869855e-05,70,5,average,1,CinCECGTorso,42d0007b8832c256211ea4a4a929cd94,88,0.263125,0.009217425752345403,0.35124590039253234,0.020917735537967743,0.4116393435001373,0.016768251812484286,0.4440983629226684,0.021967213634235237,0.4770491778850555,0.01565165509409511,0.5034426236152648,0.02007008842237413,0.5337704932689666,0.024612286696795566,0.5649836015701294,0.02448737501642753,0.5940983605384826,0.022999658405822198,0.6264262318611145,0.02851926508015254,0.6588196730613709,0.03131413353746719,0.6881967210769654,0.030970816633620234,0.716229510307312,0.028944532450135105,0.7428196716308595,0.03188838475241986,0.7708196759223938,0.033201677730896446,0.7940655779838564,0.03287924619664732,0.8163934397697448,0.02896865606259493,0.8364590144157409,0.02369819802592431,0.856163935661316,0.02122004191852382,0.8711803269386291,0.017844925780765117
elu,0.079916825172,8,7.89250807e-05,11,3,max,2,CinCECGTorso,9e3c3267f9036380a3965215f5daf08c,89,0.238125,0.022793228161013097,0.3027868837118149,0.012258965011854145,0.37983606338500975,0.02555090565304201,0.4542622983455658,0.046452783506277705,0.5343606615066528,0.0590313763553872,0.6183934450149536,0.06696398564363992,0.6941311478614807,0.0705121423478713,0.7630491781234742,0.06461830344837696,0.8200327897071839,0.050661765286389535,0.8634098386764526,0.0396493321894325,0.8920000028610231,0.03245019550198167,0.9138688492774965,0.02698019112124513,0.9266229510307312,0.02468985487987586,0.9356393480300904,0.023447085570688964,0.9424918031692504,0.022191597648238408,0.9472786879539491,0.021199455119572618,0.9518360710144043,0.018622766920744372,0.9564262294769288,0.01571780005361729,0.9594426226615905,0.014769847013108777,0.962131142616272,0.01289310806232034
relu,0.0828162922335,10,4.84040033e-05,26,1,max,2,CinCECGTorso,3c48c047678a1d4d874fa8d71f7abc2b,90,0.27999999999999997,0.02386076146102633,0.7246885204315185,0.060637188838537893,0.9210819649696349,0.014127689551094932,0.961049177646637,0.005789686969164778,0.9706885266304017,0.0037101398346787045,0.9748524570465088,0.0032573064257750434,0.9778360652923584,0.0028873015664277876,0.9795081925392151,0.0028910138132438117,0.9807213091850281,0.0025412448661049423,0.9817377042770387,0.002305600988211727,0.982688524723053,0.0019760731704899135,0.9832459044456483,0.0014589273622332862,0.9839016413688662,0.0014025733843771645,0.9844262290000916,0.0016556526850218768,0.9846885204315183,0.001794314689278974,0.9849836015701294,0.0013987428482883895,0.98511474609375,0.0015995256294717517,0.9853442573547364,0.0016981298436614908,0.9854754042625427,0.001794313273403994,0.9856393432617188,0.0016621382531888393
tanh,0.1667196303954,4,0.0004882698378,8,2,average,2,CinCECGTorso,ce3b1dbbf7766e9df1e9c510e78d5540,91,0.2375,0.022963966338592306,0.3848196732997894,0.01232924380470318,0.4594098365306854,0.02163984826870624,0.5586885261535645,0.041603507481685384,0.6632786881923676,0.05793000336229411,0.7549508213996887,0.0702925432202508,0.8277049207687378,0.0700136305013655,0.8702622961997986,0.06138656097981194,0.9105573773384095,0.040172896767603855,0.9341639399528503,0.027605947632631852,0.9504590129852295,0.016443123825980652,0.9591147541999817,0.01109291857426866,0.965737705230713,0.00830663531296404,0.9694426202774048,0.005679565653230468,0.972065577507019,0.004054850832248964,0.9738360619544985,0.0036410396415006044,0.9759344267845155,0.003408103482986925,0.9777704977989197,0.002707646828948841,0.9790819644927978,0.002455189338076676,0.9791803312301635,0.002434297606370314
relu,0.2007397917348,10,0.0005754354021,8,3,max,2,CinCECGTorso,4b724d364ed4c3708b93e86ccf8fe2ce,92,0.24125000000000002,0.021807932902959883,0.5440655720233917,0.15345682404830194,0.6637704908847809,0.1486951645028158,0.7615737783908845,0.13534023834585418,0.8629836046695709,0.08160463431278181,0.9186229538917543,0.04976288766496174,0.9451475429534911,0.034309249982532104,0.9577704906463623,0.026561829222308785,0.9648852396011354,0.022062860552578913,0.9703278708457947,0.015916414942848487,0.9744590187072755,0.011324179032970838,0.977278687953949,0.010069359136058673,0.9792786836624146,0.008286881916075935,0.9815081906318663,0.007023785608263767,0.98314754486084,0.006735691473162343,0.9839016437530518,0.006369646968115801,0.984163932800293,0.006098270363143864,0.9845573782920838,0.006087022772692089,0.9849180269241333,0.006076639610097318,0.9848852443695068,0.0064618040295495996
sigmoid,0.4628874008182,8,3.35952632e-05,9,1,average,1,CinCECGTorso,860faa2727c47aece6a1ce79d191fd33,93,0.23625000000000002,0.023655238584719452,0.24695081949234013,0.006739878093022946,0.2643934428691864,0.009572564031499274,0.32495082259178165,0.018687947195482196,0.380065575838089,0.012855845176416424,0.41419672012329106,0.009471808072341202,0.4340655732154846,0.004087525455743778,0.4520327866077424,0.0052530640110129674,0.4608852422237396,0.006653595040605184,0.466163935661316,0.007208084980037386,0.47114754319190977,0.0065111077406381996,0.4764262294769287,0.006133210008147148,0.4817049169540405,0.007051658983136314,0.4842950785160064,0.00820441923026649,0.4854754090309143,0.009193198462754869,0.4888852429389954,0.009514129168230741,0.491409832239151,0.009090310065029408,0.49354098439216615,0.008562027843448089,0.4979016363620758,0.010492059295362587,0.5001311445236206,0.010526585126769676
relu,0.1154542252421,9,0.000123853756,87,3,max,2,CinCECGTorso,59211199cdf46fb5c21e9b6e5586b9ff,94,0.236875,0.06957600385549603,0.7947213125228881,0.06394287382585531,0.8045573759078979,0.060617330568233985,0.8556393456459045,0.049580561919895065,0.8992786860466003,0.04046568498154576,0.9307213044166567,0.03159823733217528,0.9556065559387207,0.019693095055709497,0.9708852410316468,0.01197876513857742,0.9802950859069824,0.008217515607967078,0.9852786874771118,0.005846054309806403,0.9879344272613526,0.0042125128725083155,0.9897377085685729,0.002621926824285057,0.9912459039688111,0.0014917118300085365,0.9922950792312623,0.0011821521706202414,0.9928852438926696,0.0011912076718961276,0.9932131123542784,0.0011855593653696155,0.9936393427848815,0.0012234872570687462,0.9936721301078796,0.001309430542328235,0.9938360619544984,0.0015140728023587155,0.9939016389846802,0.0013977827352207122
relu,0.2721848804134,10,2.09731008e-05,77,4,max,2,CinCECGTorso,99178b7ce8b6ab4f5e02987bd96b03a3,95,0.26875,0.022426093897511445,0.31265573799610136,0.02253171326439493,0.3791475403308868,0.03886532248975015,0.4661311483383179,0.05440037253227898,0.5605573773384094,0.07289107935345002,0.6613770532608032,0.07534000846110489,0.7462950801849365,0.06574082730447378,0.8089508175849914,0.04832001720405642,0.8526229500770569,0.03417904833139446,0.8825901651382446,0.027026175726499447,0.9028196692466736,0.023364663402551878,0.9176065611839295,0.02004683737227853,0.9289508223533629,0.016772498155795033,0.9366885232925416,0.015768579869050003,0.9421967244148254,0.014322749278483253,0.9470163965225218,0.013072374356764673,0.9500983572006225,0.0115655733438665,0.953147542476654,0.010678037120513855,0.9556065607070922,0.010081240416420695,0.9581639313697815,0.009113041210270076
relu,0.1594930032351,9,0.0001089673937,85,5,max,2,CinCECGTorso,238f6402a390172e4184a7cabb5fd84a,96,0.21875,0.020372507516258274,0.36045901775360106,0.04223187675283891,0.4743606543540954,0.06789236588611008,0.6921311473846437,0.06696314981449959,0.8141639351844787,0.0573124450970127,0.878360652923584,0.034114315079520285,0.9163934373855591,0.021943650042079908,0.9431803274154662,0.015172392815761326,0.9599344301223756,0.010841130159422112,0.9701967215538024,0.008072328504289246,0.9763278651237488,0.0060695636086843825,0.9802622938156128,0.0038959769070795775,0.9829508090019227,0.003114756314384708,0.9848524594306947,0.0020625846554246804,0.9859999990463258,0.0021424708098221413,0.9875081992149353,0.0018848963034294821,0.9880000019073487,0.0020091211494104476,0.9886885261535644,0.0021057791225690486,0.988852460384369,0.002589438718030383,0.9892786931991578,0.002567551877583302
elu,0.4437275390364,4,1.09793397e-05,106,1,average,1,CinCECGTorso,35baf1ccd694b74ae974429a80b5a0b2,97,0.22625,0.037668890513260396,0.547081972360611,0.03100883841547991,0.7391147541999817,0.026045871611476708,0.835836067199707,0.01760277195776553,0.883573763370514,0.01937701676763921,0.9180983543395996,0.010426668043408407,0.9287868857383728,0.008305502531242607,0.9351475501060487,0.005579308451772145,0.941147539615631,0.005003353215810301,0.9465901637077332,0.004289627265248075,0.9469180321693422,0.0035415115740277414,0.9475081896781921,0.0030369968366438646,0.9482295083999634,0.003629576320086594,0.9488524580001831,0.003604699303237449,0.9507868814468384,0.0029744042712429807,0.951737711429596,0.003184299806897244,0.9515409874916075,0.0037768931136228116,0.9527540946006774,0.003933401805142509,0.9533442616462707,0.003998119618052117,0.9537704968452452,0.0023841016369719917
relu,0.1213916403052,9,1.52397601e-05,124,5,average,1,CinCECGTorso,2bea38bee4c52cfd27fdc20c3c907552,98,0.255,0.015562374497485919,0.33544262409210207,0.05629714713731163,0.4015737700462341,0.07702184568303204,0.5251147556304931,0.08529013410533517,0.6521311438083648,0.09564452744696382,0.7771803283691406,0.05721445010750438,0.8610819673538209,0.033606667700305494,0.9135737705230713,0.022511427237229514,0.9446229505538941,0.014812002605793123,0.9628524613380431,0.008201310102836501,0.9724918031692505,0.00542149341926317,0.9779672098159791,0.0052874876284786316,0.9813442659378053,0.004397906441296717,0.9833770489692689,0.0037068705823351433,0.9846557331085204,0.003430106682525612,0.9856065559387206,0.002910471203906296,0.9865573763847351,0.00236145051919803,0.9872131180763244,0.0024232372638861173,0.9873442649841309,0.0026519908066919527,0.98763934135437,0.0026167908918930324
tanh,0.0514091837272,4,2.20965825e-05,57,3,max,1,CinCECGTorso,83be175af2de0a7578c26925df973329,99,0.22875,0.019565594803123167,0.39704917788505556,0.024788810871984413,0.513377047777176,0.020807599234443357,0.6486229467391968,0.023758790367013997,0.7829508209228516,0.02481672193225631,0.8718032813072204,0.029627947275159307,0.9216721343994141,0.020866536526460436,0.9446229481697082,0.012226806299997516,0.9578032827377319,0.007937373048014756,0.9644590139389038,0.006333685015965382,0.9677377033233643,0.00588499386783853,0.9703278708457945,0.004968324042736092,0.9719672131538392,0.003689431647436546,0.9729836010932923,0.0038644749439013955,0.9735737705230714,0.0033664487611602604,0.9740327811241152,0.0033387937580290445,0.9751803278923035,0.003259372747031691,0.9756393480300902,0.0032032331095343627,0.9767540979385376,0.0031775420558876736,0.9772459053993225,0.0034609274957784746
