activation,dropout_rate,hidden_units,learning_rate,num_layers,weight_decay,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
tanh,0.3633583992103,50,0.0002010646935,1,6.709385e-05,CBF,ed9aaf43df12cd7f3007f4ca68cafa29,0,0.33875,0.06368409583640172,0.6634408652782441,0.02785341160106735,0.7894623684883119,0.018831027526257853,0.8436559176445007,0.021051661669280845,0.8746236562728882,0.018617991209138596,0.893763439655304,0.014770769922459875,0.9053763437271118,0.016847782731482196,0.9165591382980347,0.0130058598133122,0.9253763389587402,0.012690901763121707,0.9322580599784851,0.015034549680213852,0.9372042965888976,0.012461054308791724,0.9412903213500977,0.012012247007835491,0.9473118233680726,0.01209378179275204,0.9511827898025512,0.011318453616112544,0.9546236515045166,0.013243720506741422,0.9578494572639465,0.009689365128730098,0.9602150487899779,0.011070572222853898,0.9640860199928284,0.009930975600423842,0.9660215115547179,0.009930970566573015,0.9690322589874267,0.010012146396118774
gelu,0.1729053303171,24,1.38845551e-05,3,0.0001357952827,CBF,cfeff12c4fac8655fbd00d05d480f736,1,0.3275,0.01918760179126093,0.34731182694435125,0.034509262722452604,0.37204300522804257,0.03180688100009181,0.38516128838062286,0.031964611795730104,0.3954838699102402,0.03480451316698598,0.40817204356193537,0.03542354275541957,0.41892473340034486,0.03264640856570152,0.4288172030448914,0.03673581659820859,0.4361290311813354,0.0343632084368425,0.45032257676124565,0.03722822038821953,0.4589247310161591,0.03370757836223353,0.4701075255870819,0.034754646254274976,0.4784946238994598,0.033428578906538366,0.48408602595329286,0.036649161269402764,0.49311828136444086,0.03594197454291342,0.5053763413429261,0.03886617144824012,0.5178494584560395,0.032919737200034827,0.5255913996696473,0.033835963017093906,0.5326881694793701,0.03518611382223682,0.542580646276474,0.03318210500215889
gelu,0.4877392393243,65,0.0001168172668,4,0.0002461600762,CBF,15773bcefec29eb8b98b2eefcebe6dc3,2,0.340625,0.01976423537605237,0.37612903475761417,0.011210675545797594,0.4567741942405701,0.026033941548299917,0.500645159482956,0.030730871703731275,0.5507526874542237,0.034218218274986244,0.5929032230377198,0.041370611080383035,0.6202150523662567,0.03759906730613381,0.6507526814937592,0.03998352586025595,0.6679569923877716,0.05461900176706126,0.6913978528976441,0.04432794928840673,0.7070967745780944,0.04639632448110191,0.7309677457809448,0.049236280622379947,0.74322580575943,0.03570636360820921,0.7559139752388001,0.03488414361601195,0.773118281364441,0.029827815839840184,0.784301073551178,0.024982366307409628,0.7913978481292723,0.01959233220177822,0.8094623708724976,0.023041882774345154,0.8245161223411561,0.017059203278682007,0.8335483860969545,0.0147707681434512
gelu,0.5270725066208,83,1.6405107e-05,4,0.0005345189815,CBF,91fa57aea9d43fcc7906bb261c09b20a,3,0.340625,0.016535945694153696,0.3395698922872543,0.0192860183299253,0.34817204177379607,0.026210985516622144,0.3548387098312378,0.023789944248732292,0.36107526779174803,0.03132522453452343,0.37118279576301577,0.023004220319786675,0.38559139788150787,0.028220432371066372,0.39419354677200313,0.031501888001540496,0.4036559128761291,0.028515913149184526,0.4144086039066314,0.024349557522711066,0.4197849440574646,0.027187511543205874,0.4292473137378693,0.03046447600886242,0.4408602142333985,0.030241637255225138,0.45182795763015743,0.03561721314878768,0.4552688157558441,0.033640620337018014,0.4636559176445007,0.03253821567535277,0.4722580659389496,0.037444992334341974,0.46946236848831174,0.03374357048822948,0.483655914068222,0.033793218154106464,0.48709676980972283,0.04019693281099112
relu,0.3619822498371,14,0.0002107947679,3,1.07418377e-05,CBF,2073f64d270ad42d5b9aa11774d78dc8,4,0.338125,0.023840288903450798,0.3815053725242614,0.01798304667715184,0.4675268828868866,0.013862214712662404,0.5210752677917481,0.019378715275434027,0.5610752713680267,0.025574675577589964,0.5991397869586944,0.023928054350583667,0.6425806427001953,0.02816917265401,0.671827952861786,0.02756549109412489,0.698494622707367,0.02923663967695749,0.7208602166175841,0.0241947408741747,0.7445161271095276,0.026202166166754748,0.7649462389945985,0.025497702008969968,0.7791397905349731,0.027112982277875276,0.7974193549156189,0.02367545608447159,0.8086021518707275,0.02272102411654549,0.82236558675766,0.02115849392768854,0.8356989216804503,0.023501444475777327,0.8449462389945983,0.021751276652741028,0.8537634468078613,0.018932063398447517,0.8643010783195495,0.018552664314816822
relu,0.5536549140244,104,1.07099908e-05,3,0.0004753660264,CBF,8c1c6950282f0e85bee0e0da7b5e918d,5,0.31625,0.027722818895271086,0.3421505361795426,0.031371321651308945,0.35677419364452356,0.02738665382851189,0.364086023569107,0.021553708026740257,0.3838709670305252,0.025343064021795824,0.39053763329982755,0.03128828717389499,0.4053763419389725,0.024555238135811074,0.42129032015800477,0.029519993928326396,0.4279569846391678,0.028070488610315924,0.4436559104919433,0.023119528438885126,0.4554838693141937,0.030247370263470918,0.46043010950088503,0.026386842852012062,0.4802150523662568,0.028515919835652388,0.4931182777881622,0.026135891210676596,0.5017204248905183,0.020844684643131887,0.5131182789802551,0.02796112422734781,0.5236559116840362,0.026611545799147176,0.5305376362800598,0.02784925305646439,0.5430107522010803,0.027697310620635403,0.5535483849048616,0.030024848001693222
relu,0.3473123598305,63,2.85415706e-05,1,0.001640519068,CBF,5742450bdf7a0d259b2ffe6c2f067700,6,0.31375000000000003,0.0763101709308792,0.3920430111885071,0.040487832543664753,0.4587096780538559,0.03946104866971834,0.5144086062908173,0.034177655576902964,0.5625806450843811,0.028279775844742745,0.6070967698097228,0.023687662577649364,0.648387098312378,0.020288130125046447,0.6855913984775543,0.02105166893032438,0.7135483813285829,0.016840912843493736,0.7391397833824158,0.011595975289709265,0.7625806498527525,0.007348105390165771,0.7810752701759338,0.006015745994668343,0.7956989240646363,0.007901578363274335,0.8060214972496033,0.004723842308673751,0.8146236515045165,0.0032791334788665858,0.8258064532279967,0.005212558318818117,0.8329032301902771,0.0068260550684299745,0.8404301118850708,0.0038470076637903035,0.84494624376297,0.006334059082829808,0.8503225827217102,0.007542231424911804
relu,0.5511423928914,92,3.56194596e-05,3,0.0030315754747,CBF,4850c66d46ac85e7624f6f8b6300b5ab,7,0.35375000000000006,0.039737910897529566,0.3580645179748535,0.02365591444752461,0.40107526898384094,0.017504107310551173,0.4397849428653717,0.012189010974624598,0.4722580659389496,0.020364919848291144,0.5066666662693022,0.01850587730455388,0.5324731194972993,0.019225973553353228,0.5668817198276519,0.018031202472922263,0.5922580635547637,0.017494195676548634,0.6169892454147339,0.01887701243162736,0.6305376398563385,0.020125060258225743,0.6550537574291229,0.017625886094993427,0.6737634444236755,0.012437849066556437,0.6963440895080566,0.016977669155742278,0.7126881766319275,0.016991286855077954,0.724946241378784,0.024922124407521794,0.7331182765960693,0.020064646829201935,0.7481720495223999,0.023697428838184778,0.7550537633895875,0.022133310067729214,0.7716128969192505,0.01610391996798499
gelu,0.1321503402253,105,9.18214799e-05,4,0.0006132819977,CBF,5c4fe690f856429df3a653b47ed3e66f,8,0.32249999999999995,0.010458250331675934,0.5277419376373291,0.05479335803761578,0.7587096786499024,0.02407498200875368,0.8305376362800597,0.020719508005196664,0.8664516186714174,0.013841345099365075,0.8888172078132628,0.012804280628808597,0.9094623684883117,0.014553912721236774,0.9189247274398804,0.012203234992506813,0.9275268745422363,0.009930965984481403,0.9410752630233764,0.009168200681165157,0.9451612854003907,0.005429837366767422,0.9535483765602113,0.004587249454740717,0.9617204284667968,0.006297448997145896,0.9655913949012757,0.004985811640582755,0.9670967698097229,0.004066165740391027,0.9718279576301574,0.0032614563574536594,0.9748387169837951,0.003533697078766784,0.9765591478347779,0.002677402630369571,0.9800000095367432,0.0041366475495827745,0.9821505475044251,0.0029052171216854598
tanh,0.5158026504679,80,1.54230528e-05,4,0.007542302998,CBF,ee37f1fcbc227d86e3aba907009073ec,9,0.331875,0.015842239819545727,0.337849463224411,0.02530196663466309,0.343440859913826,0.01915367536434617,0.35311827778816224,0.019123470492618585,0.3645161271095276,0.021084595375743878,0.3707526886463165,0.020464033266759024,0.3793548381328583,0.02452461532612671,0.3907526874542236,0.027251225411013262,0.39483871102333074,0.023976321188114973,0.4034408593177795,0.023758327833814097,0.41139784932136536,0.027983858371225998,0.41870967626571653,0.03397407125180398,0.4292473101615905,0.0314541399254733,0.43827956557273867,0.03308614678342709,0.4399999976158142,0.03009216128706575,0.44795698642730714,0.034463996101320345,0.4544085967540741,0.038112172038759065,0.46322580456733703,0.03283885476897503,0.4655913960933685,0.038477494681448815,0.4769892477989197,0.03405055963535512
gelu,0.2832765322529,28,0.0002283784877,1,1.65950009e-05,CBF,0699bcf78b0eff1a2bbb9570712dcf04,10,0.32937500000000003,0.03607988099342901,0.6348387098312378,0.02869779624700432,0.7621505379676818,0.020021376202329275,0.8169892477989198,0.017821589566646638,0.8492473173141478,0.016402696724863643,0.8737634444236756,0.012297608421338035,0.8922580623626709,0.01024049117776256,0.9040860223770142,0.009168207392115225,0.9118279552459718,0.011303117279359065,0.918279571533203,0.01428530253202184,0.9253763484954834,0.01628242351490996,0.9281720447540283,0.014613371811977348,0.9344086003303527,0.013537284592749766,0.9415053749084473,0.014236652562586967,0.9455913972854615,0.011645707207812203,0.9505376315116882,0.010172519825945178,0.9544086003303528,0.011086229161253913,0.956559133529663,0.00824528766490336,0.9604300999641419,0.005503868572280454,0.9610752606391907,0.005710078169331255
tanh,0.5418824269471,53,3.31280424e-05,4,1.88153436e-05,CBF,62da62e8d8a4993b57423746f8836595,11,0.32562499999999994,0.02017985536370367,0.3311827981472016,0.007091883356863174,0.3363440853357315,0.008977045743882806,0.3356989240646362,0.010573778151247111,0.34602150738239285,0.006054059833321018,0.35548387348651883,0.006297440549974303,0.3627956962585449,0.007996126732381502,0.3677419370412826,0.010886266612759774,0.37978494882583613,0.00923104294779859,0.3834408628940582,0.01035836057804126,0.3946236562728882,0.01360119304657771,0.4038709676265717,0.013182460441036018,0.40989247560501096,0.007269009521826232,0.4221505331993104,0.017214377765607927,0.42709677100181587,0.015755530474976378,0.4309677398204804,0.020193878714551517,0.44021505832672114,0.022109786422298085,0.445161291360855,0.02723424529532602,0.4507526862621307,0.02534761994340609,0.462150536775589,0.02853415852354202
gelu,0.5897224995807,84,0.0002998338024,2,0.0003724138885,CBF,4455d1f1b05928aa6cd994d03fef7ecf,12,0.343125,0.023737661268541183,0.6843010807037353,0.056768691955773394,0.824301073551178,0.023281486289558725,0.8711827993392944,0.01801516225844889,0.8920430040359497,0.009695319187759947,0.9073118281364441,0.009719153813286611,0.9234408617019654,0.008649064405112903,0.9296774244308471,0.00984326586296935,0.9372043037414551,0.007511507423520848,0.941075270175934,0.007503803948683722,0.9498924660682679,0.00682605375393946,0.9556989192962646,0.004649841492822506,0.9604301047325133,0.004587262029120279,0.964301073551178,0.00539781156755472,0.9660215044021605,0.005618214236180896,0.9673118257522584,0.006478442270074575,0.970967743396759,0.006223568985827963,0.9737634444236754,0.005967496424661425,0.9739785003662108,0.005123059206317467,0.9772043061256408,0.005234689081767163
gelu,0.139269492333,19,0.0007898021665,3,0.0096102073728,CBF,01cf2bf6868fb88591c2f4c5224e7868,13,0.32687499999999997,0.0335555742388653,0.6787096762657165,0.043174420977230246,0.8494623684883118,0.017052411687654864,0.8954838681221009,0.014212268239504843,0.930107524394989,0.008996345053105313,0.9559139800071718,0.0025217353936567177,0.9627957057952881,0.004066166370867966,0.9718279647827149,0.002331133820909312,0.980215060710907,0.0030978206009079907,0.9836559200286865,0.002783265353813341,0.9858064627647399,0.0031715891808731895,0.9864516210556029,0.00447239437298297,0.9881720519065856,0.002844892296189598,0.9903225898742676,0.0013169287133159796,0.9892473196983337,0.005638756985460743,0.9916129112243652,0.0008996335791751578,0.9892473220825195,0.002944742124495863,0.9907526969909668,0.0016307243467651603,0.9905376434326172,0.004459445500541116,0.9898924827575684,0.0017992671583503155
tanh,0.4507764162907,122,0.000180558342,2,1.7997467e-05,CBF,a220592dc253310ab6ebfebfbfc82a2c,14,0.31625000000000003,0.03317508006772554,0.731182794570923,0.018452693715072577,0.8443010807037353,0.018521492946666208,0.882150537967682,0.014557880303606639,0.9043010759353638,0.01543300942526326,0.918494622707367,0.012316410538056474,0.9292473101615906,0.014711939310781326,0.9389247298240662,0.012754513560310241,0.9466666579246521,0.010822356778510001,0.9511827850341797,0.010386227057299642,0.956774184703827,0.010296786224319242,0.9627956914901734,0.006697809413068225,0.9666666603088379,0.005212563851792148,0.9681720399856568,0.0028039583211504127,0.9733333396911622,0.00651404328732987,0.9765591502189637,0.004523805773384592,0.9759139919281006,0.006204964636353299,0.978924744129181,0.0033661236733164078,0.9815053868293763,0.0058599718072026635,0.980645170211792,0.005689796983013022
tanh,0.4015135203542,33,0.0004842848408,2,0.0001293803392,CBF,706979c72219e4e369d0de6b8329ed12,15,0.334375,0.03528621809573816,0.6918279576301576,0.038646905382521086,0.8378494668006897,0.02217245340853861,0.883225803375244,0.014930372616322877,0.9051612901687622,0.0125719088581282,0.9227957057952881,0.014151126821933896,0.9363440871238708,0.009659486636760552,0.9434408569335938,0.011595963019745735,0.9526881694793701,0.01096563050305401,0.9612903141975403,0.010507969158023722,0.9662365579605103,0.00929969277192478,0.9711827993392944,0.010817019956998878,0.9726881766319275,0.0091745075718149,0.9763440966606141,0.008568489662439909,0.9769892573356629,0.008487134518416055,0.9789247393608094,0.008315109524850893,0.9806451678276062,0.0067579675065800714,0.9795699071884154,0.007565185424953553,0.9804301190376282,0.006732251440224824,0.9817204427719115,0.0060349350716399665
gelu,0.471118959826,104,0.0002537691519,2,2.56708519e-05,CBF,18b4db9b3c60a447e0b548ffe9a56fad,16,0.314375,0.04894392518484803,0.7580645084381104,0.012093780467876077,0.8541935515403749,0.012961338375607282,0.8913978481292725,0.013278598210244356,0.9137634468078613,0.015099771135113231,0.9264516139030456,0.013138533692267133,0.9380645155906677,0.0121795265483985,0.9468817138671876,0.011112270902461951,0.9541935420036316,0.01055189104782525,0.9604300999641419,0.010736550754119807,0.9638709640502932,0.009901821204406528,0.9694623708724974,0.011215839684592529,0.9737634444236754,0.01004672710147391,0.9754838776588439,0.010069715036551574,0.9774193620681763,0.010058226393802105,0.9804301118850708,0.010601090329416026,0.9810752749443055,0.009872588568968202,0.9825806546211243,0.009355455410531104,0.9830107641220092,0.008446164190868308,0.9840860319137572,0.009104927115513518
tanh,0.5654320092304,87,0.0001158055464,3,1.84467359e-05,CBF,e2b542acd954ff02b7771ab371fbb64a,17,0.31625000000000003,0.02736829255726414,0.4361290359497071,0.04951843506326285,0.5509677410125733,0.05001214414567726,0.6264516139030457,0.04185683607080443,0.6815053677558899,0.040486403335524494,0.7126881742477418,0.03638001680159246,0.7473118209838867,0.03305468501274517,0.7705376362800598,0.03208376397979881,0.7939784955978393,0.028485499450386004,0.8062365579605103,0.03370758246922079,0.8303225755691528,0.021443460023636163,0.8466666674613952,0.01739810187029191,0.8606451654434203,0.020139414638619135,0.8681720423698425,0.01570407903985153,0.8778494644165038,0.011595964843658109,0.8898924756050108,0.014930376179234135,0.8950537657737732,0.013485937636926688,0.8993548369407653,0.015630278782077282,0.9055913972854615,0.01210334138000756,0.912473111152649,0.013116513441870373
tanh,0.228598639845,63,0.0002070251449,4,0.0007022902394,CBF,9e41e8f5c4c1a993467aab88ab14cc86,18,0.33687500000000004,0.020775962673243314,0.47204301118850706,0.019724659666231718,0.7055913925170898,0.02078636536203943,0.7980645132064821,0.02136243166944422,0.8453763389587403,0.019730524038450388,0.8772043085098267,0.01887702093657259,0.8989247298240661,0.013707045230148408,0.9172042989730835,0.01440618845538824,0.9294623613357544,0.010330410491177843,0.9423655891418458,0.007626070426824101,0.9479569816589356,0.0075880736211022355,0.9565591382980347,0.007996133304894666,0.9653763389587402,0.006775045056741168,0.9636559081077577,0.0023311296968853215,0.9686021494865418,0.003598540015996155,0.9716129040718078,0.002589597167177803,0.9737634444236756,0.0028039626640366387,0.9778494691848755,0.0024754541684058784,0.9795698976516723,0.0020116450238839285,0.9808602261543273,0.000899635716431606
relu,0.2116593749515,74,0.0003267675617,2,0.0032315068373,CBF,6ca24d8e2b60b10ea75be38fb1a28240,19,0.3825,0.014590771912410936,0.8060215091705322,0.014518118781884507,0.892688171863556,0.01590162472269545,0.9165591382980347,0.01795409527166503,0.9440860223770141,0.016571006405305583,0.9582795619964599,0.01164074792101809,0.967956986427307,0.009719157176382378,0.9718279552459717,0.010628326503145043,0.976989254951477,0.008174875198846373,0.9804301166534424,0.007148717438790358,0.9834408712387084,0.007316568179943114,0.9847311949729919,0.007618487841473856,0.9851612997055053,0.006148806972851114,0.9851612997055053,0.007108168673395575,0.988602156639099,0.006567066800442712,0.9877419447898864,0.007626072107662171,0.9881720495223998,0.006926934207358147,0.9881720519065856,0.0066718659918987965,0.9892473196983337,0.007332353565855709,0.9905376410484313,0.00477254673918851
relu,0.237058174095,45,0.000921830222,2,0.0002078255787,CBF,05d28662cf1ea97ac9974b9688268e4f,20,0.32375,0.04894392518484802,0.8559139776229859,0.017388126180233863,0.928387095928192,0.016960635217651693,0.958064513206482,0.01008691742987151,0.9705376386642456,0.007549896539593992,0.9780645298957825,0.005918863181935066,0.9817204403877259,0.004094504808831996,0.9855914092063903,0.005669429001799428,0.9868817281723021,0.0027832669657231134,0.987956998348236,0.0023311302467373058,0.9890322661399841,0.0038319430628873134,0.9877419424057006,0.004903980351114887,0.9898924803733825,0.004962569961557057,0.9883871030807494,0.0057604719174465645,0.9883871030807494,0.004832735883234903,0.9913978552818298,0.003134922494936169,0.9920430183410645,0.0014426231258188322,0.9905376410484313,0.0027832642024504697,0.9916129088401794,0.003517297562591412,0.9929032325744629,0.0028039553496803232
relu,0.2751696398672,62,0.0007771786562,3,4.05281379e-05,CBF,28afe3c10a407c905dc234cb57b71665,21,0.356875,0.033027568976538385,0.8316129064559936,0.02150000377457513,0.9204301071166991,0.012654413943633813,0.959354829788208,0.010655472488803353,0.9759139847755431,0.008280273041610305,0.9797849559783935,0.008879928606118304,0.9840860319137572,0.006379525725051638,0.986881730556488,0.006101616419599451,0.9890322685241699,0.005008947781736664,0.9905376410484313,0.005343988483023513,0.990752694606781,0.00591886296536278,0.9920430183410645,0.0059188584174917425,0.9909677505493164,0.0049625676368767364,0.9924731230735778,0.003950791006647387,0.9922580718994141,0.003677981734655222,0.992903230190277,0.004136640422579612,0.9939785003662109,0.001953320946261361,0.9935483932495117,0.0038016457356826417,0.9926881790161133,0.002068318894341892,0.9939785003662109,0.004066161799877289
relu,0.3855350201478,36,0.0001148376201,4,1.92851743e-05,CBF,997e5300ec42c17b56c42d60c7090bfb,22,0.3375,0.025194555463432963,0.3636559116840362,0.02362412148121217,0.4135483860969543,0.02577955503410004,0.4599999976158142,0.014672596046599653,0.49849461793899535,0.019937471618118544,0.5344086074829102,0.02173266686093684,0.5774193561077118,0.013999159584514748,0.6135483860969544,0.019864840769880997,0.6410752701759337,0.020379117325184368,0.6670967769622803,0.02497078742606727,0.6907526874542237,0.020268174561556183,0.711612901687622,0.016508089144458445,0.7341935563087464,0.009719151439333263,0.751182792186737,0.018367904709494995,0.7664516139030456,0.016837489143202575,0.7722580647468568,0.016837489105139825,0.7875268793106079,0.01487217746051557,0.7997849464416504,0.014454271450504114,0.8152688193321229,0.011184863151895926,0.8238709688186645,0.015570994726972862
gelu,0.1643375203836,121,0.0001047384386,2,0.0006227351117,CBF,e8c1fc460fc2ef6dad521699954cb2d5,23,0.33375,0.018275239396516804,0.6926881742477417,0.023390497225753842,0.826881718635559,0.012631544085379856,0.8722580623626708,0.012979160852483832,0.8991397857666016,0.015346610711920386,0.9193548440933228,0.011997801453642638,0.9305376291275025,0.009930968824087375,0.9397849440574646,0.010000574635807287,0.9462365579605102,0.00886689548178318,0.9522580623626709,0.009142951203513487,0.9574193549156188,0.007472929249078254,0.9617204308509827,0.009047608004893059,0.9675268816947937,0.009293465733625206,0.9701075267791748,0.007693998500972186,0.970967743396759,0.009123956438892376,0.9748387145996095,0.007237125518572704,0.9765591454505922,0.005710072669468428,0.9787096810340883,0.0062421177834489205,0.97763441324234,0.0071890403509826915,0.9810752749443055,0.007549889323944328
