activation,dropout_rate,hidden_units,learning_rate,num_layers,weight_decay,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
tanh,0.5624341486215,95,0.0003002869756,3,3.2756894e-05,CBF,c64f003ec7ef6c732a1dcc7b5c61d9a0,24,0.2975,0.03693586079273096,0.5066666603088379,0.04370011844665777,0.7215053749084472,0.03496690879488875,0.8002150535583497,0.024156484328896662,0.8397849464416505,0.01723786816436343,0.8653763461112977,0.012799769339293113,0.8907526874542236,0.015759197509803004,0.9064516091346742,0.011630811597001566,0.9159139823913574,0.0073873369239444535,0.9275268816947937,0.009330700374158955,0.936344084739685,0.012889774297528016,0.9415053725242615,0.010075446939304006,0.9481720399856568,0.009778444918980052,0.9537634372711181,0.011354149564269136,0.9595698857307434,0.012690907166785835,0.9617204284667968,0.010795610192957055,0.9668817281723024,0.008238273009892015,0.9713978481292725,0.009268543542218084,0.9711827969551088,0.007229136401839447,0.971397852897644,0.0066109413069945664
tanh,0.3440526606443,54,6.61821282e-05,3,1.48257375e-05,CBF,f4a7444c5228c170864d461a48bb8365,25,0.308125,0.03018497660260811,0.39419354617595675,0.039643746843572324,0.4916129016876221,0.04758838851808479,0.5634408628940583,0.037131817099803295,0.6202150535583495,0.03789006959818344,0.6640860259532928,0.03552132246683771,0.7027956986427306,0.030598913588106288,0.732903220653534,0.030759070718352682,0.7529032254219055,0.023054431785533326,0.7821505403518676,0.021297381770137458,0.7976344084739685,0.019405541716561364,0.8116128993034362,0.017837803128940493,0.8270967745780945,0.009689362681332659,0.8393548369407654,0.016806556708248935,0.851182792186737,0.009605462993822086,0.8600000023841858,0.013799519454068213,0.8662365603446961,0.014458271473829646,0.8765591430664064,0.01564506558597918,0.8840860247611999,0.014353926457276425,0.8886021542549134,0.012226898618276793
gelu,0.3564659077042,84,4.98572845e-05,1,8.34725661e-05,CBF,7bed1e18db871c782ccebea14ec831d4,26,0.33625,0.04606593440385204,0.4492473125457764,0.039736967747365425,0.5701075255870819,0.031646534719797295,0.6479569888114929,0.02073345236608234,0.7027956938743591,0.021486551527406254,0.7455914044380189,0.0174478764383234,0.7808602166175842,0.018645919686864167,0.8019354844093323,0.01636741725103213,0.822150535583496,0.011445422475288729,0.8324731230735779,0.013330729967368804,0.845591402053833,0.014093817073277762,0.8548387122154235,0.013957800376115952,0.8632258033752441,0.012031489485659996,0.8711827969551088,0.013945369567501144,0.8808602142333986,0.015681972413770996,0.8858064532279968,0.01599224753347332,0.8929032278060912,0.014498198189564855,0.8965591430664063,0.017576616562982653,0.9017204356193542,0.014988337158904044,0.9058064556121825,0.01595968174646595
tanh,0.4141413345385,115,0.0004864460896,2,1.55767178e-05,CBF,b46ad5190bbf2127142ddecf3ec5aa73,27,0.33625000000000005,0.03760402239122832,0.8666666650772095,0.011303114727764874,0.9204301047325135,0.014040388743845326,0.9460215020179747,0.011002481855033084,0.9630107498168945,0.010551895967676299,0.9711828017234803,0.009659476617855036,0.9761290407180786,0.006689170550326385,0.9819354891777039,0.008024985102488924,0.9810752749443055,0.007923495544949024,0.9855914092063903,0.008689073285449905,0.9862365674972533,0.005760468023348651,0.9873118352890013,0.006602183343420616,0.9903225874900817,0.0052677191116263875,0.9909677457809447,0.006343177351354531,0.9905376410484313,0.005179178742179642,0.9905376434326172,0.005123061458164968,0.9916129112243652,0.004459445500541116,0.9931182861328125,0.0035336905493950355,0.991827962398529,0.006251371697134642,0.9926881790161133,0.004260557819856494
gelu,0.4526099750305,39,2.42616205e-05,1,0.0099989303323,CBF,583f93513c96b4b1f7e1ae21b66cb614,28,0.32687499999999997,0.049242305871069855,0.3443010747432709,0.053382520997741226,0.3918279582262039,0.057285702743082464,0.4316129046678543,0.0591720347569847,0.4640860217809677,0.0534485370899608,0.49935483813285825,0.051024879361143645,0.5322580587863922,0.04480143529011523,0.5621505391597748,0.04396389629115263,0.5952688121795655,0.04130767752974472,0.6234408605098724,0.0342182243528972,0.6421505403518676,0.033066917578044565,0.6632257986068726,0.029656762554663513,0.6793548488616943,0.027971456191180685,0.6961290264129638,0.027367647823439877,0.7118279528617859,0.021904885786333064,0.7268817210197448,0.02274644019802145,0.7477419376373291,0.021106520692668065,0.757419354915619,0.01832064693578324,0.7636559176445006,0.01801516752371878,0.7759139776229859,0.015500291530804915
gelu,0.2780573070811,48,0.0003252047885,1,0.0009302168281,CBF,31f35c72aa40f033cb8959ea63306676,29,0.32875,0.046634801248638336,0.7477419400215148,0.010046719510108977,0.8509677386283874,0.010496957375055167,0.8870967769622803,0.015263517062645443,0.9070967817306519,0.015236977617837356,0.921505377292633,0.017717476104872093,0.9316129064559938,0.01673762269243359,0.9400000071525575,0.014414219547658189,0.9496774196624755,0.012502752211256149,0.954838707447052,0.011754416723530815,0.9589247274398804,0.01054641037436576,0.9630107474327089,0.007511506911579676,0.9675268840789796,0.009778447868426235,0.9690322518348694,0.00809671764817193,0.9726881766319275,0.007197077716657389,0.9737634444236756,0.008210148368794133,0.9744086027145386,0.00919967545604937,0.975913987159729,0.00810384913942454,0.975913987159729,0.007395160942460943,0.9782795786857605,0.007503808390071229
gelu,0.3069765786903,87,1.41157704e-05,1,3.82145799e-05,CBF,3d5a5bdafd981f22140e2ef3347a23ef,30,0.30625,0.031171777098843757,0.35677419781684877,0.033741861269333664,0.39677419066429137,0.034668040055710315,0.42924731135368344,0.034504237971591474,0.45440860271453853,0.026257267585449974,0.4851612889766693,0.02843267947234149,0.5152688109874726,0.026789083608625332,0.5445161283016204,0.025486369425624825,0.5731182813644409,0.021275658655960518,0.6006451559066772,0.02035356800891805,0.6262365591526031,0.01510360368548266,0.6447311758995056,0.013824628338686884,0.6634408640861512,0.013812080646086189,0.6817204308509828,0.012970258950848149,0.6959139800071716,0.01326552201486682,0.7126881694793701,0.016402699147415416,0.7240860128402711,0.01689233672873329,0.7365591382980347,0.014386118842656663,0.7524731206893922,0.010126954840028922,0.7617204332351685,0.013005865233953922
relu,0.2878640975281,10,0.0005056631383,2,1.21442474e-05,CBF,4ebcf88eebf121d8c2a036d8867cdba0,31,0.32249999999999995,0.04427144607419097,0.5165591382980347,0.038803655735961236,0.6793548369407654,0.03625266546226985,0.7604301047325134,0.03048344709421613,0.7980645084381103,0.034285727825759234,0.8365591406822205,0.030875380443768016,0.8623655939102173,0.03243677853984315,0.885591402053833,0.025835556413555925,0.9032258081436157,0.021970769573348117,0.9152688097953797,0.018190797514203067,0.9240860176086425,0.01793798421413106,0.9329032254219054,0.019893936346891565,0.9389247345924376,0.017344858372750533,0.9455913925170899,0.018664511208551584,0.9488172006607055,0.018146258346470375,0.9516128969192504,0.019023447713380836,0.9582795643806458,0.016082373927134363,0.9625806450843811,0.01545921843247922,0.9610752630233763,0.011715015370996706,0.9683870959281922,0.0129390276149685
gelu,0.3275022767039,17,1.26450106e-05,3,3.97007272e-05,CBF,9c4255c3c8adc989a8172f018bdbab66,32,0.34437500000000004,0.03680342630109323,0.34086021304130554,0.04399413304959786,0.3387096756696701,0.04119135682244465,0.34172042787075046,0.043428084017949134,0.3436559164524078,0.04192583255177363,0.3436559146642685,0.04285994974593618,0.3529032224416732,0.04527252272640046,0.3606451606750488,0.046371395803223345,0.3651612883806229,0.045995871052285434,0.3692473095655441,0.04581326690217426,0.38215053498744966,0.04943080219379046,0.3832258039712906,0.04572484956988503,0.3879569882154465,0.04964552157999801,0.39333333015441896,0.05195006341351812,0.39526881694793703,0.047607818976726037,0.4006451618671417,0.05160506752571664,0.4090322571992874,0.056441884841106724,0.4101075291633606,0.054545922863337815,0.41440859913825995,0.05666677329733169,0.41806451201438904,0.05115952408204535
tanh,0.5878285953449,24,9.31625175e-05,3,0.0003456764945,CBF,e60833b09b1d6fd31a8fbe1bdfcb6725,33,0.315625,0.032973316231967524,0.3435483887791634,0.024290918905497835,0.36290322393178936,0.027209476062074033,0.3798387095332146,0.013808589258818156,0.40053763389587405,0.010841921565160898,0.42096774131059644,0.012181103523954542,0.4435483887791633,0.013444441235416512,0.4572580695152283,0.009869653294162591,0.4782258048653603,0.014139544939364167,0.486290317773819,0.018064839496138914,0.5118279606103897,0.015631515820943694,0.5268817201256752,0.013629503750178172,0.5413978427648545,0.01297767713238893,0.5502688124775886,0.00951172250906916,0.5653225779533386,0.02216505083830971,0.5790322527289391,0.013154664074483511,0.5900537610054015,0.02082017793377709,0.611827951669693,0.020533600530555772,0.6172043070197106,0.022018952949079042,0.625806449353695,0.019846403241121535
tanh,0.1785005305243,33,7.10048516e-05,1,0.000229559909,CBF,56d6614a943e413a66b43296e27a781d,34,0.36374999999999996,0.019838212810129846,0.4647311824560165,0.04532356883242914,0.553333331346512,0.045101089068320596,0.6350537645816804,0.04608376036814465,0.6909677410125733,0.03970203333268938,0.7316128969192504,0.04017968342126868,0.7655913972854614,0.03992999153673101,0.7881720471382142,0.03554897596994445,0.8068817210197448,0.030702648939682144,0.8255913949012756,0.02972491144475899,0.8419354820251463,0.021518806334143995,0.8524731230735778,0.020534539117246994,0.8610752654075624,0.01727806854486066,0.8683870959281921,0.017381489329049163,0.8759139776229858,0.017921870653436252,0.8815053796768189,0.015810475311912695,0.8888172101974486,0.015832395184647425,0.8920430159568786,0.015369195133343404,0.8969892501831055,0.015589544993631112,0.9017204308509827,0.015007609819114238
gelu,0.59338668424,71,0.0007431084002,1,2.57853995e-05,CBF,644b45f635531680a32e747b401775bf,35,0.333125,0.04271087390817471,0.8363440895080567,0.01566353070879233,0.9045161318778991,0.014212272523590568,0.9331182813644409,0.015645067470398615,0.9524731135368347,0.01322187214371645,0.9627956914901734,0.01164572410325135,0.9688172030448914,0.009281011415042782,0.9711827969551088,0.007618497263549295,0.9741935586929321,0.00853468740183681,0.9756989336013794,0.008521129704785264,0.9759139823913575,0.007776211702912718,0.9784946322441102,0.008432469183944944,0.9800000095367432,0.00993097063111301,0.979139792919159,0.007701507490975946,0.9808602213859559,0.007768774836881165,0.9800000095367432,0.008886435980817616,0.9812903356552123,0.008103845026888809,0.98172043800354,0.010029443057789527,0.9832258152961731,0.007355973576146018,0.9840860295295716,0.007805891434494805
relu,0.5637841742458,123,0.000411966636,1,6.64670885e-05,CBF,d40ccef39c3f1268fa191a2e858d761a,36,0.34124999999999994,0.041067303752498785,0.8277419352531433,0.017789130214940767,0.8944086003303526,0.019992480935506044,0.9232258105278015,0.01248423423211964,0.939569890499115,0.011739652168438159,0.9503225755691529,0.011107068823706136,0.9597849440574647,0.008349802739344976,0.9651612901687623,0.011190035365537043,0.9688172078132629,0.009707245268332025,0.9731182813644409,0.00717293440228836,0.9748387193679809,0.008349799054981538,0.9761290383338928,0.00698511506244306,0.9782795739173888,0.007618492384262982,0.9791397905349731,0.00907950146831604,0.9812903261184692,0.008983488102924611,0.9808602237701416,0.00844617079258381,0.9827957081794739,0.009187100760161666,0.9836559224128724,0.008167799209404811,0.984516134262085,0.007813296253331705,0.9845161366462708,0.007237129060910043
gelu,0.4894151529872,10,1.92520411e-05,1,0.0012648926721,CBF,8191ed0a4608f8af4ad376db7d6a4123,37,0.34562499999999996,0.053837138668395054,0.3494623667001724,0.06760952984996227,0.36236559271812435,0.06474868233574689,0.374408603310585,0.06741429725429275,0.3860215049982071,0.06898919602305874,0.39612903475761413,0.06713158154758941,0.41010752439498904,0.06558963622715677,0.42279569506645204,0.07213282529314595,0.43720429956913,0.07033605856836468,0.4479569852352142,0.0686093963126952,0.4612903273105622,0.0674511660499337,0.4694623649120331,0.06649996493445115,0.4789247280359268,0.06320623319783043,0.4875268751382828,0.06168332525747625,0.49870967209339145,0.06464771462383269,0.5107526820898056,0.062481350031046316,0.5176344060897827,0.060605492563780804,0.5288172006607056,0.06297166107955812,0.5352688133716583,0.060149734038860155,0.5419354844093324,0.057989794851639576
gelu,0.3750953901074,25,0.0003505335505,4,0.0076071881758,CBF,f8eeb0d666bb08a0a823ab2b47bb8c9e,38,0.315625,0.020610790559801435,0.39419354796409606,0.02457406728873313,0.5017204225063324,0.04442954877127097,0.5662365591526032,0.04408995713632576,0.6288172030448914,0.03756829184076096,0.6696774196624756,0.03547898458045317,0.7064516186714173,0.03260564806213746,0.7602150559425354,0.02717049531315001,0.7959139752387999,0.02678908902747954,0.8189247298240663,0.025361297947742008,0.8389247298240662,0.025072450721388927,0.849462366104126,0.017879881496495224,0.8720430111885072,0.019739314651389187,0.8832258081436158,0.019689459733942646,0.8873118305206299,0.019963545290352783,0.8999999976158142,0.01863971311996918,0.9144085955619812,0.01775984198326646,0.9191397857666015,0.014633142447880587,0.9260215020179748,0.015865226369382278,0.929247305393219,0.015608075923364016
gelu,0.5020038223739,70,0.0004837533296,4,0.000372702002,CBF,59948e20d17efd63ef65740fbd465997,39,0.31062500000000004,0.015084397982683963,0.44731182932853697,0.01975395162654516,0.6406451535224915,0.03482942027738679,0.7445161247253418,0.030777870819055333,0.800430109500885,0.024325805559131476,0.8410752701759339,0.015681978135461433,0.8754838681221008,0.01707613915531875,0.9002150535583496,0.013986763884539524,0.9167741918563843,0.009872585777484375,0.9294623589515687,0.004066169208035803,0.9410752630233764,0.005008954307341777,0.9526881694793701,0.0056387541439264326,0.9602150535583498,0.005429844448848402,0.9627956986427307,0.0039214159438089365,0.9692473149299621,0.006015748445055935,0.9716129088401795,0.004274109736204607,0.9756989312171938,0.0065229036754031345,0.9769892549514771,0.007075559651864052,0.9791397881507875,0.004341208072734536,0.980215060710907,0.005461684766242173
tanh,0.4343112475221,47,1.57382527e-05,4,0.0098409009701,CBF,029728b75fcb0980ef03c17ecdacaff0,40,0.32687499999999997,0.02281464031055498,0.3477419364452362,0.009268543334771387,0.36774193525314336,0.013707042190894593,0.3724731183052063,0.020551425568060055,0.3834408605098724,0.012344535356315887,0.3892473101615906,0.017001492792550813,0.3939784932136535,0.018971714194200774,0.3997849476337433,0.016577982304698462,0.4068817222118378,0.020607602818439864,0.40881720662117005,0.01657797930852383,0.41419355154037474,0.018411919618156598,0.4234408617019653,0.013841346419027793,0.42666666984558105,0.021090075388907302,0.43333333253860473,0.025873568793332687,0.43827957034111015,0.0209553306290387,0.4440860199928284,0.025067834767295342,0.44860215187072755,0.028177381757121183,0.4494623613357544,0.02483615098544337,0.4591397845745087,0.022323161562211796,0.4619354844093323,0.021780501582090134
relu,0.3207370910633,92,2.448909e-05,2,2.46549457e-05,CBF,f25ebb0f1d5145312ebc5630d8ac4a01,41,0.329375,0.034204120731280305,0.3868817192316055,0.027670160761376336,0.4501075303554535,0.03893007491031923,0.5105376327037812,0.04004130392480018,0.564731183052063,0.032926766467689876,0.6103225791454315,0.029276160938678734,0.6535483860969543,0.03164653747408958,0.6870967721939086,0.03167940719760701,0.710967743396759,0.03115868419557247,0.7376344013214111,0.03226702366175111,0.7537634444236756,0.029837500059118036,0.7713978505134582,0.028045767992602486,0.7836559176445007,0.029046198345822,0.8,0.02816301315265655,0.8094623661041259,0.020883489689526927,0.8210752701759338,0.026036166202653765,0.8290322613716125,0.02592936417206572,0.838494622707367,0.02427584286855983,0.8421505379676819,0.024084575512059912,0.8501075267791748,0.02502859385003928
tanh,0.4549358731843,32,5.29102393e-05,2,1.77243426e-05,CBF,69ebc63de0a80d783083ef7ec2f75a18,42,0.34249999999999997,0.03919353023778288,0.3944085991382599,0.044330554558113376,0.4505376374721527,0.036622337046102044,0.4890322589874268,0.0356415554867284,0.5298924744129181,0.04103246215090695,0.5634408545494081,0.04009614332886974,0.5939784920215606,0.03276130739675173,0.6236559200286865,0.026195542835322837,0.6544085955619812,0.023760767881706505,0.6729032278060914,0.0208141564536963,0.6875268816947937,0.025947199513977004,0.7066666603088378,0.02339048840280858,0.7270967745780945,0.02091115200904996,0.7421505403518676,0.018999122339517074,0.7533333325386048,0.017414710598728626,0.7668817162513732,0.018158995983634078,0.7774193525314332,0.022336101375020196,0.7825806474685668,0.02217244910159034,0.7939784908294678,0.0232814979892715,0.8017204356193541,0.02313203888803495
relu,0.5540916404406,81,2.35267378e-05,4,5.14126446e-05,CBF,f5156fe259f66e5329355c9167a578db,43,0.33125,0.010597390598633235,0.33075269401073454,0.022096708547424848,0.3410752689838409,0.026033944699435912,0.3513978457450867,0.03051187911661824,0.3587096780538559,0.03185773013192751,0.3627956974506378,0.02871792911427728,0.37483871102333066,0.0313915870205342,0.3806451618671417,0.03674053458267122,0.39139785051345827,0.036225548103708975,0.39677418947219845,0.03897756575519742,0.39935483694076535,0.04164915102129028,0.41225806474685667,0.039439066804094154,0.4197849464416503,0.04102682675296656,0.42301075220108036,0.04393891097155556,0.43505376338958734,0.04878925037030785,0.44172043085098267,0.045963184123924444,0.44774193286895747,0.04640877951400025,0.4520430099964141,0.040658812402934244,0.4662365603446961,0.040452120502923204,0.4707526898384094,0.04841934456287195
tanh,0.591733849159,126,1.95685316e-05,2,0.0007410506811,CBF,72b0c2d545ea078ff2b257bbc09251e3,44,0.30125,0.03484059683042183,0.3488172054290771,0.023392965031230586,0.3959139776229858,0.02263690144228951,0.44021505475044254,0.027546614988316728,0.4907526886463166,0.026268266664998572,0.529462364912033,0.016977674421889702,0.5688172018527984,0.01582144603219707,0.6030107498168945,0.016402694497672628,0.6275268769264221,0.013269880520129005,0.6593548417091369,0.007108167591414951,0.6804301071166993,0.00776876592706494,0.7002150583267212,0.009954231366438429,0.7210752654075623,0.007316564062882169,0.7344086050987244,0.011404950975022586,0.7524731254577637,0.007618493309642576,0.761935477256775,0.004066167158977122,0.7756989192962648,0.00530053812147081,0.784301073551178,0.003189768588956922,0.7944086027145386,0.0061956451327255515,0.8019354796409607,0.00726900590684324
gelu,0.2559366523452,10,2.03540342e-05,2,0.0002474843558,CBF,89d1ff6753958c3872b78d8b3c9b41a4,45,0.34750000000000003,0.018141156592124997,0.36193548142910004,0.03773105646773951,0.37096774160861967,0.03272953004172654,0.38731183111667633,0.029539578544779014,0.40301075160503386,0.03191031194753896,0.40946236491203314,0.03228851593776271,0.4182795745134354,0.031560558291139046,0.4339784920215607,0.026432813062212044,0.4430107498168945,0.027529821454956836,0.4561290311813354,0.029744353304983963,0.4636559128761292,0.02916536627798603,0.47161290407180784,0.02209670571220855,0.48451612234115604,0.025224161477105975,0.49204300880432134,0.027070306337098334,0.5027956998348235,0.019966440748315103,0.510967744588852,0.023054429575443836,0.5247311854362489,0.01915971347463414,0.5333333337306976,0.018374207624491434,0.5430107533931732,0.02413972740979352,0.5498924720287321,0.0223826461834441
tanh,0.5541919398612,50,1.28983022e-05,3,1.014646e-05,CBF,f9cad6a47acc6d1229b759a687322e14,46,0.31375,0.018033172557816887,0.32064516067504883,0.01752720835048642,0.3335483866930008,0.017411388132755917,0.3378494602441788,0.009895979619942806,0.34559139907360076,0.009843263307340873,0.35182795763015745,0.008377439613827446,0.36150537490844725,0.009041214152696672,0.36451612591743465,0.010671738334052057,0.37010752856731416,0.008912415701129186,0.3789247316122055,0.01136940955169968,0.3827956992387772,0.009647507048477189,0.3924731183052063,0.013191230195708727,0.39634408831596374,0.013116517106581755,0.40408602058887483,0.015271088068558647,0.4075268787145615,0.01603917751284964,0.42043010711669926,0.018421333248553308,0.42387096643447875,0.01618984597276524,0.42881720542907714,0.017691357936459446,0.4356989252567291,0.018630410779582766,0.4458064496517181,0.02095533128660695
tanh,0.1806455183283,52,0.0009180305894,1,0.0076059717874,CBF,14e63fa9ca2b9beeebebf02b40bbb629,47,0.3125,0.028125000000000018,0.8584946227073669,0.016754886036536094,0.9245161318778992,0.013023630960142493,0.9520430064201355,0.008349793988977706,0.9655913972854615,0.007864909520415419,0.9713978552818296,0.009268554191160266,0.9744086122512817,0.007842838098268046,0.976559145450592,0.01207944833571106,0.9772043108940125,0.008060938124311055,0.9778494668006896,0.0074341597627093255,0.9804301118850708,0.009599455404922257,0.9782795739173888,0.011490806109003417,0.9808602261543274,0.00545109606775184,0.9793548417091369,0.01026868620398466,0.9800000047683716,0.008853855550622949,0.9795699000358582,0.006628407435373982,0.9827957105636596,0.006757957548604844,0.9821505475044251,0.007316573435767132,0.9810752749443055,0.006567070801823277,0.9804301190376282,0.0058599729009101145
tanh,0.265352201604,28,4.14090823e-05,4,0.0054910149603,CBF,c2e45b26d8edba54d059a261b7dfc0fd,48,0.350625,0.034046727999912124,0.3415053778886795,0.04937814553006933,0.37333333551883696,0.0479574749191994,0.39548386991024015,0.04217878118858579,0.41376344084739686,0.04150175624406135,0.4344086027145386,0.046080009239616755,0.44795698761940006,0.04344271922588776,0.4655914008617401,0.0460611846958185,0.48666666746139525,0.044966301415735134,0.5030107510089874,0.046138930235849994,0.5122580564022065,0.05535598374426052,0.5305376327037811,0.049844241292962395,0.5507526910305023,0.04721030619999074,0.5649462413787842,0.04966415832942301,0.5817204332351685,0.04751301746999605,0.5909677398204803,0.04629029848990622,0.606021500825882,0.049460028914166954,0.6133333349227905,0.04586371109642448,0.6225806474685669,0.042923293758126056,0.6363440895080567,0.04360741272595229
