activation,dropout_rate,hidden_units,learning_rate,num_layers,weight_decay,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
relu,0.2880160089524,42,0.0004135991429,3,0.008162385886,CBF,b3fdc13bcf404a482cde848c8ed5ed27,49,0.32500000000000007,0.020131404260508017,0.6243010795116424,0.04765636768564734,0.8027956986427307,0.012060284822195613,0.8636559152603149,0.010682562211750027,0.8980645132064821,0.008781724981970263,0.9161290311813355,0.010172521401048828,0.9305376315116882,0.006015744822741705,0.9451612854003907,0.010000573354063189,0.9556989240646363,0.008096703954029859,0.9602150535583496,0.006800594402821873,0.967311828136444,0.005077728662062817,0.9720430135726928,0.0034003009711422753,0.9765591430664063,0.006242118399504657,0.9784946346282959,0.003400300971146481,0.9797849583625794,0.004950914809424866,0.9832258129119873,0.003921421337272696,0.9821505498886107,0.002589592464778104,0.9834408712387084,0.003533695265048017,0.9853763532638549,0.0028039608354436243,0.9860215163230895,0.002521729039777726
relu,0.4384211751612,75,3.50664464e-05,3,6.02881569e-05,CBF,2da7102637c91fd031f20fd35b9036c4,50,0.330625,0.028589907528706705,0.3522580659389496,0.03809700405779032,0.4030107492208481,0.04638261578185649,0.4404301083087921,0.04468902962827887,0.4843010747432709,0.039643745724025535,0.5326881682872772,0.04360211684879171,0.5640860223770142,0.04256896815916827,0.6058064520359039,0.030815409365536495,0.631182792186737,0.03685835691024622,0.6653763437271119,0.0298026010889497,0.6823655915260314,0.028373659350254137,0.7139784908294677,0.028892535208467202,0.7275268816947937,0.02094153844867071,0.7415053796768187,0.027870008747761573,0.7668817138671875,0.017527220472307495,0.7776344084739685,0.017576617985070098,0.7888172030448913,0.018257416617677498,0.7987096810340881,0.01597416435703019,0.8047311854362487,0.015685664755839712,0.8163440918922424,0.016612813156238818
relu,0.3004777873109,114,0.0005299835702,2,9.92793269e-05,CBF,d403c23dfbb8927fc3f98ac6d7fa4498,51,0.34937500000000005,0.03733034539754489,0.8888172054290772,0.017710952286092686,0.9453763389587403,0.013352388112993937,0.9688172054290772,0.011303126635201208,0.9804301118850708,0.008814587730697878,0.9830107617378234,0.007229131259759749,0.9873118376731872,0.007952624574680335,0.9898924803733825,0.005967498680062487,0.9905376410484313,0.005066330470633128,0.9920430159568786,0.0051903302310808384,0.9907526922225951,0.005354796882492127,0.9926881790161133,0.003906641892522722,0.9933333396911621,0.0035172928249559655,0.991827962398529,0.003450927860162002,0.9933333396911621,0.0035172928249559655,0.9931182861328125,0.0036936661628867475,0.9926881766319274,0.0038319425611239182,0.9937634468078613,0.0027832616694453706,0.9935483908653259,0.0037248411956960444,0.9937634444236755,0.0035172966515089454
relu,0.4326157535199,89,1.81895764e-05,4,0.0035791585303,CBF,7ab4b730362f1f3d89f3d716c63ff932,52,0.333125,0.032295026706909515,0.32172042667865747,0.025244783576045305,0.3488172030448914,0.02841437135001985,0.36838709235191347,0.022537081210322052,0.38365591168403623,0.021443459425866337,0.39870967864990237,0.02249600187747539,0.4139784944057464,0.022809897313884286,0.42709677577018734,0.024689073905620126,0.4468817210197448,0.02619112996807118,0.461075267791748,0.024922125719063857,0.4759139752388001,0.01928902062468493,0.49784945845603945,0.02314951476082277,0.5083870959281922,0.016560535982244776,0.526666659116745,0.024512825085520107,0.5354838705062867,0.020001155359906587,0.5535483920574189,0.027492003011704808,0.561935486793518,0.02679124246066317,0.5754838716983796,0.02206791159452945,0.5840860223770142,0.030559204876247744,0.5918279540538788,0.023821519320534338
tanh,0.1672731797265,43,0.000231379342,4,2.81083575e-05,CBF,a14bae5c27255c26c62748e1aecf556c,53,0.339375,0.01908553935575309,0.4711827957630157,0.025198944460108078,0.6845161271095276,0.025440962034171323,0.7750537657737733,0.02202858311611438,0.8326881742477417,0.018508998301262646,0.8653763461112977,0.01304581034759432,0.8911827945709228,0.016785906434010744,0.9090322542190551,0.009268536765620014,0.925161292552948,0.013464490980445843,0.9348387122154236,0.011318445065701092,0.943870964050293,0.009539029459933998,0.9494623589515687,0.007009892488523441,0.9559139704704286,0.007641222166749632,0.9608602070808411,0.0070345994983858785,0.9668817138671875,0.005607926813788579,0.9713978457450867,0.003614564566006025,0.9739784908294679,0.004192176008729497,0.9765591430664061,0.005397808955379864,0.9787096881866455,0.003677983302960696,0.9795699071884154,0.003314195982372433
gelu,0.445109547612,61,0.0002566094369,4,0.0009099554481,CBF,2fb05a3a875c3519dfd05f84e0457dbe,54,0.33625,0.030184976602608125,0.4174193549156189,0.010491451731012711,0.5793548417091369,0.02125390384031896,0.668602147102356,0.013199994803725074,0.7264516162872315,0.02547502903355551,0.7701075267791748,0.019905547942571166,0.800430109500885,0.010161150888601991,0.8290322637557983,0.016057189708572624,0.8541935515403747,0.017079517793577317,0.8741935539245607,0.013451609356139762,0.8913978528976442,0.01582144593092411,0.8965591406822204,0.011739651294939162,0.9098924732208251,0.009104928452955217,0.9137634420394898,0.011715001365620476,0.9266666698455811,0.010069704852977812,0.9331182813644409,0.005859967104250958,0.940215048789978,0.007395160422464448,0.9445161271095277,0.00739515686915058,0.9496774101257325,0.0086490643310129,0.9593548345565797,0.00500895456325586
relu,0.3964911288382,73,0.0002507454786,1,8.13006293e-05,CBF,0af9cec7ccfd58be1f88eb4e091d459a,55,0.32125,0.035382949636795405,0.7376344060897827,0.015619185750063613,0.8400000047683716,0.015681981159784794,0.8832258009910584,0.016994692657940822,0.9034408664703368,0.013630915296882606,0.9165591430664062,0.01628241879145909,0.9279569816589355,0.013707038450276795,0.9389247274398803,0.011133055658422753,0.9447311782836915,0.011318447727084666,0.9513978433609009,0.010463862908441292,0.9572042942047119,0.010736550216870885,0.9612903189659118,0.010535441873276754,0.9640860176086425,0.008280273583427634,0.9670967721939085,0.007776215329362623,0.969032254219055,0.008377448220560326,0.9729032278060913,0.008581975304315056,0.9737634444236756,0.007886943392442091,0.9746236610412599,0.008315111143485062,0.9741935563087463,0.006926936057848509,0.9774193596839904,0.007009896602845732
gelu,0.1208251128893,17,3.45140225e-05,1,0.0002900142601,CBF,9e21976f488dc0d1a46cd44cd2195ca3,56,0.29875,0.06090143163341895,0.34709677338600164,0.06619412626635304,0.39505375981330876,0.06894141429257925,0.4324731183052063,0.06188356373207956,0.47161290407180784,0.054725799360645117,0.5081720471382141,0.0522728845048277,0.5438709676265716,0.04374640007812932,0.575268815755844,0.043398786656717765,0.6015053772926331,0.044578938037943446,0.6279569840431214,0.037864122734513714,0.6496774172782899,0.03343203780192101,0.6713978576660157,0.030890365104795082,0.6860215044021606,0.028039583897063087,0.7004301071166992,0.02440883658921069,0.7141935443878173,0.02053453889876929,0.7281720423698426,0.01940554617522847,0.7380645155906678,0.018818736182835926,0.7513978505134583,0.018723263535733437,0.760430109500885,0.015403013941706397,0.7722580718994141,0.016682268062867444
tanh,0.3645404339902,12,5.59856902e-05,1,0.0060076435329,CBF,1847c322e5fbb61cc1d6672f3c84e4b1,57,0.3175,0.07090376400445889,0.35806451737880707,0.06661895560508631,0.4032258063554764,0.06608749564456894,0.43978494644165034,0.05660756586935349,0.4804301077127457,0.0490951776201421,0.5172042995691299,0.0438888823461188,0.5477419292926788,0.037423372811313554,0.5769892466068267,0.03892264741944083,0.5974193489551544,0.035667486329016555,0.6283871018886567,0.038721623991425695,0.648172048330307,0.038034735448077915,0.6673118293285369,0.03555385876686094,0.6875268888473511,0.03782287924467414,0.7079569911956788,0.030333253353518125,0.7230107522010802,0.03403357731741582,0.7356989240646362,0.030445491691895567,0.7466666626930236,0.026834358762210984,0.7584946179389954,0.029414059246889553,0.7705376362800598,0.02915744618501979,0.7804301071166992,0.02749200093688232
tanh,0.3598577668179,97,0.0001710513892,2,0.000212288609,CBF,1b692a5ad7eeb0f4e259bf45f5e0ba13,58,0.343125,0.05665651716704796,0.6761290287971496,0.03725926679632026,0.8227957034111023,0.019730525825027097,0.8677419400215148,0.01660586045702072,0.8926881766319275,0.014945845633506998,0.9086021494865417,0.014325707305419329,0.9234408569335937,0.015157097171293142,0.9335483837127686,0.011959192669924562,0.9425806403160095,0.01103395159334855,0.9520430135726929,0.008886435836573944,0.9580645155906679,0.010452808646145144,0.9638709640502929,0.007776209477587145,0.9677419376373291,0.007864918891741601,0.9711827945709228,0.005909090519353125,0.9754838728904724,0.007503810012891143,0.976989254951477,0.005408513000267981,0.9782795786857605,0.006288255553586117,0.9793548464775086,0.008847318924219354,0.9812903285026551,0.006478443556162234,0.9815053868293763,0.006943609862559347
relu,0.1896161786388,61,0.0003504652287,2,6.50137646e-05,CBF,040725996e222067b3dd6cded32a3963,59,0.32437499999999997,0.014724023736737177,0.7901075291633605,0.0248640618190569,0.8901075267791748,0.02217244930392844,0.9180645155906678,0.01264069288701463,0.9412903213500977,0.014872179442866338,0.953978488445282,0.0140897165396363,0.9640860152244567,0.013028074964737735,0.9698924732208252,0.010725775383457252,0.9765591454505922,0.007805893815569381,0.9802150630950928,0.005669428323519922,0.9825806570053099,0.006334053720030992,0.9849462437629699,0.005212558933587053,0.9868817281723021,0.0050089513644216805,0.9881720495223998,0.004808749750331798,0.9898924803733825,0.005300540418829234,0.9896774268150329,0.00490398048180514,0.9905376410484313,0.004260562483142402,0.990752694606781,0.004723845564884,0.9911828017234802,0.005957803428778893,0.9909677481651306,0.005967498680062487
tanh,0.3732282489862,52,3.55376075e-05,1,0.0029814817911,CBF,130c5faa4d3d32b30f1c5d479fc5c67a,60,0.333125,0.05329018436823051,0.41483870983123783,0.0683087717854789,0.4834408557415009,0.05517815779240848,0.5382795691490173,0.045914102877601316,0.5881720340251922,0.03455111905375129,0.6344085979461671,0.030289389818056858,0.6731182789802551,0.026228623951715133,0.7109677386283876,0.02282763259480009,0.7344086050987243,0.01778261833907087,0.7539784932136536,0.013715468328144935,0.7709677410125734,0.00955719354266943,0.7845161247253418,0.007549892634653536,0.7982795691490173,0.01027430560678692,0.8075268840789794,0.010886267863818007,0.8191397905349731,0.012799764983027349,0.8318279623985291,0.014755095807560546,0.8372042989730835,0.01579584112050887,0.8453763437271119,0.01564507250917141,0.8533333325386048,0.013485948092273313,0.8580645179748536,0.013059094961672615
relu,0.222145433479,60,1.47982394e-05,1,0.0001301780752,CBF,62467b0a0c7a87877579df2927ecd9fe,61,0.319375,0.0518411033833193,0.34817204236984256,0.024887303479341497,0.39204301118850704,0.02515531799724721,0.4283870923519135,0.029804540898301403,0.45290322780609127,0.03002485109686187,0.4879569852352142,0.03214496014305096,0.5107526874542236,0.02922081308222131,0.534838707447052,0.025857918351036232,0.5584946203231811,0.024432515953403303,0.585161291360855,0.028012751899117554,0.6096774208545686,0.025536224177066594,0.6270967793464661,0.029676254698190765,0.6443010687828065,0.030005588975465264,0.6612903237342834,0.031117842869498636,0.6767741966247558,0.029978604937251803,0.6920430088043213,0.03046636835406474,0.7079569816589355,0.02692039826824117,0.7206451559066773,0.02548410316432617,0.7307526898384096,0.02301928871323031,0.7415053772926331,0.023736415139917703
tanh,0.403809122103,113,5.02195109e-05,3,1.55817198e-05,CBF,ae8e601d094636c8ffd9bd1597200b1c,62,0.341875,0.023551804601770962,0.4266666686534881,0.02438276886162754,0.5346236503124236,0.03365608208989515,0.6232258057594299,0.025338495481405866,0.6832258009910583,0.022792149638588888,0.7245161271095275,0.018754116663425184,0.7597849488258361,0.011007724859369884,0.7898924660682678,0.009754766532051087,0.8096774196624755,0.01000058328759739,0.8294623684883117,0.01255350821044209,0.8408602237701416,0.013749153867905668,0.8481720471382141,0.01668227278835956,0.8615053772926331,0.018490247781266143,0.8746236538887023,0.01264526792272002,0.8741935467720031,0.016039173317149925,0.8838709664344788,0.013494512236570064,0.8907526898384095,0.013990891706210153,0.8937634420394897,0.012594875298881448,0.9015053772926331,0.01419599165931476,0.9025806403160095,0.014398159916588228
gelu,0.5910472957284,101,0.000873650542,1,0.0045889881914,CBF,205050fe7604db57a0aec0901a5a93cb,63,0.34187500000000004,0.04973562920583191,0.8664516115188599,0.027386651388824554,0.9268817162513734,0.019899732959188104,0.9529032206535339,0.014514138431539708,0.9645161294937135,0.012539691513061828,0.9713978505134582,0.00785020292324484,0.9759139823913573,0.008384348730481096,0.9782795834541321,0.005451097713793725,0.979139792919159,0.006654519227504406,0.9808602213859559,0.006775047516301353,0.9834408712387084,0.0067835778662128305,0.9827957105636596,0.005376348495485522,0.9845161390304564,0.007701510486847229,0.9870967841148376,0.006361374577940111,0.9851612949371338,0.007768775166871034,0.9875268912315368,0.006158200585688519,0.9860215139389037,0.00526772458666346,0.9853763508796692,0.006951929970512783,0.9875268840789795,0.007156806088829625,0.9886021614074707,0.003614563502121542
tanh,0.2351176852506,99,0.0005117392098,1,0.0020747109966,CBF,8806233fc735c5a5fd5ac308a3e2c8cf,64,0.34500000000000003,0.031296839896385716,0.846881718635559,0.020579533899300572,0.9240860199928285,0.013824630749406866,0.952688159942627,0.009155584786541708,0.9627956914901732,0.009174513789156092,0.9701075267791749,0.007731479226310991,0.9729032301902769,0.006689175053541507,0.9774193668365478,0.0074883817835026045,0.9791397953033447,0.00691022471040933,0.9808602237701416,0.007731475247291183,0.9834408688545228,0.008210150866809122,0.983655924797058,0.008096710761520137,0.9851612997055053,0.005397807649286654,0.9858064627647399,0.008273280147947454,0.9862365674972533,0.005659225732175716,0.9860215139389037,0.008189001791175264,0.9866666746139525,0.005566529786530117,0.9868817257881165,0.0083774430947731,0.9847311902046204,0.006379529241279113,0.9875268864631653,0.0054085109857533896
tanh,0.4562104264616,78,1.52439706e-05,1,0.0006697882844,CBF,93dfe94ec8248a1d281f004ed85f1e70,65,0.32875,0.0366038761608658,0.37720430195331567,0.03834505368191883,0.40881720066070554,0.04155047821978934,0.4421505337953568,0.04274380099348711,0.4731182795763015,0.03624947902497433,0.502365585565567,0.03769120394008076,0.5344086027145386,0.02491748232887785,0.5580645096302033,0.020130796606931532,0.5825806427001954,0.01815900470134179,0.6088172030448914,0.01375755738074216,0.631827952861786,0.015007610459698747,0.654838707447052,0.014526076563528086,0.6746236550807952,0.014134780153327463,0.6881720447540284,0.014743344163870171,0.7027956986427306,0.016789350654594623,0.7223655915260314,0.018190800403279653,0.7322580599784851,0.016111100497940345,0.7436559104919434,0.013949518138057717,0.7544086003303528,0.01550029306069239,0.7688172054290772,0.012259945388728247
tanh,0.2539002266266,35,0.0005090194004,3,1.29494704e-05,CBF,48257eabf66ee5b8939c6900ebfb4dcb,66,0.3375,0.025483603797343903,0.6501075232028961,0.060380912053304966,0.8305376362800597,0.0145181181638456,0.8870967793464661,0.008153631166340658,0.9176344037055971,0.011241574623462047,0.9344085955619812,0.008294215255719913,0.9468817162513732,0.006343176644080073,0.9567741870880127,0.010870326867680722,0.9677419304847718,0.009435450843916712,0.9707526850700379,0.008025004030326945,0.9774193596839904,0.007938091950606973,0.9795699000358582,0.006269846012084133,0.9812903356552123,0.0063431743201722585,0.9847311949729919,0.006242116962047547,0.9860215139389037,0.005889489690127557,0.9864516186714172,0.007850201616962404,0.9881720519065856,0.006496259520433187,0.9883871054649352,0.006859841082789311,0.9883871054649352,0.004892177101517703,0.9883871054649352,0.004772546739188511
relu,0.5192528517626,96,3.28752997e-05,3,7.281832e-05,CBF,5a4ecbaf233caba82128340b2e11d7cf,67,0.344375,0.01759461032532405,0.33870967805385593,0.01783131349402145,0.39720430135726936,0.02074739384206969,0.4516129016876221,0.024952258824338006,0.49505375862121587,0.03289338455334513,0.5404301059246063,0.0362383157456699,0.5722580611705779,0.029928419933539015,0.6045161283016205,0.03382741872552623,0.6296774172782899,0.03740019713910037,0.6599999928474427,0.031855916449647116,0.6776344060897828,0.029637257872469305,0.6963440918922424,0.02687741822558617,0.7215053749084472,0.034776258995096614,0.7281720399856567,0.026463411347105018,0.7387096762657166,0.03038466980069677,0.7535483813285827,0.03049292817931462,0.7655913996696473,0.028234765348166116,0.7763440847396851,0.02757178956731763,0.7875268793106078,0.029521957560779293,0.7991397905349731,0.02787830649517758
gelu,0.4332637919435,84,2.73862445e-05,3,0.0028550074334,CBF,e9e90f0beec3fa059498ab602ebb675e,68,0.31437499999999996,0.03199120973017433,0.3331182795763016,0.02198918264328706,0.38731182634830474,0.03538925271037137,0.4316128993034363,0.04347597658179108,0.4619354867935181,0.039731147639341595,0.4976344096660614,0.03817128449416856,0.5279569911956787,0.04507801121184776,0.5670967721939087,0.039395064698121186,0.5967741858959197,0.04351850594062844,0.6204301130771637,0.033107104493519335,0.6410752737522125,0.03652275332795474,0.6653763389587403,0.040264478267321664,0.683655912876129,0.03503627646095861,0.6978494572639465,0.03727167336907217,0.7187096810340882,0.040480693566296,0.7318279576301574,0.033511490408892834,0.7462365579605102,0.038597508865785245,0.7548387169837951,0.037993684325699356,0.769892475605011,0.031247613847516908,0.7778494620323181,0.03394002137658215
relu,0.2180165742874,109,0.0006376616949,2,0.0002519075909,CBF,ac668308078fb6fd0d5ed4f194db635d,69,0.36375,0.038438770304212375,0.8980645179748535,0.004327873079686373,0.9608602094650269,0.006204968458081538,0.9739785027503967,0.006334050178564305,0.9817204403877259,0.006584653299979065,0.987526888847351,0.00540850837874872,0.9888172101974486,0.0055143588432692405,0.9905376410484313,0.003906644517427634,0.9913978576660156,0.0036464104919308377,0.9933333396911621,0.0029837470309284856,0.9933333373069763,0.005179180350894693,0.9948387145996094,0.002677395209642848,0.9933333373069763,0.0025671701622854686,0.9931182837486267,0.004472394946195146,0.9946236610412598,0.002844891169762922,0.9937634468078613,0.0024519878231034813,0.9922580695152282,0.005859967651105151,0.9948387145996094,0.0017668452746975177,0.9952688193321227,0.0031897643694808945,0.9944086050987243,0.0023311288720613624
relu,0.1101956892241,77,0.0001513120523,2,9.78948298e-05,CBF,ffe118d436c5020ea0e20b5d2f4bd40b,70,0.328125,0.022426093897511445,0.6918279576301575,0.04171156246029364,0.8288172054290772,0.02717475498041001,0.8772042965888976,0.018692360545636832,0.9045161342620849,0.017143706347419546,0.9167741918563843,0.013005860749606794,0.9292473125457763,0.013883053046209407,0.9389247298240662,0.011837728746075643,0.947096769809723,0.01115899420917429,0.9556989169120789,0.010436204285187387,0.9612903141975403,0.007488383495250928,0.9651612806320189,0.006826056852368906,0.970967743396759,0.00713252861450418,0.9713978552818296,0.0045998318760405565,0.9752688217163085,0.006082643713804588,0.9776344156265259,0.006602191497758352,0.9789247417449951,0.005077723487049814,0.9797849535942078,0.004459445500541116,0.9823655962944031,0.0032791260516984865,0.9821505427360535,0.004903975646206963
gelu,0.1828064306006,27,0.0001707063446,4,0.0025555869149,CBF,a732f2e3400952aa938bd0c185bf5bd4,71,0.33999999999999997,0.020179855363703675,0.41720430016517634,0.018056836127947562,0.5539784944057464,0.015533822620326933,0.6227956974506379,0.008377449368124583,0.6746236562728882,0.013824622543682564,0.7126881742477418,0.015570991681093735,0.7539784908294678,0.012245801085809202,0.7819354820251465,0.016207695748052208,0.8081720399856568,0.00954508810673622,0.8258064484596253,0.01330034274079379,0.8479569888114928,0.013782750197152388,0.8632258129119872,0.010212222638255945,0.8774193596839905,0.00860215872526507,0.8939785027503966,0.009514762288572544,0.9038709664344788,0.004962569832408338,0.9118279504776,0.004624902339790153,0.9167741942405702,0.004962570090707228,0.9253763437271119,0.006111088444632012,0.9313978505134581,0.00787960282179695,0.9372042965888976,0.006826050937183754
relu,0.2980488070471,118,4.85323195e-05,4,0.0015685687232,CBF,a7ce2c4fd61ef1805a2daaf3b1d7f30c,72,0.33125,0.031868871959954914,0.4068817210197449,0.007156799909699918,0.5529032254219055,0.006558258846471957,0.6427956986427307,0.010817017409239535,0.7055913996696471,0.009355453355335757,0.7410752701759339,0.004950908336775834,0.7737634372711181,0.017530511333453732,0.8008602166175842,0.014414212211140727,0.8182795691490172,0.02304940588816455,0.8324731230735779,0.012844849006121505,0.8445161366462706,0.016049987695252416,0.859354841709137,0.011515928370623634,0.8664516091346741,0.015755535132656276,0.8741935443878173,0.013707046399090688,0.8804301071166993,0.013481660961254036,0.8879569864273071,0.014731575271133612,0.8929032278060912,0.01419598876988791,0.8987096858024597,0.014374050961502204,0.8993548464775085,0.01439816646004416,0.9077419424057005,0.015271088603662301
gelu,0.2553340760765,113,1.68908172e-05,2,1.56947633e-05,CBF,f0d9442c0ff887f2e5891a81336c1d52,73,0.35250000000000004,0.036737030024214,0.40752688109874724,0.03645621296389519,0.46666666507720944,0.039515217662762794,0.5195698893070221,0.0380271340735493,0.5655913996696472,0.03406243961419964,0.6070967721939088,0.031948334531697924,0.6445161271095275,0.027251223952861225,0.6789247274398804,0.019980907157480243,0.7060215044021605,0.0171975748194967,0.7292473125457762,0.01480985872405061,0.7496774172782897,0.014984482441010593,0.7718279576301574,0.015195191609147412,0.7862365579605102,0.016682272788359594,0.8002150559425354,0.012409923901629562,0.8150537681579589,0.01511126073822313,0.8296774220466613,0.01415521155823223,0.8367741942405701,0.01094980914283166,0.8458064460754395,0.01169525335315923,0.8518279600143431,0.009508688228453108,0.8597849559783934,0.011520943445484115
