bidirectional,dropout_rate,hidden_units,learning_rate,num_layers,output_activation,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
True,0.0186634673884,72,0.0002969130534,1,relu,BeetleFly,85aad2e93c31adeaaeda77b3ace06ef6,0,0.515,0.0914391114956347,0.5925,0.07910084983389523,0.6525000000000001,0.06917168656482377,0.6875000000000001,0.055590266933859725,0.6925000000000001,0.06241661103691335,0.7100000000000001,0.0579750904364203,0.7125,0.058034951154933845,0.725,0.05527707983925667,0.72,0.0421637021355784,0.73,0.04972144630058768,0.7224999999999999,0.05197488709837558,0.725,0.039086797998528586,0.7350000000000001,0.03763863263545406,0.7350000000000001,0.044409708648247434,0.7425000000000002,0.04417452760232859,0.7450000000000001,0.0404831926716371,0.7475,0.04158324983291551,0.7424999999999999,0.04866267106885478,0.7474999999999999,0.04632314036562434,0.7500000000000001,0.04564354645876384
False,0.0359307062275,74,2.75961503e-05,3,relu,BeetleFly,6f8b5426734d8c490531a91a8fcadaed,1,0.45499999999999996,0.05868938953886336,0.4774999999999999,0.07495368940589621,0.4875,0.08270597183866338,0.5149999999999999,0.08913161304747293,0.5374999999999999,0.08599903100229289,0.545,0.07434902674398489,0.5725,0.05583955189250318,0.595,0.04830458915396481,0.61,0.051639777949432246,0.6200000000000001,0.05502524673073059,0.635,0.05426273532033234,0.6425,0.054070427325027766,0.6525000000000001,0.060610321819893946,0.665,0.06992058987801011,0.6649999999999999,0.06892024376045111,0.6775,0.06061032181989394,0.6925,0.056580817322559845,0.6975,0.06609126686299452,0.71,0.08349983366583566,0.7175,0.08253787009609588
True,0.0139325051015,118,1.95733195e-05,1,relu,BeetleFly,1b66f8b0e1f54ce7bb17e69026fa6c24,2,0.4600000000000001,0.06582805886043834,0.46749999999999997,0.058984461230621316,0.48,0.053748384988657014,0.5075000000000001,0.05277046732995855,0.515,0.05916079783099616,0.5325,0.05277046732995853,0.5450000000000002,0.06101001739241041,0.5575,0.06351946333386502,0.5725,0.062860073885487,0.5925,0.06351946333386502,0.605,0.0674948557710553,0.605,0.06540472290116195,0.6325000000000001,0.05006939628599935,0.645,0.04684489774185067,0.645,0.04830458915396481,0.655,0.052440442408507586,0.6675,0.056580817322559845,0.6824999999999999,0.05407042732502778,0.7,0.05270462766947299,0.7,0.04999999999999999
False,0.2226713758956,160,0.0006339167217,1,gelu,BeetleFly,32fc2098a950241483da220ef17d167c,3,0.5075000000000001,0.045719555747817345,0.7150000000000001,0.05916079783099617,0.755,0.05109903238918631,0.7475,0.04322100826629982,0.7425,0.05779513628133232,0.7725,0.0415832498329155,0.7575000000000001,0.05407042732502777,0.75,0.05000000000000001,0.7625,0.07095577652469333,0.7625,0.051706973524961904,0.7750000000000001,0.04409585518440983,0.77,0.04216370213557841,0.7649999999999999,0.04887626099538395,0.7725,0.055839551892503204,0.78,0.048304589153964794,0.7725000000000001,0.055839551892503184,0.7775,0.050621141828291465,0.7725000000000001,0.043221008266299814,0.7674999999999998,0.047214051580717654,0.7825,0.035453412310304404
False,0.2490646550231,193,0.0008517557891,2,gelu,BeetleFly,714d9019ec0c862dac1b621254f49dfb,4,0.49000000000000005,0.09219544457292887,0.6925,0.0601502747753953,0.72,0.06324555320336758,0.7050000000000001,0.05244044240850757,0.7350000000000001,0.051639777949432225,0.7350000000000001,0.042817441928883766,0.7700000000000001,0.04377975178854566,0.79,0.03574601764921203,0.7775000000000001,0.03425800798515744,0.765,0.03574601764921204,0.78,0.09036961141150637,0.795,0.07051398600435395,0.7725000000000001,0.06286007388548703,0.7775,0.06609126686299452,0.79,0.07745966692414834,0.7925,0.06977145229644827,0.8,0.07071067811865477,0.7825,0.06876893678592585,0.7775,0.04632314036562433,0.7849999999999999,0.04116363011742822
False,0.2213782285987,211,1.52242906e-05,2,relu,BeetleFly,35da783c1676d76f33401cb9392421ba,5,0.515,0.07655789385237234,0.5374999999999999,0.06263873490988711,0.575,0.08897565210026093,0.58,0.08959786703810407,0.6050000000000001,0.07799572637865058,0.6325,0.0745821694508815,0.65,0.08579691784155835,0.6625,0.07383352144445564,0.6775,0.06286007388548703,0.7049999999999998,0.04830458915396479,0.7225,0.049230184959139764,0.7274999999999999,0.05458174297937605,0.74,0.05797509043642028,0.75,0.05400617248673216,0.7525000000000002,0.05827377912349029,0.7525000000000001,0.0519748870983756,0.755,0.053748384988657,0.7649999999999999,0.05552777082985893,0.77,0.052440442408507565,0.77,0.04830458915396477
False,0.2910569764067,191,0.000569434657,2,gelu,BeetleFly,5233d3395ed608f90951840948ea2fdd,6,0.48500000000000004,0.07202430145443965,0.7249999999999999,0.07288689868556626,0.755,0.048088460154178364,0.76,0.03791437722025778,0.7300000000000001,0.10216408370851272,0.755,0.09420721840708383,0.8099999999999999,0.09453835200594522,0.805,0.057008771254956896,0.7649999999999999,0.03791437722025774,0.7599999999999999,0.06274950199005568,0.76,0.04541475531146237,0.795,0.04808846015417836,0.78,0.06937218462755805,0.79,0.0518411033833193,0.79,0.05477225575051661,0.77,0.054198708471697006,0.755,0.05968668193156662,0.7849999999999999,0.0518411033833193,0.765,0.04873397172404487,0.7699999999999999,0.041079191812887494
False,0.0624603498817,227,1.03991551e-05,1,relu,BeetleFly,207c8fd3c96443b2c2772c4f7ff2a173,7,0.48250000000000004,0.08744045593049783,0.4875,0.08838834764831845,0.5,0.09574271077563382,0.5225000000000001,0.10031201323869439,0.5325,0.09933808713457067,0.555,0.08399735445569435,0.5675,0.08901466795484388,0.5774999999999999,0.1003120132386944,0.5875,0.10290907529357057,0.605,0.08563488385776753,0.62,0.08316649966583099,0.6299999999999999,0.08062257748298549,0.635,0.054262735320332336,0.6575,0.055339859052946645,0.6599999999999999,0.052967495273569025,0.6725000000000001,0.06061032181989395,0.6825,0.06129391849477766,0.685,0.05916079783099617,0.6950000000000001,0.052440442408507586,0.6975,0.050621141828291465
False,0.2912006626045,128,1.54970938e-05,2,gelu,BeetleFly,88c40e67b7d131b9489d2fc3c201d40a,8,0.54,0.06754628043053147,0.54,0.07826237921249266,0.555,0.09905806378079478,0.5650000000000001,0.10246950765959602,0.6050000000000001,0.09420721840708383,0.6199999999999999,0.08551315688243534,0.635,0.08944271909999157,0.64,0.06274950199005566,0.655,0.06471089552772394,0.655,0.06937218462755801,0.68,0.062249497989943656,0.68,0.05419870847169699,0.685,0.04541475531146236,0.705,0.0670820393249937,0.705,0.0670820393249937,0.7,0.06373774391990981,0.7150000000000001,0.05184110338331929,0.72,0.048088460154178364,0.7050000000000001,0.0447213595499958,0.7000000000000001,0.06373774391990983
False,0.1862581186845,226,0.0005861217612,2,tanh,BeetleFly,5e5d5b37304926a56f541f254aaae795,9,0.515,0.08990735972840784,0.7125,0.05803495115493384,0.72,0.06433419688539595,0.7475,0.06917168656482377,0.7325,0.058984461230621295,0.7625,0.06588078458684121,0.745,0.06540472290116194,0.7575000000000001,0.07269609495854795,0.7899999999999999,0.07923242882669809,0.79,0.05676462121975465,0.8075000000000001,0.06775158874725948,0.8174999999999999,0.07550754193382862,0.7949999999999999,0.051099032389186304,0.8,0.04714045207910316,0.8100000000000002,0.03374742788552763,0.805,0.03496029493900503,0.7925000000000001,0.026483747636784485,0.7825,0.04090979236211192,0.785,0.04743416490252569,0.7925000000000001,0.05658081732255985
True,0.2418401245168,190,0.0001137911494,3,tanh,BeetleFly,4b5ebbbe32972e68f8e1a9aa301dbafd,10,0.515,0.06582805886043833,0.6975,0.07115124735378855,0.74,0.05676462121975466,0.7575,0.03129163892586434,0.755,0.04533823502911813,0.755,0.04830458915396481,0.7625,0.06263873490988713,0.7575000000000001,0.06351946333386503,0.7525000000000001,0.06917168656482378,0.7475,0.05062114182829147,0.7525000000000001,0.03809709816887488,0.7499999999999999,0.044095855184409866,0.75,0.037267799624996524,0.755,0.0404831926716371,0.7450000000000001,0.0368932393686311,0.7525000000000001,0.04779876799899998,0.76,0.04440970864824742,0.755,0.0483045891539648,0.7499999999999999,0.052704627669473,0.7525,0.0519748870983756
True,0.152789597089,100,1.43477212e-05,3,tanh,BeetleFly,412d1ab33adeb7bffb1ec7b098d64d4c,11,0.5,0.07288689868556623,0.5349999999999999,0.11263880326068809,0.555,0.11510864433221338,0.5850000000000001,0.09937303457175894,0.6,0.1015504800579495,0.64,0.08215838362577493,0.6549999999999999,0.08177713616898065,0.65,0.07288689868556626,0.6599999999999999,0.07623975340988454,0.6599999999999999,0.07826237921249266,0.6900000000000001,0.07202430145443967,0.6950000000000001,0.07984359711335658,0.7150000000000001,0.0698212002188447,0.71,0.06274950199005566,0.7200000000000001,0.05123475382979799,0.725,0.04677071733467427,0.7350000000000001,0.03791437722025778,0.73,0.0447213595499958,0.73,0.0447213595499958,0.72,0.048088460154178364
False,0.1091210691302,71,0.0004354573107,3,tanh,BeetleFly,26352826a018571ac664fbb1061b84f3,12,0.47750000000000004,0.07945124291035353,0.6599999999999999,0.07655789385237233,0.72,0.07051398600435395,0.7424999999999999,0.044174527602328574,0.755,0.04216370213557843,0.765,0.04594682917363406,0.7725,0.04322100826629981,0.7675,0.051437664540036544,0.77,0.05986094998689323,0.78,0.06101001739241043,0.785,0.047434164902525694,0.7775000000000001,0.04779876799899996,0.785,0.03763863263545405,0.785,0.03944053188733077,0.79,0.04281744192888375,0.7875000000000001,0.03952847075210475,0.7849999999999999,0.048876260995383926,0.7925,0.04721405158071765,0.7849999999999999,0.045946829173634074,0.7875,0.03773077140890591
True,0.0726323016768,209,0.0006752563552,1,gelu,BeetleFly,d14812fba9f080fdb2be22beec56eef9,13,0.52,0.043779751788545644,0.6799999999999999,0.08316649966583099,0.7575000000000001,0.055339859052946666,0.755,0.07434902674398487,0.7375,0.06588078458684121,0.7474999999999999,0.07115124735378853,0.7525000000000001,0.044798933519052044,0.7375,0.06038073644245599,0.7525000000000001,0.05945352993912323,0.7474999999999999,0.04158324983291551,0.76,0.04281744192888378,0.75,0.054006172486732194,0.7324999999999999,0.04257346591481601,0.7525000000000001,0.03425800798515747,0.755,0.042163702135578386,0.7375,0.03584302194601095,0.7325,0.035453412310304425,0.74,0.03763863263545406,0.7575,0.04721405158071767,0.755,0.04216370213557841
False,0.2532350391725,145,0.0002218381719,3,gelu,BeetleFly,1bb49dee5fdf2105151f6129d07cc875,14,0.51,0.07745966692414835,0.7075,0.09056151991264773,0.7625,0.07095577652469334,0.775,0.0754615428178118,0.7849999999999999,0.07090682462060882,0.7899999999999999,0.07835106182362106,0.7825,0.06775158874725946,0.7975,0.07768347457614277,0.8,0.07453559924999298,0.7775000000000001,0.05945352993912323,0.77,0.05109903238918629,0.7849999999999999,0.051639777949432225,0.7875,0.04894725051862806,0.7849999999999999,0.06032320356951287,0.78,0.06433419688539593,0.7849999999999999,0.061463629715285906,0.7925000000000001,0.05407042732502779,0.7899999999999999,0.044409708648247406,0.7925,0.0354534123103044,0.7925,0.037360852952433146
False,0.1386941018195,178,0.0001846392698,2,relu,BeetleFly,a2cd12d1d6b5e459f26c2745a20d7b6e,15,0.5549999999999999,0.10394977419675118,0.72,0.05627314338711378,0.7775000000000001,0.057069645560879775,0.775,0.058925565098878974,0.7675000000000001,0.05143766454003656,0.7675,0.05779513628133236,0.77,0.05244044240850758,0.7775000000000001,0.05458174297937607,0.7675,0.054070427325027766,0.7675,0.05006939628599932,0.7775000000000001,0.03809709816887486,0.775,0.05651941652604391,0.7825,0.05277046732995857,0.7849999999999999,0.05027701042999454,0.7949999999999999,0.05374838498865701,0.7950000000000002,0.03872983346207416,0.7975,0.0299304749934466,0.7949999999999999,0.036893239368631085,0.7875,0.03584302194601095,0.785,0.02934469476943169
True,0.1038084455268,188,1.71797034e-05,2,gelu,BeetleFly,bae65411d994cf7d1afb531f9f00a56c,16,0.5050000000000001,0.08062257748298549,0.5375,0.07095577652469334,0.5875,0.06263873490988711,0.6100000000000001,0.06368324391514266,0.65,0.061237243569579464,0.6725,0.08370749335898456,0.695,0.083166499665831,0.7275,0.07212065507806267,0.75,0.04409585518440984,0.74,0.03763863263545406,0.7424999999999999,0.03736085295243317,0.7474999999999999,0.032167098442697974,0.7474999999999999,0.032167098442697974,0.7474999999999999,0.03425800798515745,0.7575,0.03545341231030442,0.7525000000000001,0.0362284418654736,0.7550000000000001,0.03689323936863109,0.75,0.0372677996249965,0.7525000000000001,0.034258007985157476,0.755,0.0404831926716371
False,0.1519381629176,129,6.62711413e-05,1,relu,BeetleFly,ce2225a8fea69bda0d65ce11a182d485,17,0.45999999999999996,0.08023403267940604,0.48500000000000004,0.05184110338331933,0.5349999999999999,0.06274950199005566,0.575,0.04999999999999999,0.61,0.06020797289396149,0.65,0.046770717334674264,0.6849999999999999,0.037914377220257735,0.7,0.04999999999999999,0.7049999999999998,0.037080992435478306,0.71,0.0518411033833193,0.7150000000000001,0.03791437722025772,0.725,0.03952847075210474,0.74,0.0518411033833193,0.7449999999999999,0.048088460154178364,0.74,0.0518411033833193,0.7300000000000001,0.044721359549995836,0.745,0.048088460154178364,0.745,0.048088460154178364,0.745,0.048088460154178364,0.75,0.043301270189221926
False,0.0061030737279,84,7.11481921e-05,1,gelu,BeetleFly,3dc09f02b10200e7653ebe3c96950897,18,0.485,0.1039831717154271,0.54,0.11537980759214327,0.5650000000000001,0.10093314619093176,0.5950000000000001,0.08177713616898062,0.6050000000000001,0.08177713616898064,0.62,0.08177713616898064,0.62,0.06937218462755804,0.63,0.07158910531638175,0.635,0.08215838362577488,0.645,0.07786205751198717,0.65,0.06846531968814573,0.655,0.06937218462755801,0.6649999999999999,0.07202430145443968,0.6799999999999999,0.0670820393249937,0.675,0.06373774391990981,0.7050000000000001,0.059686681931566614,0.705,0.05968668193156662,0.72,0.054198708471697,0.71,0.0675462804305315,0.7050000000000001,0.06708203932499371
False,0.1312013076084,190,3.6124269e-05,3,gelu,BeetleFly,1e79888897ebbfd751de2f9598d8c75c,19,0.5599999999999999,0.13761358944522883,0.6050000000000001,0.13851895177195067,0.6649999999999999,0.09778803607803974,0.695,0.10810874155219827,0.7350000000000001,0.08023403267940607,0.74,0.09117291264405235,0.7350000000000001,0.0821583836257749,0.75,0.08660254037844385,0.7550000000000001,0.08177713616898061,0.77,0.08732124598286489,0.78,0.09746794344808962,0.775,0.09185586535436917,0.785,0.08023403267940604,0.785,0.0741619848709566,0.795,0.07582875444051551,0.7849999999999999,0.0698212002188447,0.7849999999999999,0.05755432216610668,0.7799999999999999,0.06224949798994363,0.7849999999999999,0.06754628043053144,0.8,0.06373774391990981
True,0.2181886427855,93,0.0001471845529,3,gelu,BeetleFly,ee86d76f3a0d3f51df46d770a33c1978,20,0.5050000000000001,0.06851601597031488,0.675,0.08740073734751262,0.7075,0.07550754193382862,0.7300000000000001,0.05627314338711379,0.7625,0.059219460014799566,0.76,0.06582805886043834,0.7625,0.06263873490988713,0.7674999999999998,0.062416611036913344,0.7625,0.06692657668420421,0.7625,0.06373774391990981,0.7500000000000001,0.05892556509887896,0.7550000000000001,0.06645800679125631,0.76,0.06582805886043834,0.7550000000000001,0.059860949986893244,0.75,0.062360956446232366,0.7575000000000001,0.05658081732255986,0.7575000000000001,0.06015027477539531,0.7550000000000001,0.06213783960769084,0.755,0.0632455532033676,0.7475,0.060610321819893946
True,0.2314373757698,157,0.0008643579041,3,relu,BeetleFly,311d91afb87b59a9ab9a7bcb153df21d,21,0.4875,0.07750448015724282,0.7274999999999999,0.04479893351905204,0.7375,0.05432668671002208,0.7150000000000001,0.06892024376045112,0.7225,0.049230184959139736,0.705,0.07340905181848413,0.7274999999999999,0.04923018495913977,0.72,0.03872983346207417,0.735,0.02687419249432852,0.755,0.04377975178854565,0.7474999999999999,0.04158324983291553,0.7224999999999999,0.036228441865473617,0.7600000000000001,0.05916079783099617,0.7525000000000001,0.05706964556087976,0.7525000000000001,0.06713378020374275,0.7474999999999999,0.03809709816887488,0.7449999999999999,0.04048319267163705,0.775,0.037267799624996475,0.775,0.04249182927993987,0.7925000000000001,0.0409097923621119
True,0.0650494396404,245,0.0004447170721,2,relu,BeetleFly,ee45f323bfb7faa7dd5726513c06b1ba,22,0.53,0.11645814698852118,0.715,0.07202430145443968,0.74,0.057554322166106696,0.725,0.046770717334674264,0.7449999999999999,0.037080992435478355,0.7849999999999999,0.06020797289396148,0.7649999999999999,0.0720243014544397,0.755,0.0570087712549569,0.77,0.02738612787525833,0.7949999999999999,0.03259601202601323,0.7849999999999999,0.028504385627478437,0.795,0.03259601202601323,0.8,0.03952847075210472,0.785,0.022360679774997918,0.8099999999999999,0.037914377220257735,0.805,0.04808846015417836,0.8,0.030618621784789708,0.79,0.022360679774997918,0.79,0.04183300132670377,0.795,0.037080992435478306
True,0.299400433778,125,2.48759193e-05,2,tanh,BeetleFly,329dd533c26dc9b47289e351add2af60,23,0.4600000000000001,0.10093314619093174,0.465,0.08403868156985807,0.485,0.08215838362577493,0.53,0.09082951062292473,0.545,0.09905806378079475,0.585,0.07623975340988455,0.605,0.07158910531638175,0.615,0.0821583836257749,0.6449999999999999,0.06471089552772392,0.665,0.05184110338331929,0.68,0.0370809924354783,0.685,0.037914377220257735,0.71,0.022360679774997873,0.725,0.017677669529663705,0.72,0.020916500663351906,0.72,0.020916500663351906,0.725,0.025000000000000022,0.725,0.025000000000000022,0.725,0.025000000000000022,0.7300000000000001,0.02738612787525833
False,0.0372788518855,171,4.55503435e-05,1,gelu,BeetleFly,8fdbfa4f47a19ef4ab0008eeba0e5116,24,0.49000000000000005,0.07564537145273478,0.52,0.0674948557710553,0.5599999999999999,0.0867627672321358,0.5875,0.0843685697138191,0.62,0.07799572637865058,0.6475,0.06286007388548702,0.6875,0.07288689868556625,0.7125,0.07660323462854264,0.7225,0.07678432999859629,0.73,0.062137839607690835,0.745,0.05986094998689326,0.7449999999999999,0.05868938953886338,0.7474999999999999,0.0650320433837556,0.755,0.0562731433871138,0.7550000000000001,0.0562731433871138,0.7625,0.06263873490988713,0.7575000000000001,0.0601502747753953,0.76,0.06146362971528592,0.76,0.056764621219754674,0.76,0.06582805886043831
False,0.0488392322235,193,2.74847334e-05,3,tanh,BeetleFly,2c743d7ec9a28c80e1677cae21d7cbdf,25,0.5200000000000001,0.07373940601876311,0.5549999999999999,0.06708203932499368,0.6,0.055901699437494755,0.65,0.07288689868556628,0.7050000000000001,0.08732124598286489,0.7550000000000001,0.06937218462755801,0.775,0.07705517503711218,0.7699999999999999,0.09585144756340407,0.775,0.08838834764831843,0.775,0.08477912478906582,0.775,0.09519716382329885,0.775,0.09519716382329885,0.7849999999999999,0.09453835200594518,0.79,0.09617692030835673,0.7949999999999999,0.09746794344808964,0.7949999999999999,0.09746794344808964,0.7949999999999999,0.09746794344808964,0.7799999999999999,0.10216408370851274,0.7899999999999998,0.09778803607803974,0.7899999999999998,0.09778803607803974
True,0.0479473145036,79,5.62206336e-05,1,tanh,BeetleFly,dd558c12ab739dba9bbf5412b3163ad7,26,0.53,0.0890926484060273,0.545,0.10216408370851275,0.575,0.08477912478906587,0.59,0.11263880326068809,0.605,0.11096170510586074,0.605,0.10368220676663858,0.625,0.1131923142267177,0.625,0.09354143466934851,0.66,0.08023403267940603,0.665,0.06982120021884466,0.67,0.05968668193156661,0.655,0.054198708471697006,0.655,0.054198708471697006,0.6699999999999999,0.03259601202601322,0.6700000000000002,0.03259601202601322,0.6799999999999999,0.02738612787525827,0.6799999999999999,0.02738612787525827,0.6699999999999999,0.03259601202601322,0.6699999999999999,0.03259601202601322,0.6699999999999999,0.03259601202601322
False,0.2158199648508,112,6.50827597e-05,3,gelu,BeetleFly,c62324201cd66856f8b26e54c94664a4,27,0.47750000000000004,0.1003120132386944,0.54,0.09732534213770955,0.6075,0.06977145229644827,0.665,0.08514693182963198,0.6849999999999999,0.08514693182963202,0.72,0.05627314338711378,0.74,0.07835106182362106,0.735,0.06258327785172862,0.755,0.053748384988656986,0.7575000000000001,0.057795136281332336,0.7649999999999999,0.06992058987801011,0.76,0.07472170590486632,0.7575,0.07269609495854797,0.7599999999999999,0.06790516262487788,0.7625,0.06152009608430582,0.7675,0.054070427325027766,0.775,0.05527707983925665,0.7775,0.05827377912349028,0.775,0.05651941652604389,0.7725,0.05827377912349029
True,0.2370139540314,185,0.0005072830786,2,gelu,BeetleFly,93923045c33c76ad3221a27d7859ff0d,28,0.48500000000000004,0.1140175425099138,0.75,0.07288689868556626,0.755,0.048088460154178364,0.7550000000000001,0.059686681931566614,0.76,0.0518411033833193,0.765,0.04873397172404487,0.75,0.04677071733467431,0.745,0.06708203932499368,0.7450000000000001,0.05419870847169701,0.75,0.06373774391990981,0.745,0.08177713616898064,0.7549999999999999,0.07158910531638177,0.74,0.0741619848709566,0.7649999999999999,0.03791437722025774,0.775,0.06373774391990981,0.7849999999999999,0.06754628043053149,0.765,0.07416198487095663,0.7300000000000001,0.08909264840602732,0.77,0.0890926484060273,0.7750000000000001,0.06373774391990983
False,0.1300163672963,220,1.57352676e-05,3,gelu,BeetleFly,1c54f4b51818c805bb14110083d6b29f,29,0.51,0.06258327785172864,0.5575000000000001,0.05898446123062129,0.585,0.06790516262487788,0.6399999999999999,0.035746017649212064,0.67,0.048304589153964794,0.6875,0.04894725051862804,0.7075,0.050069396285999344,0.7300000000000001,0.05502524673073061,0.74,0.045946829173634074,0.7575000000000001,0.04866267106885476,0.7750000000000001,0.047140452079103175,0.7775,0.047798767998999944,0.7875000000000001,0.0568257570707744,0.7875000000000001,0.04894725051862805,0.7875,0.04894725051862804,0.785,0.047434164902525694,0.7874999999999999,0.04750730937913075,0.7875,0.04894725051862805,0.785,0.04743416490252569,0.79,0.05163977794943222
False,0.1601036036288,78,0.0001044466484,3,relu,BeetleFly,2ac3e52896356e857db76889d05e48a1,30,0.5274999999999999,0.06917168656482377,0.59,0.08096638534327412,0.63,0.0752772652709081,0.6675,0.07550754193382862,0.6925,0.07075976571784592,0.7224999999999999,0.08032053840014326,0.7225,0.07495368940589618,0.7424999999999999,0.07550754193382865,0.7474999999999999,0.0767843299985963,0.7575000000000001,0.06977145229644827,0.77,0.05627314338711379,0.7725000000000001,0.0582737791234903,0.7725,0.06286007388548705,0.7775000000000001,0.05827377912349031,0.785,0.05797509043642029,0.7875000000000001,0.056825757070774405,0.7875,0.060380736442456,0.7849999999999999,0.05027701042999452,0.7875,0.04894725051862804,0.7925,0.04417452760232856
False,0.1905287626887,82,0.00078914253,2,tanh,BeetleFly,bdf6739b7684de6907a87a4138fee0e2,31,0.5149999999999999,0.044409708648247434,0.75,0.061237243569579436,0.7474999999999999,0.04923018495913976,0.755,0.056273143387113755,0.7575,0.05779513628133234,0.7575000000000001,0.05658081732255986,0.76,0.047434164902525694,0.74,0.03763863263545406,0.74,0.03162277660168382,0.7525000000000001,0.05062114182829146,0.7550000000000001,0.04972144630058766,0.74,0.05426273532033238,0.7575000000000001,0.05407042732502779,0.74,0.05027701042999451,0.7474999999999999,0.051974887098375576,0.7474999999999999,0.05197488709837557,0.75,0.05400617248673217,0.7525000000000001,0.04322100826629979,0.755,0.04972144630058768,0.7575,0.06566962768281848
