bidirectional,dropout_rate,hidden_units,learning_rate,num_layers,output_activation,dataset,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,epoch_20
False,0.1152722018246,79,0.000523015176,3,gelu,BirdChicken,0.4,0.8,0.825,0.85,0.85,0.85,0.85,0.875,0.9,0.925,0.925,0.925,0.95,0.975,0.975,0.975,1.0,1.0,1.0,0.975
False,0.1488436133708,228,0.0001073397152,2,tanh,BirdChicken,0.3,0.775,0.825,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.9,0.875,0.825,0.8,0.85,0.925,0.9,0.9,0.95,0.95
True,0.1283116540965,187,0.0003407823695,3,gelu,BirdChicken,0.65,0.85,0.85,0.875,0.875,0.9,0.95,0.975,0.925,0.875,0.9,0.825,0.9,0.875,0.95,0.975,0.95,0.925,0.95,0.975
False,0.2278731030421,74,0.000702054067,3,relu,BirdChicken,0.4,0.8,0.825,0.8,0.825,0.875,0.875,0.875,0.9,0.875,0.9,0.9,0.9,0.95,0.925,0.975,0.975,0.9,0.925,0.975
False,0.0234091618909,186,0.00010237376,1,gelu,BirdChicken,0.4,0.675,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85
False,0.1278245803526,81,0.0007976643912,2,tanh,BirdChicken,0.45,0.8,0.825,0.825,0.825,0.9,0.875,0.85,0.9,0.9,0.925,0.9,0.925,0.925,0.875,0.875,0.875,0.925,0.95,0.9
True,0.2828247900937,120,0.0004945277476,2,relu,BirdChicken,0.35,0.875,0.875,0.85,0.85,0.875,0.875,0.875,0.875,0.9,0.85,0.825,0.925,0.9,0.95,0.95,0.975,0.975,0.975,1.0
True,0.1579546705889,68,0.0009102653092,2,gelu,BirdChicken,0.7,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.825,0.8,0.8,0.875,0.925,0.9,0.9,0.875,0.925,0.9,0.9,0.9
True,0.1661734792563,82,0.0002031773625,1,tanh,BirdChicken,0.675,0.725,0.725,0.75,0.725,0.725,0.725,0.8,0.8,0.825,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
True,0.1074599663531,216,0.0006575843798,2,relu,BirdChicken,0.525,0.875,0.825,0.825,0.8,0.725,0.825,0.825,0.85,0.725,0.625,0.85,0.9,0.8,0.85,0.9,0.875,0.825,0.875,0.875
True,0.0529677455955,215,0.0002518784549,2,relu,BirdChicken,0.475,0.85,0.875,0.825,0.85,0.9,0.95,0.95,0.9,0.875,0.925,0.95,0.975,0.925,0.925,0.95,0.95,0.925,1.0,0.975
True,0.2344980377555,101,0.0003847707671,1,relu,BirdChicken,0.6,0.65,0.775,0.825,0.825,0.85,0.85,0.825,0.825,0.85,0.825,0.825,0.85,0.825,0.85,0.825,0.725,0.8,0.8,0.8
False,0.1091210691302,125,0.0001747995883,2,gelu,BirdChicken,0.55,0.675,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.825,0.825,0.825,0.825,0.8,0.8,0.875,0.875,0.9,0.925
False,0.1822406213056,86,0.0008847390519,2,tanh,BirdChicken,0.575,0.85,0.825,0.85,0.8,0.85,0.875,0.85,0.9,0.975,0.975,0.975,0.95,1.0,0.95,0.95,0.9,0.925,0.925,0.975
False,0.2215953979471,233,0.0007756889822,3,gelu,BirdChicken,0.525,0.7,0.75,0.675,0.75,0.8,0.825,0.85,0.925,0.85,0.825,0.9,0.9,0.975,0.9,0.875,0.875,0.9,0.85,0.85
False,0.1862581186845,79,0.0001403042296,1,gelu,BirdChicken,0.45,0.525,0.6,0.6,0.6,0.625,0.7,0.775,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
True,0.1132884683647,200,0.0002301784056,3,relu,BirdChicken,0.375,0.85,0.825,0.85,0.9,0.9,0.9,0.95,0.925,0.975,0.95,0.95,0.925,0.95,1.0,1.0,1.0,1.0,0.975,1.0
False,0.0290003570397,66,0.0001405807592,3,relu,BirdChicken,0.5,0.55,0.725,0.8,0.825,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
True,0.2342632886,219,0.0009830591396,2,gelu,BirdChicken,0.525,0.8,0.75,0.875,0.825,0.875,0.825,0.925,0.95,0.925,0.825,0.725,0.875,0.875,0.925,0.95,0.9,0.9,0.9,0.9
True,0.2925630471927,219,0.0001681956334,3,gelu,BirdChicken,0.325,0.85,0.875,0.9,0.925,0.875,0.95,0.975,0.95,0.975,0.975,0.975,0.975,0.975,1.0,0.975,0.975,1.0,1.0,0.95
False,0.2513545009496,109,0.0001066899557,1,gelu,BirdChicken,0.6,0.7,0.7,0.675,0.675,0.7,0.725,0.775,0.825,0.825,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
False,0.1558842038634,64,0.0004029267211,1,tanh,BirdChicken,0.45,0.8,0.8,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.825,0.8,0.8,0.825,0.8,0.8
True,0.2091404337814,129,0.00085144824,2,gelu,BirdChicken,0.375,0.875,0.775,0.85,0.825,0.8,0.875,0.825,0.95,0.9,0.85,0.9,0.85,0.8,0.75,0.875,0.925,0.975,1.0,1.0
True,0.2314180971019,195,0.0005677352817,1,relu,BirdChicken,0.5,0.8,0.85,0.875,0.8,0.825,0.75,0.775,0.825,0.75,0.825,0.725,0.65,0.85,0.875,0.8,0.825,0.775,0.825,0.875
True,0.2244505006024,111,0.0001023484192,3,gelu,BirdChicken,0.625,0.825,0.875,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.875,0.875,0.925
True,0.0467486524814,116,0.0004498711758,3,relu,BirdChicken,0.45,0.85,0.825,0.85,0.875,0.85,0.85,0.925,0.975,0.975,0.975,0.975,0.95,0.925,1.0,1.0,0.975,0.975,1.0,1.0
True,0.0322252362661,95,0.0003576880381,3,gelu,BirdChicken,0.425,0.825,0.85,0.875,0.875,0.875,0.875,0.9,0.925,0.875,0.875,0.925,0.85,0.9,0.925,0.975,0.975,0.95,0.975,0.975
True,0.0479473145036,107,0.0003364581574,1,tanh,BirdChicken,0.475,0.75,0.8,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.825,0.825,0.8,0.8,0.825,0.825,0.8,0.825,0.8
True,0.0702665733958,79,0.0001143029057,2,relu,BirdChicken,0.35,0.525,0.6,0.725,0.725,0.775,0.825,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85,0.875
True,0.0410912426268,184,0.0003277767035,3,gelu,BirdChicken,0.475,0.85,0.875,0.875,0.875,0.9,0.925,0.9,1.0,0.875,0.9,0.925,0.975,0.975,0.95,0.925,0.925,0.95,0.95,0.975
True,0.2393910855671,227,0.0009137050996,3,gelu,BirdChicken,0.425,0.775,0.675,0.75,0.825,0.8,0.825,0.7,0.825,0.75,0.85,0.85,0.9,0.875,0.9,0.75,0.8,0.95,0.95,0.9
True,0.0740867913995,87,0.0002867598875,1,gelu,BirdChicken,0.325,0.675,0.8,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85
True,0.2388809549696,143,0.0002987720397,1,relu,BirdChicken,0.425,0.8,0.85,0.85,0.875,0.875,0.875,0.875,0.85,0.775,0.75,0.825,0.8,0.8,0.825,0.85,0.85,0.875,0.875,0.85
True,0.2288399378502,200,0.0006925168083,1,gelu,BirdChicken,0.575,0.875,0.875,0.775,0.85,0.75,0.725,0.775,0.7,0.7,0.825,0.85,0.85,0.8,0.9,0.775,0.775,0.775,0.825,0.85
True,0.0247042781861,69,0.0002551132291,3,gelu,BirdChicken,0.475,0.75,0.85,0.875,0.875,0.875,0.875,0.825,0.825,0.9,0.875,0.875,0.9,0.9,0.975,0.975,0.975,0.975,0.925,0.925
True,0.0142271545005,77,0.0005817799758,3,gelu,BirdChicken,0.65,0.875,0.875,0.85,0.85,0.825,0.85,0.875,0.875,0.925,0.95,0.9,0.85,0.925,0.85,0.9,0.925,0.95,0.875,0.925
False,0.0766643914634,64,0.0001683621606,1,relu,BirdChicken,0.425,0.45,0.55,0.55,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.725,0.725,0.8,0.825,0.85,0.85,0.85,0.85
False,0.252761033798,115,0.0008828544394,3,gelu,BirdChicken,0.425,0.8,0.775,0.8,0.85,0.825,0.775,0.8,0.9,0.9,0.85,0.9,0.9,0.925,0.95,0.925,0.95,0.875,0.9,0.925
True,0.2073116691438,73,0.000119383244,2,relu,BirdChicken,0.375,0.45,0.675,0.775,0.8,0.85,0.85,0.875,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
True,0.0460667938939,132,0.0003940945674,1,relu,BirdChicken,0.55,0.775,0.875,0.875,0.875,0.875,0.875,0.85,0.8,0.775,0.85,0.825,0.825,0.85,0.8,0.775,0.8,0.85,0.875,0.85
False,0.1658767648659,204,0.0002922408798,3,gelu,BirdChicken,0.575,0.825,0.825,0.875,0.875,0.775,0.9,0.925,0.925,0.95,0.9,0.875,0.9,0.975,0.975,0.875,0.9,0.925,0.925,0.975
True,0.1367587041197,90,0.0009722041211,2,tanh,BirdChicken,0.475,0.85,0.875,0.825,0.8,0.85,0.9,0.925,0.9,0.825,0.775,0.875,0.9,0.925,0.9,0.925,0.9,0.875,0.975,0.95
True,0.0845060079314,178,0.0001172389725,1,gelu,BirdChicken,0.65,0.65,0.7,0.8,0.775,0.8,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.8,0.825
True,0.0274647153484,95,0.0002401020332,2,relu,BirdChicken,0.45,0.75,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.9,0.9,0.9,0.925,0.975,0.975
True,0.0417468474605,69,0.000881023356,3,tanh,BirdChicken,0.425,0.8,0.85,0.85,0.85,0.825,0.85,0.85,0.9,0.9,0.875,0.825,0.9,0.925,0.9,0.95,0.9,0.9,0.925,0.95
False,0.1634115320147,134,0.0007136843138,3,gelu,BirdChicken,0.375,0.75,0.775,0.85,0.9,0.9,0.9,0.875,0.975,0.95,0.975,0.95,1.0,0.95,0.9,0.9,0.9,0.9,0.875,0.925
False,0.1859634940155,79,0.0008032690071,2,gelu,BirdChicken,0.525,0.75,0.775,0.85,0.875,0.875,0.85,0.875,0.875,0.875,0.925,0.925,0.925,0.9,0.9,0.925,0.925,0.925,0.95,0.95
True,0.2970316411848,185,0.00014344541,3,relu,BirdChicken,0.4,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.925,0.9,0.85,0.85,0.9,0.875,0.9,0.875,0.95,0.975,1.0,0.975
True,0.1104727205478,185,0.0004209092911,3,relu,BirdChicken,0.375,0.825,0.825,0.85,0.9,0.875,0.925,0.925,0.925,0.95,0.925,0.95,0.9,0.925,0.95,0.95,0.975,1.0,0.975,1.0
True,0.2718504812894,83,0.0001582197984,3,tanh,BirdChicken,0.575,0.775,0.85,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
False,0.0763985594842,84,0.0002886145532,2,tanh,BirdChicken,0.5,0.625,0.75,0.8,0.8,0.775,0.8,0.8,0.825,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.875,0.9,0.875,0.9
False,0.2146810362251,144,0.0001115550864,1,relu,BirdChicken,0.625,0.775,0.825,0.825,0.8,0.825,0.825,0.825,0.825,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
True,0.0746256324396,89,0.0002518102937,1,gelu,BirdChicken,0.45,0.625,0.7,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85,0.875
True,0.2337666242984,246,0.0001179944034,1,tanh,BirdChicken,0.5,0.7,0.725,0.775,0.725,0.8,0.8,0.825,0.85,0.85,0.85,0.85,0.85,0.8,0.775,0.775,0.775,0.8,0.8,0.8
True,0.2864155999017,87,0.0008567901607,3,gelu,BirdChicken,0.375,0.85,0.875,0.875,0.85,0.85,0.85,0.9,0.875,0.9,0.9,0.95,0.875,0.95,0.9,0.95,1.0,0.925,0.875,0.95
False,0.1649354124399,161,0.0007364239639,2,relu,BirdChicken,0.65,0.775,0.8,0.825,0.875,0.875,0.85,0.875,0.925,0.95,0.875,0.95,0.95,0.9,0.95,0.95,0.9,0.875,0.95,0.9
False,0.2702120261068,128,0.0001815798952,2,gelu,BirdChicken,0.575,0.75,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.875,0.875,0.85,0.9,0.9
False,0.0180402073537,110,0.0001767829351,2,tanh,BirdChicken,0.65,0.75,0.825,0.85,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85,0.85,0.85,0.875,0.875,0.85
False,0.2378473496782,167,0.0001383630098,1,tanh,BirdChicken,0.325,0.675,0.775,0.825,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.875
False,0.1805428320487,82,0.000862096527,1,gelu,BirdChicken,0.625,0.85,0.875,0.875,0.85,0.85,0.875,0.825,0.825,0.825,0.85,0.85,0.85,0.875,0.875,0.9,0.9,0.875,0.9,0.85
False,0.1906068616746,72,0.0001124974823,3,tanh,BirdChicken,0.475,0.55,0.7,0.775,0.8,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.9
False,0.0965090562248,119,0.0001763327107,1,tanh,BirdChicken,0.65,0.675,0.75,0.8,0.825,0.825,0.825,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.85,0.85,0.85
True,0.2032095470546,203,0.000314145115,2,relu,BirdChicken,0.35,0.875,0.875,0.85,0.875,0.85,0.85,0.875,0.9,0.875,0.875,0.9,0.85,0.9,0.925,0.9,0.9,0.9,0.925,0.95
False,0.1464315963866,191,0.00019253744,3,relu,BirdChicken,0.55,0.825,0.875,0.875,0.875,0.9,0.9,0.925,0.95,0.925,0.975,0.975,0.925,0.95,0.95,0.975,1.0,0.95,0.95,0.95
False,0.2113796872378,169,0.0001274025946,3,relu,BirdChicken,0.7,0.8,0.825,0.85,0.875,0.875,0.875,0.875,0.9,0.925,0.95,0.95,0.95,0.95,0.95,0.975,1.0,1.0,1.0,1.0
False,0.0048068638274,116,0.000530656698,1,relu,BirdChicken,0.4,0.675,0.85,0.85,0.875,0.875,0.875,0.85,0.85,0.8,0.75,0.8,0.825,0.875,0.9,0.8,0.875,0.9,0.9,0.875
False,0.2364074607963,83,0.0002872282919,1,gelu,BirdChicken,0.375,0.525,0.65,0.7,0.725,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.85,0.85
True,0.1978486552783,68,0.0003535264711,2,tanh,BirdChicken,0.4,0.75,0.8,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
True,0.1779225508845,158,0.0002012763858,1,tanh,BirdChicken,0.525,0.675,0.775,0.85,0.85,0.85,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.8,0.825,0.875,0.875,0.85,0.85,0.825
True,0.0149872666046,77,0.0001811463193,1,relu,BirdChicken,0.575,0.575,0.65,0.75,0.775,0.775,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
False,0.2277297354868,107,0.0006461215587,3,tanh,BirdChicken,0.55,0.725,0.825,0.875,0.85,0.875,0.925,0.9,0.925,0.9,0.95,0.9,0.825,0.85,0.975,0.95,0.95,0.9,0.975,0.925
False,0.1432205160064,106,0.0005254840921,2,tanh,BirdChicken,0.475,0.85,0.85,0.85,0.875,0.9,0.875,0.8,0.825,0.925,0.95,0.925,0.9,0.95,0.875,0.85,0.9,0.925,0.95,1.0
False,0.0023960546205,253,0.0002756744013,1,tanh,BirdChicken,0.525,0.8,0.85,0.875,0.875,0.85,0.7,0.725,0.8,0.825,0.75,0.725,0.775,0.85,0.85,0.85,0.9,0.875,0.9,0.925
True,0.1184032283809,89,0.0003654639951,3,gelu,BirdChicken,0.525,0.8,0.825,0.875,0.875,0.875,0.875,0.9,0.9,0.9,0.925,0.95,0.95,0.95,0.925,0.925,0.975,1.0,1.0,1.0
True,0.1170131477704,93,0.000161264925,3,gelu,BirdChicken,0.475,0.75,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.925,0.925,0.925,0.925,0.925,0.925
False,0.0813005314598,73,0.00013990468,1,relu,BirdChicken,0.65,0.725,0.8,0.8,0.8,0.8,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
False,0.0203359799638,92,0.0009454955142,1,gelu,BirdChicken,0.3,0.825,0.875,0.875,0.85,0.8,0.8,0.85,0.85,0.825,0.875,0.8,0.85,0.85,0.9,0.85,0.875,0.875,0.875,0.95
False,0.1646507063853,83,0.0005964199296,3,tanh,BirdChicken,0.7,0.775,0.875,0.875,0.875,0.9,0.875,0.9,0.875,0.9,0.925,0.85,0.875,0.9,0.9,0.9,0.925,0.95,0.975,0.975
True,0.1413077137391,224,0.0002727336034,1,relu,BirdChicken,0.525,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.825,0.825,0.825,0.85,0.85,0.925,0.85,0.925,0.925,0.9,0.95,0.95
True,0.1211668929557,108,0.000101945336,2,relu,BirdChicken,0.55,0.75,0.775,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
False,0.0931342658458,203,0.0005314805452,2,gelu,BirdChicken,0.475,0.775,0.775,0.825,0.875,0.85,0.85,0.875,0.875,0.875,0.9,0.825,0.9,0.9,0.975,0.95,0.9,0.925,0.95,0.875
False,0.2712420058676,151,0.0007904720787,3,gelu,BirdChicken,0.65,0.675,0.8,0.8,0.8,0.825,0.95,1.0,0.875,0.9,0.9,0.9,0.925,0.875,0.9,0.9,0.925,0.925,0.925,0.925
False,0.1243514187325,192,0.0005782069961,2,relu,BirdChicken,0.575,0.8,0.85,0.825,0.9,0.9,0.85,0.825,0.925,0.875,0.925,0.875,0.925,0.875,0.875,0.875,0.95,0.95,0.975,0.95
True,0.1904992060372,69,0.0002214100079,2,tanh,BirdChicken,0.4,0.525,0.675,0.775,0.8,0.825,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.825,0.825,0.85,0.85,0.85,0.825,0.825
True,0.2727093373457,131,0.0001293811272,2,relu,BirdChicken,0.475,0.7,0.825,0.85,0.85,0.85,0.85,0.85,0.825,0.825,0.825,0.85,0.85,0.85,0.85,0.85,0.85,0.9,0.875,0.85
False,0.122256067909,95,0.0002108615209,3,relu,BirdChicken,0.6,0.75,0.825,0.825,0.875,0.85,0.85,0.875,0.9,0.9,0.9,0.925,0.925,0.9,0.9,0.9,0.925,0.925,0.975,0.975
True,0.0992867374804,131,0.0006696511114,2,relu,BirdChicken,0.475,0.825,0.85,0.825,0.875,0.875,0.875,0.9,0.85,0.775,0.8,0.85,0.9,0.9,0.85,0.9,0.95,0.975,0.95,0.95
False,0.1100660830926,106,0.0005941046878,1,tanh,BirdChicken,0.425,0.725,0.75,0.85,0.85,0.875,0.8,0.8,0.8,0.8,0.825,0.775,0.825,0.875,0.85,0.8,0.8,0.85,0.85,0.875
True,0.1365736807785,220,0.0006885744093,2,tanh,BirdChicken,0.5,0.825,0.7,0.85,0.85,0.875,0.825,0.9,0.95,0.95,0.75,0.8,0.975,0.95,0.9,0.9,0.95,0.875,0.875,0.9
True,0.2768081171045,177,0.0001065242573,3,gelu,BirdChicken,0.55,0.875,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.9,0.875,0.85,0.925,0.95,0.95,0.925,0.95,0.95,0.95
False,0.0285196598857,101,0.0004097821104,2,tanh,BirdChicken,0.525,0.825,0.85,0.875,0.85,0.85,0.85,0.825,0.825,0.85,0.9,0.925,0.9,0.925,0.95,0.975,0.975,1.0,1.0,1.0
False,0.2590037094604,91,0.000483626753,3,relu,BirdChicken,0.475,0.85,0.85,0.85,0.85,0.875,0.875,0.875,0.875,0.875,0.85,0.85,0.925,0.925,0.925,0.9,0.925,0.95,0.9,0.975
False,0.1276932036118,159,0.0001504904869,2,relu,BirdChicken,0.5,0.825,0.85,0.85,0.85,0.85,0.875,0.85,0.85,0.875,0.9,0.9,0.925,0.9,0.875,0.9,0.975,0.95,0.975,0.975
False,0.2410846158152,112,0.0003187226392,3,gelu,BirdChicken,0.65,0.75,0.85,0.875,0.875,0.875,0.875,0.875,0.875,0.9,0.9,0.925,0.925,0.9,0.925,0.95,0.975,0.925,0.925,0.9
True,0.0439869405337,224,0.0007226203061,3,gelu,BirdChicken,0.6,0.8,0.7,0.825,0.9,0.85,0.9,0.75,0.825,0.925,0.9,0.95,0.925,0.825,1.0,0.925,0.875,0.925,0.95,0.825
True,0.1699865239319,256,0.0001455051925,3,tanh,BirdChicken,0.575,0.8,0.85,0.875,0.925,0.95,0.925,0.95,0.95,0.95,0.975,0.975,0.975,0.95,0.975,0.975,0.975,1.0,1.0,1.0
False,0.23579553023,210,0.0002484444839,3,tanh,BirdChicken,0.6,0.7,0.8,0.8,0.85,0.875,0.925,0.95,0.925,0.925,0.9,0.85,0.925,0.95,0.95,0.925,0.95,0.95,1.0,0.975
False,0.1799930501045,137,0.0009477366526,1,tanh,BirdChicken,0.3,0.725,0.875,0.825,0.875,0.775,0.725,0.725,0.75,0.7,0.775,0.875,0.8,0.825,0.9,0.9,0.925,0.95,0.975,0.975
True,0.2791835984905,198,0.0007613074947,2,tanh,BirdChicken,0.65,0.8,0.825,0.8,0.8,0.9,0.775,0.875,0.925,0.975,0.95,0.925,0.925,0.925,0.875,0.925,0.875,0.975,0.95,0.975
True,0.1756722309786,64,0.0004388195787,1,gelu,BirdChicken,0.5,0.7,0.8,0.8,0.825,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
