Model,Dataset,Regressor,R2 ± std,RMSE ± std,MAE ± std
CNN,AbnormalHeartbeat,LinearRegression,0.47 ± 0.23,0.044 ± 0.008,0.035 ± 0.005
CNN,AbnormalHeartbeat,RandomForest,0.54 ± 0.14,0.042 ± 0.009,0.034 ± 0.006
CNN,AbnormalHeartbeat,XGBoost,0.55 ± 0.26,0.040 ± 0.009,0.029 ± 0.007
CNN,Adiac,LinearRegression,0.55 ± 0.10,0.110 ± 0.012,0.090 ± 0.010
CNN,Adiac,RandomForest,0.56 ± 0.13,0.108 ± 0.018,0.089 ± 0.013
CNN,Adiac,XGBoost,0.55 ± 0.23,0.107 ± 0.018,0.082 ± 0.016
CNN,ArrowHead,LinearRegression,0.33 ± 0.27,0.060 ± 0.010,0.048 ± 0.007
CNN,ArrowHead,RandomForest,0.40 ± 0.34,0.056 ± 0.011,0.042 ± 0.006
CNN,ArrowHead,XGBoost,0.35 ± 0.34,0.058 ± 0.011,0.043 ± 0.007
CNN,Beef,LinearRegression,0.56 ± 0.14,0.056 ± 0.006,0.047 ± 0.005
CNN,Beef,RandomForest,0.61 ± 0.10,0.054 ± 0.009,0.044 ± 0.007
CNN,Beef,XGBoost,0.59 ± 0.12,0.055 ± 0.009,0.044 ± 0.009
CNN,BeetleFly,LinearRegression,0.57 ± 0.13,0.065 ± 0.008,0.053 ± 0.008
CNN,BeetleFly,RandomForest,0.52 ± 0.16,0.069 ± 0.012,0.055 ± 0.010
CNN,BeetleFly,XGBoost,0.48 ± 0.19,0.072 ± 0.015,0.054 ± 0.012
CNN,BinaryHeartbeat,LinearRegression,0.50 ± 0.20,0.043 ± 0.005,0.035 ± 0.004
CNN,BinaryHeartbeat,RandomForest,0.56 ± 0.13,0.041 ± 0.009,0.033 ± 0.006
CNN,BinaryHeartbeat,XGBoost,0.64 ± 0.18,0.036 ± 0.011,0.028 ± 0.006
CNN,BirdChicken,LinearRegression,0.58 ± 0.15,0.053 ± 0.007,0.043 ± 0.007
CNN,BirdChicken,RandomForest,0.60 ± 0.08,0.052 ± 0.006,0.044 ± 0.006
CNN,BirdChicken,XGBoost,0.55 ± 0.13,0.055 ± 0.008,0.045 ± 0.007
CNN,CBF,LinearRegression,-0.52 ± 2.25,0.049 ± 0.014,0.037 ± 0.005
CNN,CBF,RandomForest,0.30 ± 0.37,0.040 ± 0.015,0.024 ± 0.007
CNN,CBF,XGBoost,0.13 ± 0.66,0.043 ± 0.015,0.024 ± 0.007
CNN,Car,LinearRegression,0.39 ± 0.19,0.079 ± 0.012,0.064 ± 0.009
CNN,Car,RandomForest,0.40 ± 0.25,0.077 ± 0.012,0.061 ± 0.010
CNN,Car,XGBoost,0.28 ± 0.32,0.085 ± 0.016,0.064 ± 0.012
CNN,CatsDogs,LinearRegression,0.12 ± 0.45,0.022 ± 0.007,0.017 ± 0.003
CNN,CatsDogs,RandomForest,0.27 ± 0.34,0.021 ± 0.007,0.014 ± 0.003
CNN,CatsDogs,XGBoost,-0.88 ± 1.87,0.029 ± 0.007,0.018 ± 0.004
CNN,ChlorineConcentration,LinearRegression,-0.49 ± 1.36,0.019 ± 0.008,0.012 ± 0.003
CNN,ChlorineConcentration,RandomForest,-0.55 ± 1.36,0.018 ± 0.007,0.012 ± 0.002
CNN,ChlorineConcentration,XGBoost,-4.34 ± 7.45,0.027 ± 0.009,0.014 ± 0.004
CNN,CinCECGTorso,LinearRegression,0.07 ± 0.55,0.122 ± 0.025,0.091 ± 0.016
CNN,CinCECGTorso,RandomForest,0.17 ± 0.55,0.116 ± 0.030,0.077 ± 0.020
CNN,CinCECGTorso,XGBoost,-0.18 ± 0.78,0.139 ± 0.042,0.081 ± 0.026
CNN,CounterMovementJump,LinearRegression,-0.87 ± 2.18,0.081 ± 0.015,0.063 ± 0.010
CNN,CounterMovementJump,RandomForest,-0.38 ± 1.48,0.075 ± 0.023,0.049 ± 0.011
CNN,CounterMovementJump,XGBoost,-0.73 ± 2.41,0.077 ± 0.029,0.048 ± 0.017
CNN,DucksAndGeese,LinearRegression,0.57 ± 0.16,0.106 ± 0.015,0.082 ± 0.012
CNN,DucksAndGeese,RandomForest,0.75 ± 0.08,0.082 ± 0.013,0.067 ± 0.011
CNN,DucksAndGeese,XGBoost,0.77 ± 0.12,0.076 ± 0.019,0.059 ± 0.014
CNN,EigenWorms,LinearRegression,0.30 ± 0.32,0.112 ± 0.017,0.089 ± 0.015
CNN,EigenWorms,RandomForest,0.30 ± 0.23,0.114 ± 0.020,0.082 ± 0.016
CNN,EigenWorms,XGBoost,0.06 ± 0.40,0.130 ± 0.022,0.086 ± 0.016
CNN,FaultDetectionB,LinearRegression,-0.26 ± 1.01,0.067 ± 0.014,0.047 ± 0.007
CNN,FaultDetectionB,RandomForest,0.18 ± 0.63,0.054 ± 0.013,0.034 ± 0.008
CNN,FaultDetectionB,XGBoost,0.23 ± 0.59,0.052 ± 0.014,0.032 ± 0.008
CNN,FiftyWords,LinearRegression,0.05 ± 0.45,0.099 ± 0.020,0.075 ± 0.010
CNN,FiftyWords,RandomForest,0.41 ± 0.46,0.075 ± 0.018,0.052 ± 0.012
CNN,FiftyWords,XGBoost,0.44 ± 0.41,0.074 ± 0.022,0.050 ± 0.013
CNN,HouseTwenty,LinearRegression,0.40 ± 0.20,0.070 ± 0.010,0.054 ± 0.008
CNN,HouseTwenty,RandomForest,0.42 ± 0.22,0.069 ± 0.016,0.052 ± 0.012
CNN,HouseTwenty,XGBoost,0.32 ± 0.28,0.074 ± 0.016,0.054 ± 0.013
CNN,KeplerLightCurves,LinearRegression,0.46 ± 0.18,0.093 ± 0.013,0.076 ± 0.012
CNN,KeplerLightCurves,RandomForest,0.50 ± 0.14,0.089 ± 0.013,0.073 ± 0.011
CNN,KeplerLightCurves,XGBoost,0.37 ± 0.26,0.099 ± 0.016,0.080 ± 0.014
CNN,RightWhaleCalls,LinearRegression,0.28 ± 0.20,0.006 ± 0.001,0.005 ± 0.001
CNN,RightWhaleCalls,RandomForest,0.23 ± 0.20,0.007 ± 0.001,0.005 ± 0.001
CNN,RightWhaleCalls,XGBoost,0.15 ± 0.37,0.007 ± 0.002,0.006 ± 0.001
CNN,classification_ozone,LinearRegression,0.25 ± 0.25,0.025 ± 0.003,0.020 ± 0.003
CNN,classification_ozone,RandomForest,0.31 ± 0.17,0.025 ± 0.003,0.020 ± 0.003
CNN,classification_ozone,XGBoost,0.22 ± 0.19,0.026 ± 0.003,0.021 ± 0.002
FCNN,AbnormalHeartbeat,LinearRegression,0.30 ± 0.16,0.059 ± 0.009,0.049 ± 0.008
FCNN,AbnormalHeartbeat,RandomForest,0.62 ± 0.17,0.043 ± 0.010,0.030 ± 0.008
FCNN,AbnormalHeartbeat,XGBoost,0.53 ± 0.19,0.048 ± 0.011,0.035 ± 0.008
FCNN,Adiac,LinearRegression,0.32 ± 0.28,0.125 ± 0.020,0.097 ± 0.017
FCNN,Adiac,RandomForest,0.58 ± 0.15,0.099 ± 0.015,0.078 ± 0.012
FCNN,Adiac,XGBoost,0.55 ± 0.19,0.102 ± 0.017,0.079 ± 0.015
FCNN,ArrowHead,LinearRegression,0.40 ± 0.21,0.111 ± 0.011,0.094 ± 0.010
FCNN,ArrowHead,RandomForest,0.64 ± 0.17,0.086 ± 0.015,0.068 ± 0.010
FCNN,ArrowHead,XGBoost,0.58 ± 0.19,0.092 ± 0.015,0.070 ± 0.010
FCNN,Beef,LinearRegression,0.58 ± 0.16,0.077 ± 0.013,0.061 ± 0.012
FCNN,Beef,RandomForest,0.71 ± 0.11,0.064 ± 0.009,0.051 ± 0.008
FCNN,Beef,XGBoost,0.67 ± 0.11,0.069 ± 0.011,0.054 ± 0.009
FCNN,BeetleFly,LinearRegression,0.58 ± 0.15,0.062 ± 0.009,0.051 ± 0.008
FCNN,BeetleFly,RandomForest,0.74 ± 0.11,0.049 ± 0.009,0.037 ± 0.006
FCNN,BeetleFly,XGBoost,0.71 ± 0.12,0.051 ± 0.009,0.039 ± 0.006
FCNN,BinaryHeartbeat,LinearRegression,0.31 ± 0.15,0.059 ± 0.008,0.050 ± 0.008
FCNN,BinaryHeartbeat,RandomForest,0.62 ± 0.17,0.043 ± 0.011,0.032 ± 0.009
FCNN,BinaryHeartbeat,XGBoost,0.46 ± 0.20,0.052 ± 0.010,0.036 ± 0.009
FCNN,BirdChicken,LinearRegression,0.63 ± 0.10,0.058 ± 0.008,0.046 ± 0.007
FCNN,BirdChicken,RandomForest,0.72 ± 0.09,0.049 ± 0.007,0.040 ± 0.006
FCNN,BirdChicken,XGBoost,0.68 ± 0.11,0.052 ± 0.006,0.042 ± 0.006
FCNN,CBF,LinearRegression,0.29 ± 0.24,0.140 ± 0.018,0.118 ± 0.015
FCNN,CBF,RandomForest,0.59 ± 0.19,0.104 ± 0.021,0.074 ± 0.016
FCNN,CBF,XGBoost,0.52 ± 0.22,0.114 ± 0.024,0.078 ± 0.018
FCNN,Car,LinearRegression,0.49 ± 0.18,0.113 ± 0.014,0.096 ± 0.012
FCNN,Car,RandomForest,0.66 ± 0.11,0.093 ± 0.013,0.079 ± 0.012
FCNN,Car,XGBoost,0.60 ± 0.14,0.101 ± 0.015,0.081 ± 0.014
FCNN,CatsDogs,LinearRegression,0.46 ± 0.18,0.050 ± 0.005,0.042 ± 0.005
FCNN,CatsDogs,RandomForest,0.67 ± 0.11,0.040 ± 0.007,0.030 ± 0.006
FCNN,CatsDogs,XGBoost,0.57 ± 0.17,0.044 ± 0.009,0.032 ± 0.006
FCNN,ChlorineConcentration,LinearRegression,0.64 ± 0.11,0.031 ± 0.003,0.026 ± 0.003
FCNN,ChlorineConcentration,RandomForest,0.81 ± 0.08,0.022 ± 0.004,0.017 ± 0.003
FCNN,ChlorineConcentration,XGBoost,0.79 ± 0.10,0.024 ± 0.004,0.018 ± 0.003
FCNN,CinCECGTorso,LinearRegression,0.39 ± 0.20,0.156 ± 0.014,0.131 ± 0.013
FCNN,CinCECGTorso,RandomForest,0.56 ± 0.15,0.134 ± 0.021,0.104 ± 0.018
FCNN,CinCECGTorso,XGBoost,0.50 ± 0.24,0.139 ± 0.022,0.102 ± 0.018
FCNN,CounterMovementJump,LinearRegression,0.54 ± 0.15,0.115 ± 0.013,0.096 ± 0.011
FCNN,CounterMovementJump,RandomForest,0.70 ± 0.11,0.092 ± 0.017,0.073 ± 0.014
FCNN,CounterMovementJump,XGBoost,0.69 ± 0.11,0.094 ± 0.015,0.069 ± 0.014
FCNN,DucksAndGeese,LinearRegression,0.70 ± 0.12,0.107 ± 0.019,0.088 ± 0.015
FCNN,DucksAndGeese,RandomForest,0.72 ± 0.15,0.102 ± 0.021,0.075 ± 0.016
FCNN,DucksAndGeese,XGBoost,0.72 ± 0.15,0.103 ± 0.022,0.073 ± 0.017
FCNN,EigenWorms,LinearRegression,0.59 ± 0.13,0.127 ± 0.012,0.104 ± 0.013
FCNN,EigenWorms,RandomForest,0.70 ± 0.09,0.109 ± 0.017,0.084 ± 0.017
FCNN,EigenWorms,XGBoost,0.65 ± 0.12,0.117 ± 0.021,0.085 ± 0.017
FCNN,FaultDetectionB,LinearRegression,0.63 ± 0.12,0.111 ± 0.017,0.089 ± 0.015
FCNN,FaultDetectionB,RandomForest,0.76 ± 0.07,0.089 ± 0.012,0.070 ± 0.011
FCNN,FaultDetectionB,XGBoost,0.72 ± 0.11,0.095 ± 0.016,0.072 ± 0.015
FCNN,FiftyWords,LinearRegression,0.54 ± 0.16,0.124 ± 0.017,0.101 ± 0.016
FCNN,FiftyWords,RandomForest,0.74 ± 0.12,0.093 ± 0.015,0.075 ± 0.012
FCNN,FiftyWords,XGBoost,0.68 ± 0.14,0.102 ± 0.017,0.080 ± 0.014
FCNN,HouseTwenty,LinearRegression,0.46 ± 0.17,0.050 ± 0.005,0.042 ± 0.005
FCNN,HouseTwenty,RandomForest,0.71 ± 0.09,0.037 ± 0.006,0.029 ± 0.005
FCNN,HouseTwenty,XGBoost,0.63 ± 0.18,0.040 ± 0.007,0.031 ± 0.005
FCNN,KeplerLightCurves,LinearRegression,0.57 ± 0.14,0.039 ± 0.005,0.033 ± 0.005
FCNN,KeplerLightCurves,RandomForest,0.67 ± 0.12,0.034 ± 0.005,0.027 ± 0.004
FCNN,KeplerLightCurves,XGBoost,0.58 ± 0.19,0.038 ± 0.007,0.030 ± 0.006
FCNN,RightWhaleCalls,LinearRegression,0.14 ± 0.22,0.007 ± 0.001,0.005 ± 0.001
FCNN,RightWhaleCalls,RandomForest,0.08 ± 0.20,0.007 ± 0.001,0.005 ± 0.001
FCNN,RightWhaleCalls,XGBoost,-0.17 ± 0.27,0.008 ± 0.001,0.006 ± 0.001
FCNN,classification_ozone,LinearRegression,0.52 ± 0.21,0.030 ± 0.004,0.024 ± 0.004
FCNN,classification_ozone,RandomForest,0.34 ± 0.35,0.036 ± 0.006,0.028 ± 0.005
FCNN,classification_ozone,XGBoost,0.19 ± 0.43,0.039 ± 0.007,0.031 ± 0.005
GRU,AbnormalHeartbeat,LinearRegression,-0.41 ± 0.75,0.004 ± 0.002,0.003 ± 0.001
GRU,AbnormalHeartbeat,RandomForest,-0.20 ± 0.32,0.004 ± 0.002,0.002 ± 0.001
GRU,AbnormalHeartbeat,XGBoost,-2.32 ± 4.46,0.005 ± 0.003,0.003 ± 0.001
GRU,Adiac,LinearRegression,0.53 ± 0.17,0.025 ± 0.004,0.020 ± 0.003
GRU,Adiac,RandomForest,0.67 ± 0.10,0.021 ± 0.003,0.018 ± 0.002
GRU,Adiac,XGBoost,0.63 ± 0.13,0.022 ± 0.003,0.018 ± 0.003
GRU,ArrowHead,LinearRegression,0.51 ± 0.20,0.022 ± 0.004,0.018 ± 0.003
GRU,ArrowHead,RandomForest,0.66 ± 0.10,0.019 ± 0.002,0.015 ± 0.002
GRU,ArrowHead,XGBoost,0.60 ± 0.15,0.020 ± 0.003,0.016 ± 0.002
GRU,Beef,LinearRegression,0.54 ± 0.12,0.019 ± 0.002,0.015 ± 0.002
GRU,Beef,RandomForest,0.64 ± 0.15,0.016 ± 0.003,0.013 ± 0.002
GRU,Beef,XGBoost,0.54 ± 0.12,0.019 ± 0.002,0.015 ± 0.002
GRU,BeetleFly,LinearRegression,0.30 ± 0.14,0.054 ± 0.008,0.044 ± 0.006
GRU,BeetleFly,RandomForest,0.55 ± 0.12,0.043 ± 0.008,0.030 ± 0.006
GRU,BeetleFly,XGBoost,0.49 ± 0.25,0.045 ± 0.012,0.031 ± 0.007
GRU,BinaryHeartbeat,LinearRegression,-0.22 ± 0.30,0.004 ± 0.002,0.002 ± 0.001
GRU,BinaryHeartbeat,RandomForest,-0.82 ± 1.19,0.004 ± 0.002,0.003 ± 0.001
GRU,BinaryHeartbeat,XGBoost,-1.86 ± 3.04,0.005 ± 0.002,0.003 ± 0.001
GRU,BirdChicken,LinearRegression,0.05 ± 0.29,0.027 ± 0.004,0.022 ± 0.004
GRU,BirdChicken,RandomForest,0.23 ± 0.34,0.024 ± 0.004,0.019 ± 0.004
GRU,BirdChicken,XGBoost,0.02 ± 0.46,0.027 ± 0.005,0.022 ± 0.004
GRU,CBF,LinearRegression,0.61 ± 0.09,0.118 ± 0.013,0.099 ± 0.012
GRU,CBF,RandomForest,0.87 ± 0.05,0.066 ± 0.011,0.051 ± 0.009
GRU,CBF,XGBoost,0.83 ± 0.09,0.076 ± 0.015,0.057 ± 0.012
GRU,Car,LinearRegression,0.38 ± 0.37,0.029 ± 0.005,0.022 ± 0.004
GRU,Car,RandomForest,0.65 ± 0.16,0.021 ± 0.004,0.017 ± 0.003
GRU,Car,XGBoost,0.55 ± 0.22,0.024 ± 0.004,0.019 ± 0.003
GRU,CatsDogs,LinearRegression,-0.09 ± 0.13,0.029 ± 0.002,0.025 ± 0.002
GRU,CatsDogs,RandomForest,0.14 ± 0.21,0.025 ± 0.003,0.021 ± 0.003
GRU,CatsDogs,XGBoost,-0.04 ± 0.33,0.028 ± 0.004,0.022 ± 0.003
GRU,ChlorineConcentration,LinearRegression,0.24 ± 0.15,0.042 ± 0.007,0.032 ± 0.005
GRU,ChlorineConcentration,RandomForest,0.48 ± 0.22,0.034 ± 0.005,0.021 ± 0.004
GRU,ChlorineConcentration,XGBoost,0.37 ± 0.23,0.037 ± 0.007,0.022 ± 0.005
GRU,CinCECGTorso,LinearRegression,0.37 ± 0.16,0.047 ± 0.006,0.040 ± 0.005
GRU,CinCECGTorso,RandomForest,0.48 ± 0.17,0.043 ± 0.006,0.034 ± 0.005
GRU,CinCECGTorso,XGBoost,0.32 ± 0.21,0.048 ± 0.007,0.038 ± 0.006
